Log file open, 04/16/23 21:59:50
[2023.04.16-21.39.29:058][619]LogShaderCompilers: Display: Shaders Compiled: 134
[2023.04.16-21.39.29:058][619]LogShaderCompilers: Display: Jobs assigned 134, completed 134 (100.00%)
[2023.04.16-21.39.29:058][619]LogShaderCompilers: Display: Average time worker was idle: 39.97 s
[2023.04.16-21.39.29:058][619]LogShaderCompilers: Display: Time job spent in pending queue: average 0.12 s, longest 0.92 s
[2023.04.16-21.39.29:058][619]LogShaderCompilers: Display: Job execution time: average 0.56 s, max 0.90 s
[2023.04.16-21.39.29:058][619]LogShaderCompilers: Display: Job life time (pending + execution): average 0.68 s, max 1.64
[2023.04.16-21.39.29:058][619]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 19.09 s
[2023.04.16-21.39.29:058][619]LogShaderCompilers: Display: Jobs were issued in 134 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.16-21.39.29:058][619]LogShaderCompilers: Display: Average processing rate: 7.02 jobs/sec
[2023.04.16-21.39.29:058][619]LogShaderCompilers: Display: Total thread time: 59.31 s
[2023.04.16-21.39.29:058][619]LogShaderCompilers: Display: Total thread preprocess time: 3.56 s
[2023.04.16-21.39.29:058][619]LogShaderCompilers: Display: Percentage time preprocessing: 6.01%
[2023.04.16-21.39.29:058][619]LogShaderCompilers: Display: Effective parallelization: 3.11 (times faster than compiling all shaders on one thread). Compare with number of workers: 12
[2023.04.16-21.39.29:058][619]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.16-21.39.29:058][619]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    4 times, average 0.59 sec, max 0.65 sec, min 0.53 sec)
[2023.04.16-21.39.29:058][619]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    4 times, average 0.58 sec, max 0.63 sec, min 0.54 sec)
[2023.04.16-21.39.29:058][619]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    4 times, average 0.58 sec, max 0.64 sec, min 0.52 sec)
[2023.04.16-21.39.29:058][619]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    4 times, average 0.58 sec, max 0.60 sec, min 0.54 sec)
[2023.04.16-21.39.29:058][619]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    4 times, average 0.57 sec, max 0.61 sec, min 0.53 sec)
[2023.04.16-21.39.29:058][619]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.16-21.39.29:058][619]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 17.94% of total time (compiled   22 times, average 0.48 sec, max 0.53 sec, min 0.46 sec)
[2023.04.16-21.39.29:058][619]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 16.32% of total time (compiled   22 times, average 0.44 sec, max 0.48 sec, min 0.42 sec)
[2023.04.16-21.39.29:058][619]LogShaderCompilers: Display:                                                 FLumenCardVS - 13.90% of total time (compiled   21 times, average 0.39 sec, max 0.47 sec, min 0.37 sec)
[2023.04.16-21.39.29:058][619]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 9.39% of total time (compiled   21 times, average 0.27 sec, max 0.32 sec, min 0.25 sec)
[2023.04.16-21.39.29:058][619]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 3.97% of total time (compiled    4 times, average 0.59 sec, max 0.65 sec, min 0.53 sec)
[2023.04.16-21.39.29:058][619]LogShaderCompilers: Display: ================================================
[2023.04.16-21.39.29:070][619]LogSavePackage: Moving output files for package: /Game/Model_Everything/Prop/Conor_Models/Pistons/PISTONS_GEARS
[2023.04.16-21.39.29:070][619]LogSavePackage: Moving '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Saved/PISTONS_GEARSC1614241442D2FE9CBB6CB86565D32B2.tmp' to '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Content/Model_Everything/Prop/Conor_Models/Pistons/PISTONS_GEARS.uasset'
[2023.04.16-21.39.29:088][619]LogSavePackage: Moving output files for package: /Game/Model_Everything/Prop/Conor_Models/Pistons/PISTONS_GEARS_Animated
[2023.04.16-21.39.29:088][619]LogSavePackage: Moving '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Saved/PISTONS_GEARS_Animated8B7F4E04460ED7F6CB193F955C8E37A4.tmp' to '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Content/Model_Everything/Prop/Conor_Models/Pistons/PISTONS_GEARS_Animated.uasset'
[2023.04.16-21.39.29:099][619]LogSavePackage: Moving output files for package: /Game/Model_Everything/Prop/Conor_Models/Pistons/PISTONS_GEARS_Animated_Anim
[2023.04.16-21.39.29:100][619]LogSavePackage: Moving '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Saved/PISTONS_GEARS_Animated_Anim5103176146A2BB990458398D00534EAE.tmp' to '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Content/Model_Everything/Prop/Conor_Models/Pistons/PISTONS_GEARS_Animated_Anim.uasset'
[2023.04.16-21.39.29:112][619]LogSavePackage: Moving output files for package: /Game/Model_Everything/Prop/Conor_Models/Pistons/PISTONS_GEARS_Animated_PhysicsAsset
[2023.04.16-21.39.29:112][619]LogSavePackage: Moving '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Saved/PISTONS_GEARS_Animated_PhysicsAs25A3927046160ED42C63D8BF37AC6A36.tmp' to '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Content/Model_Everything/Prop/Conor_Models/Pistons/PISTONS_GEARS_Animated_PhysicsAsset.uasset'
[2023.04.16-21.39.29:122][619]LogSavePackage: Moving output files for package: /Game/Model_Everything/Prop/Conor_Models/Pistons/PISTONS_GEARS_Animated_Skeleton
[2023.04.16-21.39.29:122][619]LogSavePackage: Moving '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Saved/PISTONS_GEARS_Animated_Skeleton029F01624E33ABAEF52717B4B5AE0FFD.tmp' to '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Content/Model_Everything/Prop/Conor_Models/Pistons/PISTONS_GEARS_Animated_Skeleton.uasset'
[2023.04.16-21.39.29:199][619]LogSavePackage: Moving output files for package: /Game/Model_Everything/Prop/Conor_Models/Pistons/PISTONS_GEARS_Base_color
[2023.04.16-21.39.29:199][619]LogSavePackage: Moving '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Saved/PISTONS_GEARS_Base_color82425B344BF0FF7A714438AEF2555C4D.tmp' to '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Content/Model_Everything/Prop/Conor_Models/Pistons/PISTONS_GEARS_Base_color.uasset'
[2023.04.16-21.39.29:223][619]LogSavePackage: Moving output files for package: /Game/Model_Everything/Prop/Conor_Models/Pistons/PISTONS_GEARS_Metallic
[2023.04.16-21.39.29:223][619]LogSavePackage: Moving '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Saved/PISTONS_GEARS_Metallic47BC75EF4322FCF67B777BB646B71F15.tmp' to '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Content/Model_Everything/Prop/Conor_Models/Pistons/PISTONS_GEARS_Metallic.uasset'
[2023.04.16-21.39.29:248][619]LogSavePackage: Moving output files for package: /Game/Model_Everything/Prop/Conor_Models/Pistons/PISTONS_GEARS_Mixed_AO
[2023.04.16-21.39.29:248][619]LogSavePackage: Moving '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Saved/PISTONS_GEARS_Mixed_AO8C7D839E44AA94B0043673BFF06BF863.tmp' to '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Content/Model_Everything/Prop/Conor_Models/Pistons/PISTONS_GEARS_Mixed_AO.uasset'
[2023.04.16-21.39.29:392][619]LogSavePackage: Moving output files for package: /Game/Model_Everything/Prop/Conor_Models/Pistons/PISTONS_GEARS_Normal
[2023.04.16-21.39.29:392][619]LogSavePackage: Moving '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Saved/PISTONS_GEARS_NormalFA60EB6D4C85B71631C0DAB161F91ECB.tmp' to '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Content/Model_Everything/Prop/Conor_Models/Pistons/PISTONS_GEARS_Normal.uasset'
[2023.04.16-21.39.29:416][619]LogSavePackage: Moving output files for package: /Game/Model_Everything/Prop/Conor_Models/Pistons/PISTONS_GEARS_Roughness
[2023.04.16-21.39.29:416][619]LogSavePackage: Moving '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Saved/PISTONS_GEARS_Roughness49EAFB1F487B13E413ADD88764FD3386.tmp' to '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Content/Model_Everything/Prop/Conor_Models/Pistons/PISTONS_GEARS_Roughness.uasset'
[2023.04.16-21.39.29:433][619]LogSavePackage: Moving output files for package: /Game/Model_Everything/Prop/Conor_Models/Vents/VENTS_Export
[2023.04.16-21.39.29:433][619]LogSavePackage: Moving '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Saved/VENTS_ExportA999132249966B7064C64FB9FBBDE8D2.tmp' to '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Content/Model_Everything/Prop/Conor_Models/Vents/VENTS_Export.uasset'
[2023.04.16-21.39.30:597][619]LogFileHelpers: InternalPromptForCheckoutAndSave took 3.57 sec (total: 8.40 sec)
[2023.04.16-21.39.30:606][619]AssetCheck: New page: Asset Save: multiple assets
[2023.04.16-21.39.30:606][619]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Model_Everything/Prop/Conor_Models/Pistons/PISTONS_GEARS_Mixed_AO.PISTONS_GEARS_Mixed_AO
[2023.04.16-21.39.30:606][619]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Model_Everything/Prop/Conor_Models/Pistons/PISTONS_GEARS_Metallic.PISTONS_GEARS_Metallic
[2023.04.16-21.39.30:606][619]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Model_Everything/Prop/Conor_Models/Pistons/PISTONS_GEARS_Base_color.PISTONS_GEARS_Base_color
[2023.04.16-21.39.30:606][619]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Model_Everything/Prop/Conor_Models/Main_Body_Incinerator/MAIN_BODY_Mixed_AO.MAIN_BODY_Mixed_AO
[2023.04.16-21.39.30:606][619]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Model_Everything/Prop/Conor_Models/Main_Body_Incinerator/MAIN_BODY_Metallic.MAIN_BODY_Metallic
[2023.04.16-21.39.30:606][619]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Model_Everything/Prop/Conor_Models/Pistons/PISTONS_GEARS_Animated_Anim.PISTONS_GEARS_Animated_Anim
[2023.04.16-21.39.30:606][619]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Model_Everything/Prop/Conor_Models/Main_Body_Incinerator/MAIN_BODY_Export.MAIN_BODY_Export
[2023.04.16-21.39.30:606][619]LogContentValidation: Display: Validating /Script/Engine.PhysicsAsset /Game/Model_Everything/Prop/Conor_Models/Pistons/PISTONS_GEARS_Animated_PhysicsAsset.PISTONS_GEARS_Animated_PhysicsAsset
[2023.04.16-21.39.30:606][619]LogContentValidation: Display: Validating /Script/Engine.Skeleton /Game/Model_Everything/Prop/Conor_Models/Pistons/PISTONS_GEARS_Animated_Skeleton.PISTONS_GEARS_Animated_Skeleton
[2023.04.16-21.39.30:606][619]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Model_Everything/Prop/Conor_Models/Pistons/PISTONS_GEARS.PISTONS_GEARS
[2023.04.16-21.39.30:606][619]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/Model_Everything/Prop/Conor_Models/Pistons/PISTONS_GEARS_Animated.PISTONS_GEARS_Animated
[2023.04.16-21.39.30:606][619]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Model_Everything/Prop/Conor_Models/Pistons/PISTONS_GEARS_Roughness.PISTONS_GEARS_Roughness
[2023.04.16-21.39.30:606][619]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Model_Everything/Prop/Conor_Models/Main_Body_Incinerator/MAIN_BODY_Base_color.MAIN_BODY_Base_color
[2023.04.16-21.39.30:606][619]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Model_Everything/Prop/Conor_Models/Pistons/PISTONS_GEARS_Normal.PISTONS_GEARS_Normal
[2023.04.16-21.39.30:606][619]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Josh_Levels/Level2_Remake/Level2_Remake.Level2_Remake:PersistentLevel.StaticMeshActor_UAID_309C23D9F1167B7801_1835148530
[2023.04.16-21.39.30:606][619]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Model_Everything/Prop/Conor_Models/Main_Body_Incinerator/MAIN_BODY_Roughness.MAIN_BODY_Roughness
[2023.04.16-21.39.30:606][619]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Model_Everything/Prop/Conor_Models/Main_Body_Incinerator/MAIN_BODY_Normal.MAIN_BODY_Normal
[2023.04.16-21.39.30:606][619]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Model_Everything/Prop/Conor_Models/Vents/VENTS_Export.VENTS_Export
[2023.04.16-21.39.30:606][619]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Josh_Levels/Level2_Remake/Level2_Remake.Level2_Remake:PersistentLevel.StaticMeshActor_UAID_309C23D9F116CB7901_1937011668
[2023.04.16-21.39.30:607][619]MaterialEditorStats: Base pass shader: 232 instructions
[2023.04.16-21.39.30:607][619]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.16-21.39.30:607][619]MaterialEditorStats: MaxSampler: 298 instructions
[2023.04.16-21.39.30:607][619]MaterialEditorStats: Base pass vertex shader: 533 instructions
[2023.04.16-21.39.30:607][619]MaterialEditorStats: Texture samplers: 8/16
[2023.04.16-21.39.30:607][619]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.04.16-21.39.30:607][619]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.16-21.39.30:607][619]MaterialEditorStats: Shader Count: 32
[2023.04.16-21.40.16:070][999]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.04.16-21.40.16:130][999]LogContentBrowser: Creating deferred item: NewFolder
[2023.04.16-21.40.16:139][  0]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.04.16-21.40.27:164][570]LogContentBrowser: Attempting asset rename: NewFolder -> TinyMoss
[2023.04.16-21.40.27:164][570]LogContentBrowser: End creating deferred item NewFolder
[2023.04.16-21.40.46:232][850]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\joshd\Downloads\drive-download-20230416T214006Z-001\TinyMossUV.fbx)
[2023.04.16-21.40.46:236][850]LogFbx: Loading FBX Scene from C:\Users\joshd\Downloads\drive-download-20230416T214006Z-001\TinyMossUV.fbx
[2023.04.16-21.40.46:239][850]LogFbx: FBX Scene Loaded Succesfully
[2023.04.16-21.40.47:504][850]LogSlate: Window 'FBX Import Options' being destroyed
[2023.04.16-21.40.47:563][850]LogFbx: Display: Triangulating static mesh pasted__pCube52
[2023.04.16-21.40.47:579][850]LogStaticMesh: Display: Building static mesh TinyMossUV...
[2023.04.16-21.40.47:619][850]LogStaticMesh: Built static mesh [0.04s] /Game/Model_Everything/Prop/Lucas_Models/TinyMoss/TinyMossUV.TinyMossUV
[2023.04.16-21.40.47:633][850]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.04.16-21.40.48:929][911]LogSlate: Window 'Message Log' being destroyed
[2023.04.16-21.40.48:957][911]LogSlate: Window 'Message Log' being destroyed
[2023.04.16-21.40.53:886][155]LogInterchangeEngine: [Pending] Importing
[2023.04.16-21.40.53:886][155]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.04.16-21.40.53:886][155]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.04.16-21.40.53:886][155]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.04.16-21.40.53:886][155]LogInterchangeEngine: [Pending] Importing -  (5)
[2023.04.16-21.40.53:886][155]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.04.16-21.40.53:886][155]LogInterchangeEngine: [Pending] Importing -  (7)
[2023.04.16-21.40.53:957][156]LogInterchangeEngine: [Pending] Importing -  (7)
[2023.04.16-21.40.53:960][156]LogTexture: Display: Building textures: /Game/Model_Everything/Prop/Lucas_Models/TinyMoss/TinyMossTxtr/TinyMoss_Roughness.TinyMoss_Roughness (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 293.145823 MB), EncodeSpeed: Fast
[2023.04.16-21.40.53:968][156]LogTexture: Display: Building textures: /Game/Model_Everything/Prop/Lucas_Models/TinyMoss/TinyMossTxtr/TinyMoss_Metallic.TinyMoss_Metallic (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 293.145823 MB), EncodeSpeed: Fast
[2023.04.16-21.40.53:970][156]LogTexture: Display: Building textures: /Game/Model_Everything/Prop/Lucas_Models/TinyMoss/TinyMossTxtr/TinyMoss_Mixed_AO.TinyMoss_Mixed_AO (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 293.145823 MB), EncodeSpeed: Fast
[2023.04.16-21.40.53:972][156]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.04.16-21.40.53:972][156]LogInterchangeEngine: [Pending] Importing -  (5)
[2023.04.16-21.40.53:972][156]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.04.16-21.40.53:972][156]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.04.16-21.40.54:000][156]LogTexture: Display: Building textures: /Game/Model_Everything/Prop/Lucas_Models/TinyMoss/TinyMossTxtr/TinyMoss_Base_color.TinyMoss_Base_color (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 305.145823 MB), EncodeSpeed: Fast
[2023.04.16-21.40.54:028][157]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.04.16-21.40.54:028][157]LogTexture: Display: Building textures: /Game/Model_Everything/Prop/Lucas_Models/TinyMoss/TinyMossTxtr/TinyMoss_Height.TinyMoss_Height (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 297.145823 MB), EncodeSpeed: Fast
[2023.04.16-21.40.54:100][159]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.04.16-21.40.54:151][160]LogTexture: Display: Building textures: /Game/Model_Everything/Prop/Lucas_Models/TinyMoss/TinyMossTxtr/TinyMoss_Normal.TinyMoss_Normal (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 321.145823 MB), EncodeSpeed: Fast
[2023.04.16-21.40.54:238][162]LogTexture: Display: Building textures: /Game/Model_Everything/Prop/Lucas_Models/TinyMoss/TinyMossTxtr/TinyMoss_Normal_OpenGL.TinyMoss_Normal_OpenGL (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 321.145823 MB), EncodeSpeed: Fast
[2023.04.16-21.40.54:285][162]LogInterchangeEngine: [Success] Import Done
[2023.04.16-21.40.54:324][162]LogInterchangePipeline: Display: Auto-detected normal map
[2023.04.16-21.40.54:328][162]LogTexture: Display: Building textures: /Game/Model_Everything/Prop/Lucas_Models/TinyMoss/TinyMossTxtr/TinyMoss_Normal.TinyMoss_Normal (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 487.562488 MB), EncodeSpeed: Fast
[2023.04.16-21.40.54:400][163]LogInterchangeEngine: [Success] Import Done
[2023.04.16-21.40.54:439][163]LogInterchangePipeline: Display: Auto-detected normal map
[2023.04.16-21.40.54:443][163]LogTexture: Display: Building textures: /Game/Model_Everything/Prop/Lucas_Models/TinyMoss/TinyMossTxtr/TinyMoss_Normal_OpenGL.TinyMoss_Normal_OpenGL (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 487.562488 MB), EncodeSpeed: Fast
[2023.04.16-21.41.10:172][947]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Model_Everything/Prop/Lucas_Models/TinyMoss/lambert9.lambert9
[2023.04.16-21.41.10:174][947]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-21.41.10:297][947]MaterialEditorStats: Texture samplers: 0/16
[2023.04.16-21.41.10:297][947]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.16-21.41.10:297][947]MaterialEditorStats: Shader Count: 0
[2023.04.16-21.41.10:304][947]LogViewport: Scene viewport resized to 311x333, mode Windowed.
[2023.04.16-21.41.10:379][949]MaterialEditorStats: Base pass shader: 216 instructions
[2023.04.16-21.41.10:379][949]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.16-21.41.10:379][949]MaterialEditorStats: Texture samplers: 2/16
[2023.04.16-21.41.10:379][949]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.16-21.41.10:379][949]MaterialEditorStats: Shader Count: 4
[2023.04.16-21.41.17:184][235]MaterialEditorStats: Texture samplers: 0/16
[2023.04.16-21.41.17:184][235]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.16-21.41.17:184][235]MaterialEditorStats: Shader Count: 0
[2023.04.16-21.41.17:233][237]MaterialEditorStats: Base pass shader: 216 instructions
[2023.04.16-21.41.17:233][237]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.16-21.41.17:233][237]MaterialEditorStats: Texture samplers: 2/16
[2023.04.16-21.41.17:233][237]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.16-21.41.17:233][237]MaterialEditorStats: Shader Count: 4
[2023.04.16-21.41.18:377][287]MaterialEditorStats: Texture samplers: 0/16
[2023.04.16-21.41.18:377][287]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.16-21.41.18:377][287]MaterialEditorStats: Shader Count: 0
[2023.04.16-21.41.19:050][318]MaterialEditorStats: Base pass shader: 211 instructions
[2023.04.16-21.41.19:050][318]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.16-21.41.19:050][318]MaterialEditorStats: Texture samplers: 2/16
[2023.04.16-21.41.19:050][318]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.16-21.41.19:050][318]MaterialEditorStats: Shader Count: 4
[2023.04.16-21.41.20:879][397]MaterialEditorStats: Texture samplers: 0/16
[2023.04.16-21.41.20:879][397]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.16-21.41.20:879][397]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.16-21.41.20:879][397]MaterialEditorStats: Shader Count: 0
[2023.04.16-21.41.21:236][414]MaterialEditorStats: Texture samplers: 1/16
[2023.04.16-21.41.21:236][414]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.16-21.41.21:236][414]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.16-21.41.21:236][414]MaterialEditorStats: Shader Count: 1
[2023.04.16-21.41.21:457][424]MaterialEditorStats: Base pass shader: 218 instructions
[2023.04.16-21.41.21:457][424]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.16-21.41.21:457][424]MaterialEditorStats: Texture samplers: 3/16
[2023.04.16-21.41.21:457][424]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.16-21.41.21:457][424]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.16-21.41.21:457][424]MaterialEditorStats: Shader Count: 4
[2023.04.16-21.41.24:419][550]MaterialEditorStats: Texture samplers: 0/16
[2023.04.16-21.41.24:419][550]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.16-21.41.24:419][550]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.16-21.41.24:419][550]MaterialEditorStats: Shader Count: 0
[2023.04.16-21.41.24:866][571]MaterialEditorStats: Texture samplers: 2/16
[2023.04.16-21.41.24:866][571]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.16-21.41.24:866][571]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.16-21.41.24:866][571]MaterialEditorStats: Shader Count: 1
[2023.04.16-21.41.25:065][580]MaterialEditorStats: Base pass shader: 225 instructions
[2023.04.16-21.41.25:065][580]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.16-21.41.25:065][580]MaterialEditorStats: Texture samplers: 4/16
[2023.04.16-21.41.25:065][580]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.16-21.41.25:065][580]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.16-21.41.25:065][580]MaterialEditorStats: Shader Count: 4
[2023.04.16-21.41.36:803][ 88]MaterialEditorStats: Texture samplers: 0/16
[2023.04.16-21.41.36:803][ 88]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.16-21.41.36:803][ 88]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.16-21.41.36:803][ 88]MaterialEditorStats: Shader Count: 0
[2023.04.16-21.41.37:257][107]MaterialEditorStats: Texture samplers: 2/16
[2023.04.16-21.41.37:257][107]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.16-21.41.37:257][107]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.16-21.41.37:257][107]MaterialEditorStats: Shader Count: 1
[2023.04.16-21.41.37:442][115]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.16-21.41.37:442][115]MaterialEditorStats: Texture samplers: 2/16
[2023.04.16-21.41.37:442][115]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.16-21.41.37:442][115]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.16-21.41.37:442][115]MaterialEditorStats: Shader Count: 3
[2023.04.16-21.41.37:525][117]MaterialEditorStats: Base pass shader: 228 instructions
[2023.04.16-21.41.37:526][117]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.16-21.41.37:526][117]MaterialEditorStats: Texture samplers: 5/16
[2023.04.16-21.41.37:526][117]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.16-21.41.37:526][117]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.16-21.41.37:526][117]MaterialEditorStats: Shader Count: 4
[2023.04.16-21.41.42:554][334]MaterialEditorStats: Texture samplers: 0/16
[2023.04.16-21.41.42:554][334]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
