Log file open, 05/12/23 21:19:40
[2023.05.12-21.21.19:898][816]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/Level_MainMenu9C676354428B0996792E93A92DAB6090.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/Maps/MenuLevels/Level_MainMenu.umap'
[2023.05.12-21.21.19:922][816]LogFileHelpers: Saving map 'Level_MainMenu' took 0.147
[2023.05.12-21.21.19:951][816]LogFileHelpers: InternalPromptForCheckoutAndSave took 235 ms (total: 3.29 sec)
[2023.05.12-21.21.19:965][816]AssetCheck: New page: Asset Save: Level_MainMenu
[2023.05.12-21.21.19:965][816]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/MenuLevels/Level_MainMenu.Level_MainMenu
[2023.05.12-21.21.22:213][ 45]LogUObjectHash: Compacting FUObjectHashTables data took   3.25ms
[2023.05.12-21.21.22:216][ 45]LogStall: Shutdown...
[2023.05.12-21.21.22:218][ 45]LogStall: Shutdown complete.
[2023.05.12-21.21.22:310][ 45]LogWorld: UWorld::CleanupWorld for World_29, bSessionEnded=true, bCleanupResources=true
[2023.05.12-21.21.22:310][ 45]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-21.21.22:407][ 45]LogWorld: UWorld::CleanupWorld for World_26, bSessionEnded=true, bCleanupResources=true
[2023.05.12-21.21.22:407][ 45]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-21.21.22:421][ 45]LogWorld: UWorld::CleanupWorld for World_25, bSessionEnded=true, bCleanupResources=true
[2023.05.12-21.21.22:421][ 45]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-21.21.22:534][ 45]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2023.05.12-21.21.22:534][ 45]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-21.21.22:648][ 45]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2023.05.12-21.21.22:648][ 45]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-21.21.22:768][ 45]LogWorld: UWorld::CleanupWorld for World_30, bSessionEnded=true, bCleanupResources=true
[2023.05.12-21.21.22:768][ 45]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-21.21.22:855][ 45]LogWorld: UWorld::CleanupWorld for World_33, bSessionEnded=true, bCleanupResources=true
[2023.05.12-21.21.22:855][ 45]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-21.21.22:869][ 45]LogWorld: UWorld::CleanupWorld for World_32, bSessionEnded=true, bCleanupResources=true
[2023.05.12-21.21.22:869][ 45]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-21.21.22:967][ 45]LogSlate: Window 'VerticalSlice - Unreal Editor' being destroyed
[2023.05.12-21.21.23:125][ 46]Cmd: QUIT_EDITOR
[2023.05.12-21.21.23:125][ 46]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.05.12-21.21.23:133][ 46]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.05.12-21.21.23:134][ 46]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.05.12-21.21.23:134][ 46]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.05.12-21.21.23:138][ 46]LogWorld: UWorld::CleanupWorld for Level_MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.05.12-21.21.23:138][ 46]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-21.21.23:147][ 46]LogStylusInput: Shutting down StylusInput subsystem.
[2023.05.12-21.21.23:150][ 46]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.05.12-21.21.23:584][ 46]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.05.12-21.21.23:584][ 46]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.05.12-21.21.23:584][ 46]LogAudio: Display: Audio Device unregistered from world 'Level_MainMenu'.
[2023.05.12-21.21.23:584][ 46]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.05.12-21.21.23:586][ 46]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.05.12-21.21.23:595][ 46]LogAudio: Display: Audio Device Manager Shutdown
[2023.05.12-21.21.23:600][ 46]LogExit: Preparing to exit.
[2023.05.12-21.21.23:721][ 46]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2023.05.12-21.21.23:743][ 46]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.12-21.21.23:743][ 46]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.12-21.21.23:746][ 46]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.12-21.21.23:747][ 46]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.12-21.21.23:747][ 46]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.12-21.21.23:747][ 46]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.12-21.21.23:747][ 46]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.12-21.21.23:747][ 46]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.12-21.21.23:747][ 46]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.12-21.21.23:747][ 46]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.12-21.21.23:747][ 46]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.12-21.21.23:747][ 46]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.12-21.21.23:747][ 46]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.12-21.21.23:747][ 46]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.12-21.21.23:747][ 46]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.12-21.21.23:747][ 46]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.12-21.21.23:747][ 46]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.12-21.21.23:747][ 46]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.12-21.21.23:747][ 46]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.12-21.21.24:942][ 46]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.05.12-21.21.24:942][ 46]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.05.12-21.21.24:943][ 46]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.05.12-21.21.24:943][ 46]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.05.12-21.21.24:943][ 46]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.05.12-21.21.24:943][ 46]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.05.12-21.21.24:944][ 46]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.12-21.21.24:944][ 46]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.12-21.21.24:944][ 46]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.12-21.21.24:944][ 46]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.12-21.21.24:944][ 46]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.12-21.21.24:944][ 46]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.12-21.21.24:944][ 46]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.12-21.21.24:944][ 46]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.05.12-21.21.24:944][ 46]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.12-21.21.24:944][ 46]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.12-21.21.24:944][ 46]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.12-21.21.24:944][ 46]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.12-21.21.24:944][ 46]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.12-21.21.24:944][ 46]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.12-21.21.24:944][ 46]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.12-21.21.24:944][ 46]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.05.12-21.21.24:944][ 46]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.05.12-21.21.24:945][ 46]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.05.12-21.21.24:945][ 46]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2023.05.12-21.21.24:946][ 46]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.12-21.21.24:946][ 46]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.12-21.21.24:946][ 46]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.12-21.21.24:946][ 46]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.12-21.21.24:946][ 46]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.12-21.21.24:946][ 46]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.12-21.21.24:946][ 46]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.12-21.21.24:946][ 46]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.05.12-21.21.24:947][ 46]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.05.12-21.21.24:947][ 46]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.12-21.21.24:947][ 46]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.12-21.21.24:947][ 46]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.12-21.21.24:947][ 46]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.12-21.21.24:947][ 46]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.12-21.21.24:947][ 46]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.12-21.21.24:947][ 46]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.12-21.21.24:947][ 46]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.05.12-21.21.24:947][ 46]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2023.05.12-21.21.24:947][ 46]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.05.12-21.21.24:947][ 46]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.05.12-21.21.24:947][ 46]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.05.12-21.21.24:948][ 46]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.05.12-21.21.24:948][ 46]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.05.12-21.21.24:949][ 46]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2023.05.12-21.21.25:040][ 46]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.05.12-21.21.25:107][ 46]LogExit: Editor shut down
[2023.05.12-21.21.25:113][ 46]LogExit: Transaction tracking system shut down
[2023.05.12-21.21.26:116][ 46]LogExit: Object subsystem successfully closed.
[2023.05.12-21.21.26:123][ 46]LogShaderCompilers: Display: ================================================
[2023.05.12-21.21.26:123][ 46]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.12-21.21.26:123][ 46]LogShaderCompilers: Display: Total job queries 674, among them cache hits 65 (9.64%)
[2023.05.12-21.21.26:123][ 46]LogShaderCompilers: Display: Tracking 609 distinct input hashes that result in 351 distinct outputs (57.64%)
[2023.05.12-21.21.26:123][ 46]LogShaderCompilers: Display: RAM used: 4.63 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.57%
[2023.05.12-21.21.26:123][ 46]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.12-21.21.26:123][ 46]LogShaderCompilers: Display: Shaders Compiled: 2
[2023.05.12-21.21.26:123][ 46]LogShaderCompilers: Display: Jobs assigned 2, completed 2 (100.00%)
[2023.05.12-21.21.26:123][ 46]LogShaderCompilers: Display: Time job spent in pending queue: average 0.09 s, longest 0.09 s
[2023.05.12-21.21.26:123][ 46]LogShaderCompilers: Display: Job execution time: average 1.24 s, max 1.30 s
[2023.05.12-21.21.26:123][ 46]LogShaderCompilers: Display: Job life time (pending + execution): average 1.33 s, max 1.38
[2023.05.12-21.21.26:123][ 46]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.38 s
[2023.05.12-21.21.26:123][ 46]LogShaderCompilers: Display: Jobs were issued in 2 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.12-21.21.26:123][ 46]LogShaderCompilers: Display: Average processing rate: 1.45 jobs/sec
[2023.05.12-21.21.26:123][ 46]LogShaderCompilers: Display: Total thread time: 1.52 s
[2023.05.12-21.21.26:123][ 46]LogShaderCompilers: Display: Total thread preprocess time: 0.08 s
[2023.05.12-21.21.26:123][ 46]LogShaderCompilers: Display: Percentage time preprocessing: 5.26%
[2023.05.12-21.21.26:123][ 46]LogShaderCompilers: Display: Effective parallelization: 1.10 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.12-21.21.26:123][ 46]LogShaderCompilers: Display: Top 2 most expensive shader types by average time:
[2023.05.12-21.21.26:123][ 46]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.79 sec, max 0.79 sec, min 0.79 sec)
[2023.05.12-21.21.26:123][ 46]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.73 sec, max 0.73 sec, min 0.73 sec)
[2023.05.12-21.21.26:123][ 46]LogShaderCompilers: Display: Top 2 shader types by total compile time:
[2023.05.12-21.21.26:123][ 46]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 52.01% of total time (compiled    1 times, average 0.79 sec, max 0.79 sec, min 0.79 sec)
[2023.05.12-21.21.26:123][ 46]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 47.99% of total time (compiled    1 times, average 0.73 sec, max 0.73 sec, min 0.73 sec)
[2023.05.12-21.21.26:123][ 46]LogShaderCompilers: Display: ================================================
[2023.05.12-21.21.26:201][ 46]LogShaderCompilers: Display: Shaders left to compile 0
[2023.05.12-21.21.26:242][ 46]LogVirtualization: UE::Virtualization was shutdown
[2023.05.12-21.21.26:381][ 46]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1003)
[2023.05.12-21.21.26:381][ 46]LogModuleManager: Shutting down and abandoning module Voice (1001)
[2023.05.12-21.21.26:381][ 46]LogModuleManager: Shutting down and abandoning module SequencerWidgets (999)
[2023.05.12-21.21.26:381][ 46]LogModuleManager: Shutting down and abandoning module BlueprintGraph (997)
[2023.05.12-21.21.26:381][ 46]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (995)
[2023.05.12-21.21.26:381][ 46]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (993)
[2023.05.12-21.21.26:381][ 46]LogModuleManager: Shutting down and abandoning module AddContentDialog (991)
[2023.05.12-21.21.26:384][ 46]LogModuleManager: Shutting down and abandoning module WidgetCarousel (990)
[2023.05.12-21.21.26:384][ 46]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2023.05.12-21.21.26:384][ 46]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2023.05.12-21.21.26:384][ 46]LogModuleManager: Shutting down and abandoning module StatusBar (983)
[2023.05.12-21.21.26:384][ 46]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (981)
[2023.05.12-21.21.26:384][ 46]LogModuleManager: Shutting down and abandoning module StatsViewer (979)
[2023.05.12-21.21.26:385][ 46]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (977)
[2023.05.12-21.21.26:385][ 46]LogModuleManager: Shutting down and abandoning module AutomationWorker (975)
[2023.05.12-21.21.26:385][ 46]LogModuleManager: Shutting down and abandoning module TextureAlignMode (973)
[2023.05.12-21.21.26:385][ 46]LogModuleManager: Shutting down and abandoning module BspMode (971)
[2023.05.12-21.21.26:385][ 46]LogModuleManager: Shutting down and abandoning module GeometryMode (969)
[2023.05.12-21.21.26:386][ 46]LogModuleManager: Shutting down and abandoning module SmartSnapping (967)
[2023.05.12-21.21.26:386][ 46]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (965)
[2023.05.12-21.21.26:387][ 46]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (963)
[2023.05.12-21.21.26:387][ 46]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (961)
[2023.05.12-21.21.26:389][ 46]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (959)
[2023.05.12-21.21.26:390][ 46]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (957)
[2023.05.12-21.21.26:391][ 46]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (955)
[2023.05.12-21.21.26:392][ 46]LogModuleManager: Shutting down and abandoning module TakesCore (953)
[2023.05.12-21.21.26:392][ 46]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (951)
[2023.05.12-21.21.26:392][ 46]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (949)
[2023.05.12-21.21.26:392][ 46]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (947)
[2023.05.12-21.21.26:392][ 46]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (945)
[2023.05.12-21.21.26:392][ 46]LogModuleManager: Shutting down and abandoning module WebMMedia (943)
[2023.05.12-21.21.26:392][ 46]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (941)
[2023.05.12-21.21.26:393][ 46]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (939)
[2023.05.12-21.21.26:393][ 46]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (937)
[2023.05.12-21.21.26:394][ 46]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (935)
[2023.05.12-21.21.26:394][ 46]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (933)
[2023.05.12-21.21.26:395][ 46]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (931)
[2023.05.12-21.21.26:395][ 46]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (929)
[2023.05.12-21.21.26:395][ 46]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (927)
[2023.05.12-21.21.26:395][ 46]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (925)
[2023.05.12-21.21.26:395][ 46]LogModuleManager: Shutting down and abandoning module IKRigEditor (923)
[2023.05.12-21.21.26:397][ 46]LogModuleManager: Shutting down and abandoning module ControlRigEditor (921)
[2023.05.12-21.21.26:400][ 46]LogModuleManager: Shutting down and abandoning module PlanarCut (919)
[2023.05.12-21.21.26:401][ 46]LogModuleManager: Shutting down and abandoning module CharacterAI (917)
[2023.05.12-21.21.26:401][ 46]LogModuleManager: Shutting down and abandoning module WaveTableEditor (915)
[2023.05.12-21.21.26:401][ 46]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (913)
[2023.05.12-21.21.26:401][ 46]LogModuleManager: Shutting down and abandoning module GooglePADEditor (911)
[2023.05.12-21.21.26:401][ 46]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (909)
[2023.05.12-21.21.26:401][ 46]LogModuleManager: Shutting down and abandoning module SequenceRecorder (908)
[2023.05.12-21.21.26:402][ 46]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (905)
[2023.05.12-21.21.26:402][ 46]LogModuleManager: Shutting down and abandoning module SessionServices (903)
[2023.05.12-21.21.26:402][ 46]LogModuleManager: Shutting down and abandoning module MeshPaint (901)
[2023.05.12-21.21.26:403][ 46]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (899)
[2023.05.12-21.21.26:404][ 46]LogModuleManager: Shutting down and abandoning module PlacementMode (898)
[2023.05.12-21.21.26:404][ 46]LogModuleManager: Shutting down and abandoning module FoliageEdit (895)
[2023.05.12-21.21.26:406][ 46]LogModuleManager: Shutting down and abandoning module LandscapeEditor (893)
[2023.05.12-21.21.26:409][ 46]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (891)
[2023.05.12-21.21.26:409][ 46]LogModuleManager: Shutting down and abandoning module ActorPickerMode (889)
[2023.05.12-21.21.26:409][ 46]LogModuleManager: Shutting down and abandoning module ViewportSnapping (887)
[2023.05.12-21.21.26:409][ 46]LogModuleManager: Shutting down and abandoning module ViewportInteraction (885)
[2023.05.12-21.21.26:409][ 46]LogModuleManager: Shutting down and abandoning module ClothPainter (883)
[2023.05.12-21.21.26:410][ 46]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (882)
[2023.05.12-21.21.26:412][ 46]LogModuleManager: Shutting down and abandoning module LogVisualizer (879)
[2023.05.12-21.21.26:414][ 46]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (877)
[2023.05.12-21.21.26:414][ 46]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (875)
[2023.05.12-21.21.26:415][ 46]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (874)
[2023.05.12-21.21.26:417][ 46]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (872)
[2023.05.12-21.21.26:519][ 46]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (869)
[2023.05.12-21.21.26:519][ 46]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (867)
[2023.05.12-21.21.26:519][ 46]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (865)
[2023.05.12-21.21.26:519][ 46]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (863)
[2023.05.12-21.21.26:519][ 46]LogModuleManager: Shutting down and abandoning module AnimationSettings (861)
[2023.05.12-21.21.26:519][ 46]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (859)
[2023.05.12-21.21.26:519][ 46]LogModuleManager: Shutting down and abandoning module CSVtoSVG (857)
[2023.05.12-21.21.26:519][ 46]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (855)
[2023.05.12-21.21.26:520][ 46]LogModuleManager: Shutting down and abandoning module EditorConfig (853)
[2023.05.12-21.21.26:520][ 46]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (851)
[2023.05.12-21.21.26:520][ 46]LogModuleManager: Shutting down and abandoning module EditorFramework (849)
[2023.05.12-21.21.26:520][ 46]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (847)
[2023.05.12-21.21.26:522][ 46]LogModuleManager: Shutting down and abandoning module TraceInsights (845)
[2023.05.12-21.21.26:528][ 46]MemoryProfiler: Shutdown
[2023.05.12-21.21.26:529][ 46]NetworkingProfiler: Shutdown
[2023.05.12-21.21.26:529][ 46]LoadingProfiler: Shutdown
[2023.05.12-21.21.26:530][ 46]TimingProfiler: Shutdown
[2023.05.12-21.21.26:533][ 46]LogModuleManager: Shutting down and abandoning module TraceServices (844)
[2023.05.12-21.21.26:535][ 46]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (841)
[2023.05.12-21.21.26:535][ 46]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (840)
[2023.05.12-21.21.26:536][ 46]LogModuleManager: Shutting down and abandoning module InputBindingEditor (837)
[2023.05.12-21.21.26:537][ 46]LogModuleManager: Shutting down and abandoning module MergeActors (835)
[2023.05.12-21.21.26:537][ 46]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (833)
[2023.05.12-21.21.26:537][ 46]LogModuleManager: Shutting down and abandoning module LocalizationService (832)
[2023.05.12-21.21.26:538][ 46]LogModuleManager: Shutting down and abandoning module HardwareTargeting (829)
[2023.05.12-21.21.26:538][ 46]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (827)
[2023.05.12-21.21.26:538][ 46]LogModuleManager: Shutting down and abandoning module UndoHistory (825)
[2023.05.12-21.21.26:539][ 46]LogModuleManager: Shutting down and abandoning module XmlParser (823)
[2023.05.12-21.21.26:539][ 46]LogModuleManager: Shutting down and abandoning module Blutility (821)
[2023.05.12-21.21.26:539][ 46]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (819)
[2023.05.12-21.21.26:539][ 46]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (818)
[2023.05.12-21.21.26:540][ 46]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (815)
[2023.05.12-21.21.26:540][ 46]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (814)
[2023.05.12-21.21.26:540][ 46]LogModuleManager: Shutting down and abandoning module SettingsEditor (811)
[2023.05.12-21.21.26:540][ 46]LogModuleManager: Shutting down and abandoning module ProjectLauncher (809)
[2023.05.12-21.21.26:540][ 46]LogModuleManager: Shutting down and abandoning module SessionFrontend (807)
[2023.05.12-21.21.26:541][ 46]LogModuleManager: Shutting down and abandoning module ProfilerClient (805)
[2023.05.12-21.21.26:541][ 46]LogModuleManager: Shutting down and abandoning module DeviceManager (803)
[2023.05.12-21.21.26:542][ 46]LogModuleManager: Shutting down and abandoning module AutomationController (801)
[2023.05.12-21.21.26:543][ 46]LogModuleManager: Shutting down and abandoning module AutomationWindow (799)
[2023.05.12-21.21.26:545][ 46]LogModuleManager: Shutting down and abandoning module Layers (797)
