Log file open, 05/14/23 02:27:24
[2023.05.14-01.29.48:591][587]LogScript: Warning: Last function called:
	/Game/UI/Ingame_UI/UI_Dialogue.UI_Dialogue_C.ExecuteUbergraph_UI_Dialogue

[2023.05.14-01.29.48:698][597]LogScript: Warning: Script Msg: Attempted to access index 4 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/UI/Ingame_UI/UI_Dialogue.UI_Dialogue_C:ExecuteUbergraph_UI_Dialogue'!
[2023.05.14-01.29.48:699][597]LogScript: Warning: Last function called:
	/Game/UI/Ingame_UI/UI_Dialogue.UI_Dialogue_C.ExecuteUbergraph_UI_Dialogue

[2023.05.14-01.29.48:808][607]LogScript: Warning: Script Msg: Attempted to access index 5 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/UI/Ingame_UI/UI_Dialogue.UI_Dialogue_C:ExecuteUbergraph_UI_Dialogue'!
[2023.05.14-01.29.48:808][607]LogScript: Warning: Last function called:
	/Game/UI/Ingame_UI/UI_Dialogue.UI_Dialogue_C.ExecuteUbergraph_UI_Dialogue

[2023.05.14-01.29.48:914][617]LogScript: Warning: Script Msg: Attempted to access index 6 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/UI/Ingame_UI/UI_Dialogue.UI_Dialogue_C:ExecuteUbergraph_UI_Dialogue'!
[2023.05.14-01.29.48:914][617]LogScript: Warning: Last function called:
	/Game/UI/Ingame_UI/UI_Dialogue.UI_Dialogue_C.ExecuteUbergraph_UI_Dialogue

[2023.05.14-01.29.49:026][627]LogScript: Warning: Script Msg: Attempted to access index 7 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/UI/Ingame_UI/UI_Dialogue.UI_Dialogue_C:ExecuteUbergraph_UI_Dialogue'!
[2023.05.14-01.29.49:026][627]LogScript: Warning: Last function called:
	/Game/UI/Ingame_UI/UI_Dialogue.UI_Dialogue_C.ExecuteUbergraph_UI_Dialogue

[2023.05.14-01.29.49:133][637]LogScript: Warning: Script Msg: Attempted to access index 8 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/UI/Ingame_UI/UI_Dialogue.UI_Dialogue_C:ExecuteUbergraph_UI_Dialogue'!
[2023.05.14-01.29.49:134][637]LogScript: Warning: Last function called:
	/Game/UI/Ingame_UI/UI_Dialogue.UI_Dialogue_C.ExecuteUbergraph_UI_Dialogue

[2023.05.14-01.29.49:243][647]LogScript: Warning: Script Msg: Attempted to access index 9 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/UI/Ingame_UI/UI_Dialogue.UI_Dialogue_C:ExecuteUbergraph_UI_Dialogue'!
[2023.05.14-01.29.49:243][647]LogScript: Warning: Last function called:
	/Game/UI/Ingame_UI/UI_Dialogue.UI_Dialogue_C.ExecuteUbergraph_UI_Dialogue

[2023.05.14-01.29.49:350][657]LogScript: Warning: Script Msg: Attempted to access index 10 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/UI/Ingame_UI/UI_Dialogue.UI_Dialogue_C:ExecuteUbergraph_UI_Dialogue'!
[2023.05.14-01.29.49:350][657]LogScript: Warning: Last function called:
	/Game/UI/Ingame_UI/UI_Dialogue.UI_Dialogue_C.ExecuteUbergraph_UI_Dialogue

[2023.05.14-01.29.49:451][666]LogScript: Warning: Script Msg: Attempted to access index 11 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/UI/Ingame_UI/UI_Dialogue.UI_Dialogue_C:ExecuteUbergraph_UI_Dialogue'!
[2023.05.14-01.29.49:451][666]LogScript: Warning: Last function called:
	/Game/UI/Ingame_UI/UI_Dialogue.UI_Dialogue_C.ExecuteUbergraph_UI_Dialogue

[2023.05.14-01.29.49:557][676]LogScript: Warning: Script Msg: Attempted to access index 12 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/UI/Ingame_UI/UI_Dialogue.UI_Dialogue_C:ExecuteUbergraph_UI_Dialogue'!
[2023.05.14-01.29.49:557][676]LogScript: Warning: Last function called:
	/Game/UI/Ingame_UI/UI_Dialogue.UI_Dialogue_C.ExecuteUbergraph_UI_Dialogue

[2023.05.14-01.29.49:658][685]LogScript: Warning: Script Msg: Attempted to access index 13 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/UI/Ingame_UI/UI_Dialogue.UI_Dialogue_C:ExecuteUbergraph_UI_Dialogue'!
[2023.05.14-01.29.49:658][685]LogScript: Warning: Last function called:
	/Game/UI/Ingame_UI/UI_Dialogue.UI_Dialogue_C.ExecuteUbergraph_UI_Dialogue

[2023.05.14-01.29.49:759][694]LogScript: Warning: Script Msg: Attempted to access index 14 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/UI/Ingame_UI/UI_Dialogue.UI_Dialogue_C:ExecuteUbergraph_UI_Dialogue'!
[2023.05.14-01.29.49:759][694]LogScript: Warning: Last function called:
	/Game/UI/Ingame_UI/UI_Dialogue.UI_Dialogue_C.ExecuteUbergraph_UI_Dialogue

[2023.05.14-01.29.49:868][704]LogScript: Warning: Script Msg: Attempted to access index 15 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/UI/Ingame_UI/UI_Dialogue.UI_Dialogue_C:ExecuteUbergraph_UI_Dialogue'!
[2023.05.14-01.29.49:868][704]LogScript: Warning: Last function called:
	/Game/UI/Ingame_UI/UI_Dialogue.UI_Dialogue_C.ExecuteUbergraph_UI_Dialogue

[2023.05.14-01.29.49:975][714]LogScript: Warning: Script Msg: Attempted to access index 16 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/UI/Ingame_UI/UI_Dialogue.UI_Dialogue_C:ExecuteUbergraph_UI_Dialogue'!
[2023.05.14-01.29.49:975][714]LogScript: Warning: Last function called:
	/Game/UI/Ingame_UI/UI_Dialogue.UI_Dialogue_C.ExecuteUbergraph_UI_Dialogue

[2023.05.14-01.29.50:086][724]LogScript: Warning: Script Msg: Attempted to access index 17 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/UI/Ingame_UI/UI_Dialogue.UI_Dialogue_C:ExecuteUbergraph_UI_Dialogue'!
[2023.05.14-01.29.50:086][724]LogScript: Warning: Last function called:
	/Game/UI/Ingame_UI/UI_Dialogue.UI_Dialogue_C.ExecuteUbergraph_UI_Dialogue

[2023.05.14-01.29.50:196][734]LogScript: Warning: Script Msg: Attempted to access index 18 from array 'CallFunc_GetCharacterArrayFromString_ReturnValue' of length 0 in '/Game/UI/Ingame_UI/UI_Dialogue.UI_Dialogue_C:ExecuteUbergraph_UI_Dialogue'!
[2023.05.14-01.29.50:196][734]LogScript: Warning: Last function called:
	/Game/UI/Ingame_UI/UI_Dialogue.UI_Dialogue_C.ExecuteUbergraph_UI_Dialogue

[2023.05.14-01.29.50:206][735]LogBlueprintUserMessages: [AM_GameInstance_C_1] Saved Old
[2023.05.14-01.29.50:207][735]LogNet: Browse: /Game/Maps/MenuLevels/Level_MainMenu
[2023.05.14-01.29.50:207][735]LogLoad: LoadMap: /Game/Maps/MenuLevels/Level_MainMenu
[2023.05.14-01.29.50:207][735]LogWorld: BeginTearingDown for /Game/Maps/Conaill_Levels/UEDPIE_0_Tutorial_room1
[2023.05.14-01.29.50:207][735]LogPawn: Error: DisableInput can only be specified on a Pawn for its Controller
[2023.05.14-01.29.50:208][735]LogWorld: UWorld::CleanupWorld for Tutorial_room1, bSessionEnded=true, bCleanupResources=true
[2023.05.14-01.29.50:208][735]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.14-01.29.50:292][735]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.14-01.29.50:298][735]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.05.14-01.29.50:301][735]LogPlayLevel: Creating play world package: /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu
[2023.05.14-01.29.50:309][735]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007832s)
[2023.05.14-01.29.50:309][735]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MenuLevels/Level_MainMenu.Level_MainMenu to /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu.Level_MainMenu (0.007877s)
[2023.05.14-01.29.50:309][735]LogAudio: Display: Audio Device (ID: 3) registered with world 'Level_MainMenu'.
[2023.05.14-01.29.50:309][735]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.14-01.29.50:310][735]LogAIModule: Creating AISystem for world Level_MainMenu
[2023.05.14-01.29.50:310][735]LogPlayLevel: PIE: World Init took: (0.000680s)
[2023.05.14-01.29.50:310][735]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.05.14-01.29.50:312][735]LogWorld: Bringing World /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu.Level_MainMenu up for play (max tick rate 0) at 2023.05.14-02.29.50
[2023.05.14-01.29.50:312][735]LogWorld: Bringing up level for play took: 0.001977
[2023.05.14-01.29.50:312][735]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.05.14-01.29.50:315][735]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> NoCapture
[2023.05.14-01.29.50:315][735]LogLoad: Took 0.107811 seconds to LoadMap(/Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu)
[2023.05.14-01.29.50:401][740]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CaptureDuringMouseDown
[2023.05.14-01.29.57:656][583]LogNet: Browse: /Game/Maps/Conaill_Levels/Tutorial_room1
[2023.05.14-01.29.57:656][583]LogLoad: LoadMap: /Game/Maps/Conaill_Levels/Tutorial_room1
[2023.05.14-01.29.57:656][583]LogWorld: BeginTearingDown for /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu
[2023.05.14-01.29.57:657][583]LogWorld: UWorld::CleanupWorld for Level_MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.05.14-01.29.57:657][583]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.14-01.29.57:734][583]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.14-01.29.57:738][583]LogUObjectHash: Compacting FUObjectHashTables data took   2.65ms
[2023.05.14-01.29.57:777][583]LogAudio: Display: Audio Device (ID: 3) registered with world 'Tutorial_room1'.
[2023.05.14-01.29.57:777][583]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.14-01.29.57:778][583]LogAIModule: Creating AISystem for world Tutorial_room1
[2023.05.14-01.29.57:778][583]LogPlayLevel: PIE: World Init took: (0.000718s)
[2023.05.14-01.29.57:778][583]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.05.14-01.29.57:804][583]LogWorld: Bringing World /Game/Maps/Conaill_Levels/UEDPIE_0_Tutorial_room1.Tutorial_room1 up for play (max tick rate 0) at 2023.05.14-02.29.57
[2023.05.14-01.29.57:804][583]LogWorld: Bringing up level for play took: 0.026283
[2023.05.14-01.29.57:804][583]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.05.14-01.29.57:805][583]LogPawn: Error: DisableInput can only be specified on a Pawn for its Controller
[2023.05.14-01.29.57:805][583]LogBlueprintUserMessages: [Tutorial_room1_C_1] Was Set Successfully
[2023.05.14-01.29.57:805][583]LogLoad: Took 0.149639 seconds to LoadMap(/Game/Maps/Conaill_Levels/Tutorial_room1)
[2023.05.14-01.29.57:822][584]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.57:822][584]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.57:822][584]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.57:822][584]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.57:882][585]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.57:882][585]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.57:897][586]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.57:909][587]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.57:909][587]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.57:909][587]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.57:921][588]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.57:921][588]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.57:932][589]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.57:932][589]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.57:943][590]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.57:954][591]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.57:965][592]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.57:976][593]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.57:987][594]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.57:998][595]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.58:009][596]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.58:020][597]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.58:031][598]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.58:042][599]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.58:054][600]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.58:064][601]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.58:076][602]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.58:087][603]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.58:098][604]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.58:111][605]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.58:123][606]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.58:134][607]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.58:145][608]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.58:156][609]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.58:168][610]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.58:178][611]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.58:190][612]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.58:200][613]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.58:212][614]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.58:224][615]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.58:235][616]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.58:246][617]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.58:259][618]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.58:269][619]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.58:280][620]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.58:293][621]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.58:304][622]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.58:315][623]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.58:327][624]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.58:338][625]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.58:348][626]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.58:360][627]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.58:371][628]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.58:381][629]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.58:393][630]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.58:406][631]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.58:419][632]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.58:430][633]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.58:442][634]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.58:453][635]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.58:464][636]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.58:475][637]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.58:486][638]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.58:498][639]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.58:509][640]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.58:520][641]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.58:531][642]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.58:542][643]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.58:554][644]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.58:564][645]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.58:576][646]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.58:587][647]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.58:598][648]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.58:610][649]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.58:621][650]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.58:632][651]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.58:643][652]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.58:654][653]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.58:665][654]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.58:676][655]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.58:687][656]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.58:699][657]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.58:710][658]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.58:722][659]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.58:733][660]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.58:745][661]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.58:756][662]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.58:767][663]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.58:778][664]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.58:791][665]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.58:804][666]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.58:815][667]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.58:828][668]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.58:839][669]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.58:850][670]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.58:862][671]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.58:872][672]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.58:884][673]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.58:895][674]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.58:907][675]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.58:918][676]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.58:930][677]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.58:941][678]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.58:954][679]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.58:965][680]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.58:976][681]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.58:987][682]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.58:999][683]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.59:010][684]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.59:022][685]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.59:035][686]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.59:048][687]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.59:058][688]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.59:072][689]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.59:081][690]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.59:093][691]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.59:103][692]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.59:115][693]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.59:127][694]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.59:137][695]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.59:149][696]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.59:162][697]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.59:174][698]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.59:187][699]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.59:198][700]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.59:211][701]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.59:224][702]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.59:235][703]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.59:246][704]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.59:259][705]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.59:270][706]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.59:280][707]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.59:292][708]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.59:302][709]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.59:313][710]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.59:325][711]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.59:337][712]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.59:348][713]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.59:360][714]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.59:370][715]LogBlueprintUserMessages: [AM_GameInstance_C_1] Saved Old
[2023.05.14-01.29.59:371][715]LogNet: Browse: /Game/Maps/MenuLevels/Level_MainMenu
[2023.05.14-01.29.59:371][715]LogLoad: LoadMap: /Game/Maps/MenuLevels/Level_MainMenu
[2023.05.14-01.29.59:371][715]LogWorld: BeginTearingDown for /Game/Maps/Conaill_Levels/UEDPIE_0_Tutorial_room1
[2023.05.14-01.29.59:372][715]LogPawn: Error: DisableInput can only be specified on a Pawn for its Controller
[2023.05.14-01.29.59:372][715]LogWorld: UWorld::CleanupWorld for Tutorial_room1, bSessionEnded=true, bCleanupResources=true
[2023.05.14-01.29.59:373][715]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.14-01.29.59:444][715]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.14-01.29.59:449][715]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2023.05.14-01.29.59:453][715]LogPlayLevel: Creating play world package: /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu
[2023.05.14-01.29.59:461][715]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008157s)
[2023.05.14-01.29.59:461][715]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MenuLevels/Level_MainMenu.Level_MainMenu to /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu.Level_MainMenu (0.008204s)
[2023.05.14-01.29.59:461][715]LogAudio: Display: Audio Device (ID: 3) registered with world 'Level_MainMenu'.
[2023.05.14-01.29.59:461][715]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.14-01.29.59:462][715]LogAIModule: Creating AISystem for world Level_MainMenu
[2023.05.14-01.29.59:462][715]LogPlayLevel: PIE: World Init took: (0.000742s)
[2023.05.14-01.29.59:462][715]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.05.14-01.29.59:464][715]LogWorld: Bringing World /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu.Level_MainMenu up for play (max tick rate 0) at 2023.05.14-02.29.59
[2023.05.14-01.29.59:464][715]LogWorld: Bringing up level for play took: 0.001753
[2023.05.14-01.29.59:464][715]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.05.14-01.29.59:467][715]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> NoCapture
[2023.05.14-01.29.59:467][715]LogLoad: Took 0.096274 seconds to LoadMap(/Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu)
[2023.05.14-01.29.59:564][721]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CaptureDuringMouseDown
