Log file open, 04/16/23 22:32:36
[2023.04.16-22.49.58:701][787]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-22.49.58:701][787]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-22.49.58:701][787]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-22.49.58:701][787]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-22.49.58:703][787]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-22.49.58:723][787]LogAudioMixer: Display: Using Audio Hardware Device Headphones (2- Realtek USB2.0 Audio)
[2023.04.16-22.49.58:723][787]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-22.49.58:723][787]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-22.49.58:723][787]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-22.49.58:724][787]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.04.16-22.49.58:724][787]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.04.16-22.49.58:726][787]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.04.16-22.49.58:726][787]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.04.16-22.49.58:726][787]LogInit: FAudioDevice initialized.
[2023.04.16-22.49.58:726][787]LogAudio: Display: Audio Device (ID: 8) registered with world 'Level_MainMenu'.
[2023.04.16-22.49.58:729][787]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.04.16-22.49.58:729][787]LogWorld: Bringing World /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu.Level_MainMenu up for play (max tick rate 0) at 2023.04.16-23.49.58
[2023.04.16-22.49.58:729][787]LogWorld: Bringing up level for play took: 0.000503
[2023.04.16-22.49.58:731][787]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.04.16-22.49.58:734][787]PIE: Server logged in
[2023.04.16-22.49.58:735][787]PIE: Play in editor total start time 0.128 seconds.
[2023.04.16-22.50.42:861][182]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-22.50.42:861][182]LogWorld: BeginTearingDown for /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu
[2023.04.16-22.50.42:861][182]LogWorld: UWorld::CleanupWorld for Level_MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.04.16-22.50.42:861][182]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-22.50.42:873][182]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-22.50.42:884][182]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-22.50.42:976][182]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.16-22.50.42:977][182]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.16-22.50.42:979][182]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.16-22.50.42:982][182]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-22.50.42:986][182]LogUObjectHash: Compacting FUObjectHashTables data took   3.19ms
[2023.04.16-22.50.43:015][183]Cmd: SELECT NONE
[2023.04.16-22.50.43:016][183]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.04.16-22.50.43:239][192]Cmd: SELECT NONE
[2023.04.16-22.50.43:379][197]Cmd: SELECT NONE
[2023.04.16-22.50.48:610][357]LogUObjectHash: Compacting FUObjectHashTables data took   3.37ms
[2023.04.16-22.50.50:053][401]LogUObjectHash: Compacting FUObjectHashTables data took   3.46ms
[2023.04.16-22.50.50:055][401]LogStall: Shutdown...
[2023.04.16-22.50.50:063][401]LogStall: Shutdown complete.
[2023.04.16-22.50.50:225][401]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.04.16-22.50.50:225][401]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-22.50.50:244][401]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.04.16-22.50.50:244][401]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-22.50.50:477][401]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.04.16-22.50.50:477][401]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-22.50.50:494][401]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.04.16-22.50.50:494][401]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-22.50.50:658][401]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.04.16-22.50.50:658][401]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-22.50.50:677][401]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.04.16-22.50.50:677][401]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-22.50.50:818][401]LogWorld: UWorld::CleanupWorld for World_25, bSessionEnded=true, bCleanupResources=true
[2023.04.16-22.50.50:818][401]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-22.50.50:836][401]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2023.04.16-22.50.50:836][401]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-22.50.50:918][401]LogSlate: Window 'UI_Settings_Contols' being destroyed
[2023.04.16-22.50.50:961][401]LogWorld: UWorld::CleanupWorld for World_38, bSessionEnded=true, bCleanupResources=true
[2023.04.16-22.50.50:962][401]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-22.50.50:978][401]LogWorld: UWorld::CleanupWorld for World_37, bSessionEnded=true, bCleanupResources=true
[2023.04.16-22.50.50:979][401]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-22.50.51:077][401]LogSlate: Window 'VerticalSlice - Unreal Editor' being destroyed
[2023.04.16-22.50.51:455][402]Cmd: QUIT_EDITOR
[2023.04.16-22.50.51:455][402]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.04.16-22.50.51:460][402]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.04.16-22.50.51:464][402]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.04.16-22.50.51:465][402]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.04.16-22.50.51:466][402]LogWorld: UWorld::CleanupWorld for Level_MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.04.16-22.50.51:467][402]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-22.50.51:469][402]LogStylusInput: Shutting down StylusInput subsystem.
[2023.04.16-22.50.51:470][402]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.04.16-22.50.52:030][402]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.04.16-22.50.52:030][402]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.04.16-22.50.52:030][402]LogAudio: Display: Audio Device unregistered from world 'Level_MainMenu'.
[2023.04.16-22.50.52:031][402]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.16-22.50.52:033][402]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.16-22.50.52:040][402]LogAudio: Display: Audio Device Manager Shutdown
[2023.04.16-22.50.52:046][402]LogExit: Preparing to exit.
[2023.04.16-22.50.52:205][402]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
[2023.04.16-22.50.52:237][402]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.16-22.50.52:237][402]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.16-22.50.52:240][402]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.16-22.50.52:240][402]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.16-22.50.52:240][402]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.16-22.50.52:240][402]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.16-22.50.52:240][402]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.16-22.50.52:241][402]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.16-22.50.52:241][402]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.16-22.50.52:241][402]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.16-22.50.52:241][402]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.16-22.50.52:241][402]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.16-22.50.52:241][402]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.16-22.50.52:241][402]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.16-22.50.52:241][402]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.16-22.50.52:241][402]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.16-22.50.52:241][402]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.16-22.50.52:241][402]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.16-22.50.52:241][402]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.16-22.50.53:619][402]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.04.16-22.50.53:767][402]LogExit: Editor shut down
[2023.04.16-22.50.53:771][402]LogExit: Transaction tracking system shut down
[2023.04.16-22.50.54:238][402]LogExit: Object subsystem successfully closed.
[2023.04.16-22.50.54:250][402]LogShaderCompilers: Display: ================================================
[2023.04.16-22.50.54:250][402]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.16-22.50.54:250][402]LogShaderCompilers: Display: Total job queries 306, among them cache hits 65 (21.24%)
[2023.04.16-22.50.54:250][402]LogShaderCompilers: Display: Tracking 241 distinct input hashes that result in 138 distinct outputs (57.26%)
[2023.04.16-22.50.54:250][402]LogShaderCompilers: Display: RAM used: 1.83 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.22%
[2023.04.16-22.50.54:250][402]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.16-22.50.54:250][402]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.16-22.50.54:250][402]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.16-22.50.54:250][402]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.16-22.50.54:250][402]LogShaderCompilers: Display: ================================================
[2023.04.16-22.50.54:359][402]LogShaderCompilers: Display: Shaders left to compile 0
[2023.04.16-22.50.54:381][402]LogVirtualization: UE::Virtualization was shutdown
[2023.04.16-22.50.54:453][402]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1007)
[2023.04.16-22.50.54:453][402]LogModuleManager: Shutting down and abandoning module Voice (1005)
[2023.04.16-22.50.54:454][402]LogModuleManager: Shutting down and abandoning module SequencerWidgets (1003)
[2023.04.16-22.50.54:454][402]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1001)
[2023.04.16-22.50.54:454][402]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (999)
[2023.04.16-22.50.54:454][402]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (997)
[2023.04.16-22.50.54:454][402]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (995)
[2023.04.16-22.50.54:454][402]LogModuleManager: Shutting down and abandoning module SubobjectEditor (993)
[2023.04.16-22.50.54:454][402]LogModuleManager: Shutting down and abandoning module SceneOutliner (989)
[2023.04.16-22.50.54:454][402]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.04.16-22.50.54:456][402]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.04.16-22.50.54:456][402]LogModuleManager: Shutting down and abandoning module StatusBar (983)
[2023.04.16-22.50.54:456][402]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (981)
[2023.04.16-22.50.54:456][402]LogModuleManager: Shutting down and abandoning module StatsViewer (979)
[2023.04.16-22.50.54:457][402]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (977)
[2023.04.16-22.50.54:457][402]LogModuleManager: Shutting down and abandoning module AutomationWorker (975)
[2023.04.16-22.50.54:457][402]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (973)
[2023.04.16-22.50.54:457][402]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (971)
[2023.04.16-22.50.54:458][402]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (969)
[2023.04.16-22.50.54:458][402]LogModuleManager: Shutting down and abandoning module WaveTableEditor (967)
[2023.04.16-22.50.54:458][402]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (965)
[2023.04.16-22.50.54:458][402]LogModuleManager: Shutting down and abandoning module GooglePADEditor (963)
[2023.04.16-22.50.54:458][402]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (961)
[2023.04.16-22.50.54:458][402]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (959)
[2023.04.16-22.50.54:458][402]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (957)
[2023.04.16-22.50.54:458][402]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (955)
[2023.04.16-22.50.54:458][402]LogModuleManager: Shutting down and abandoning module TakesCore (953)
[2023.04.16-22.50.54:458][402]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (951)
[2023.04.16-22.50.54:458][402]LogModuleManager: Shutting down and abandoning module IKRigEditor (949)
[2023.04.16-22.50.54:459][402]LogModuleManager: Shutting down and abandoning module ControlRigEditor (947)
[2023.04.16-22.50.54:459][402]LogModuleManager: Shutting down and abandoning module PlanarCut (945)
[2023.04.16-22.50.54:459][402]LogModuleManager: Shutting down and abandoning module CharacterAI (943)
[2023.04.16-22.50.54:459][402]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (941)
[2023.04.16-22.50.54:459][402]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (939)
[2023.04.16-22.50.54:459][402]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (937)
[2023.04.16-22.50.54:460][402]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (935)
[2023.04.16-22.50.54:460][402]LogModuleManager: Shutting down and abandoning module WebMMedia (933)
[2023.04.16-22.50.54:460][402]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (931)
[2023.04.16-22.50.54:460][402]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (929)
[2023.04.16-22.50.54:460][402]LogModuleManager: Shutting down and abandoning module SequenceRecorder (928)
[2023.04.16-22.50.54:461][402]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (925)
[2023.04.16-22.50.54:461][402]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (923)
[2023.04.16-22.50.54:461][402]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (921)
[2023.04.16-22.50.54:461][402]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (919)
[2023.04.16-22.50.54:461][402]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (917)
[2023.04.16-22.50.54:461][402]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (915)
[2023.04.16-22.50.54:461][402]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (913)
[2023.04.16-22.50.54:461][402]LogModuleManager: Shutting down and abandoning module TextureAlignMode (911)
[2023.04.16-22.50.54:461][402]LogModuleManager: Shutting down and abandoning module BspMode (909)
[2023.04.16-22.50.54:461][402]LogModuleManager: Shutting down and abandoning module GeometryMode (907)
[2023.04.16-22.50.54:461][402]LogModuleManager: Shutting down and abandoning module SmartSnapping (905)
[2023.04.16-22.50.54:461][402]LogModuleManager: Shutting down and abandoning module SessionServices (903)
[2023.04.16-22.50.54:461][402]LogModuleManager: Shutting down and abandoning module MeshPaint (901)
[2023.04.16-22.50.54:461][402]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (899)
[2023.04.16-22.50.54:462][402]LogModuleManager: Shutting down and abandoning module PlacementMode (898)
[2023.04.16-22.50.54:462][402]LogModuleManager: Shutting down and abandoning module FoliageEdit (895)
[2023.04.16-22.50.54:463][402]LogModuleManager: Shutting down and abandoning module LandscapeEditor (893)
[2023.04.16-22.50.54:464][402]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (891)
[2023.04.16-22.50.54:464][402]LogModuleManager: Shutting down and abandoning module ActorPickerMode (889)
[2023.04.16-22.50.54:464][402]LogModuleManager: Shutting down and abandoning module ViewportSnapping (887)
[2023.04.16-22.50.54:464][402]LogModuleManager: Shutting down and abandoning module ViewportInteraction (885)
[2023.04.16-22.50.54:464][402]LogModuleManager: Shutting down and abandoning module ClothPainter (883)
[2023.04.16-22.50.54:464][402]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (882)
[2023.04.16-22.50.54:464][402]LogModuleManager: Shutting down and abandoning module LogVisualizer (879)
[2023.04.16-22.50.54:464][402]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (877)
[2023.04.16-22.50.54:464][402]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (875)
[2023.04.16-22.50.54:464][402]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (874)
[2023.04.16-22.50.54:465][402]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (872)
[2023.04.16-22.50.55:394][402]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (869)
[2023.04.16-22.50.55:394][402]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (867)
[2023.04.16-22.50.55:394][402]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (865)
[2023.04.16-22.50.55:394][402]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (863)
[2023.04.16-22.50.55:394][402]LogModuleManager: Shutting down and abandoning module AnimationSettings (861)
[2023.04.16-22.50.55:394][402]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (859)
[2023.04.16-22.50.55:394][402]LogModuleManager: Shutting down and abandoning module CSVtoSVG (857)
[2023.04.16-22.50.55:394][402]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (855)
[2023.04.16-22.50.55:394][402]LogModuleManager: Shutting down and abandoning module EditorConfig (853)
[2023.04.16-22.50.55:394][402]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (851)
[2023.04.16-22.50.55:394][402]LogModuleManager: Shutting down and abandoning module EditorFramework (849)
[2023.04.16-22.50.55:394][402]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (847)
[2023.04.16-22.50.55:395][402]LogModuleManager: Shutting down and abandoning module TraceInsights (845)
[2023.04.16-22.50.55:395][402]MemoryProfiler: Shutdown
[2023.04.16-22.50.55:395][402]NetworkingProfiler: Shutdown
[2023.04.16-22.50.55:395][402]LoadingProfiler: Shutdown
[2023.04.16-22.50.55:395][402]TimingProfiler: Shutdown
[2023.04.16-22.50.55:395][402]LogModuleManager: Shutting down and abandoning module TraceServices (844)
[2023.04.16-22.50.55:398][402]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (841)
[2023.04.16-22.50.55:398][402]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (840)
[2023.04.16-22.50.55:398][402]LogModuleManager: Shutting down and abandoning module InputBindingEditor (837)
[2023.04.16-22.50.55:398][402]LogModuleManager: Shutting down and abandoning module MergeActors (835)
[2023.04.16-22.50.55:398][402]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (833)
[2023.04.16-22.50.55:398][402]LogModuleManager: Shutting down and abandoning module LocalizationService (832)
[2023.04.16-22.50.55:398][402]LogModuleManager: Shutting down and abandoning module HardwareTargeting (829)
[2023.04.16-22.50.55:398][402]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (827)
[2023.04.16-22.50.55:398][402]LogModuleManager: Shutting down and abandoning module UndoHistory (825)
[2023.04.16-22.50.55:398][402]LogModuleManager: Shutting down and abandoning module XmlParser (823)
[2023.04.16-22.50.55:399][402]LogModuleManager: Shutting down and abandoning module Blutility (821)
[2023.04.16-22.50.55:399][402]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (819)
[2023.04.16-22.50.55:399][402]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (818)
[2023.04.16-22.50.55:399][402]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (815)
[2023.04.16-22.50.55:399][402]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (814)
[2023.04.16-22.50.55:399][402]LogModuleManager: Shutting down and abandoning module SettingsEditor (811)
[2023.04.16-22.50.55:399][402]LogModuleManager: Shutting down and abandoning module ProjectLauncher (809)
[2023.04.16-22.50.55:399][402]LogModuleManager: Shutting down and abandoning module SessionFrontend (807)
[2023.04.16-22.50.55:399][402]LogModuleManager: Shutting down and abandoning module ProfilerClient (805)
[2023.04.16-22.50.55:399][402]LogModuleManager: Shutting down and abandoning module DeviceManager (803)
[2023.04.16-22.50.55:399][402]LogModuleManager: Shutting down and abandoning module AutomationController (801)
[2023.04.16-22.50.55:399][402]LogModuleManager: Shutting down and abandoning module AutomationWindow (799)
[2023.04.16-22.50.55:399][402]LogModuleManager: Shutting down and abandoning module Layers (797)
[2023.04.16-22.50.55:399][402]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (795)
[2023.04.16-22.50.55:399][402]LogModuleManager: Shutting down and abandoning module DetailCustomizations (793)
[2023.04.16-22.50.55:399][402]LogModuleManager: Shutting down and abandoning module PackagesDialog (791)
[2023.04.16-22.50.55:399][402]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (789)
[2023.04.16-22.50.55:399][402]LogModuleManager: Shutting down and abandoning module Persona (787)
[2023.04.16-22.50.55:401][402]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (786)
[2023.04.16-22.50.55:401][402]LogModuleManager: Shutting down and abandoning module AnimGraph (784)
[2023.04.16-22.50.55:402][402]LogModuleManager: Shutting down and abandoning module Kismet (781)
[2023.04.16-22.50.55:423][402]LogModuleManager: Shutting down and abandoning module KismetWidgets (780)
[2023.04.16-22.50.55:423][402]LogModuleManager: Shutting down and abandoning module GraphEditor (777)
[2023.04.16-22.50.55:424][402]LogModuleManager: Shutting down and abandoning module StructViewer (775)
[2023.04.16-22.50.55:424][402]LogModuleManager: Shutting down and abandoning module ClassViewer (773)
[2023.04.16-22.50.55:426][402]LogModuleManager: Shutting down and abandoning module NaniteTools (771)
[2023.04.16-22.50.55:426][402]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (769)
[2023.04.16-22.50.55:427][402]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (767)
[2023.04.16-22.50.55:427][402]LogModuleManager: Shutting down and abandoning module SourceControlWindows (765)
[2023.04.16-22.50.55:428][402]LogModuleManager: Shutting down and abandoning module OutputLog (763)
[2023.04.16-22.50.55:429][402]LogModuleManager: Shutting down and abandoning module Documentation (761)
[2023.04.16-22.50.55:429][402]LogModuleManager: Shutting down and abandoning module LiveCoding (759)
[2023.04.16-22.50.55:442][402]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (757)
[2023.04.16-22.50.55:442][402]LogModuleManager: Shutting down and abandoning module MovieScene (755)
[2023.04.16-22.50.55:443][402]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (753)
[2023.04.16-22.50.55:443][402]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (751)
[2023.04.16-22.50.55:443][402]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (749)
[2023.04.16-22.50.55:443][402]LogModuleManager: Shutting down and abandoning module AudioMixer (748)
[2023.04.16-22.50.55:443][402]LogModuleManager: Shutting down and abandoning module AudioMixerCore (747)
[2023.04.16-22.50.55:443][402]LogModuleManager: Shutting down and abandoning module LauncherPlatform (743)
[2023.04.16-22.50.55:443][402]LogModuleManager: Shutting down and abandoning module AnalyticsET (741)
[2023.04.16-22.50.55:443][402]LogModuleManager: Shutting down and abandoning module PortalServices (739)
[2023.04.16-22.50.55:443][402]LogModuleManager: Shutting down and abandoning module PortalRpc (737)
[2023.04.16-22.50.55:443][402]LogModuleManager: Shutting down and abandoning module MessagingRpc (735)
[2023.04.16-22.50.55:443][402]LogModuleManager: Shutting down and abandoning module AIModule (733)
[2023.04.16-22.50.55:443][402]LogModuleManager: Shutting down and abandoning module GameplayDebugger (732)
[2023.04.16-22.50.55:443][402]LogModuleManager: Shutting down and abandoning module AITestSuite (730)
[2023.04.16-22.50.55:443][402]LogModuleManager: Shutting down and abandoning module NavigationSystem (728)
[2023.04.16-22.50.55:443][402]LogModuleManager: Shutting down and abandoning module DataLayerEditor (725)
[2023.04.16-22.50.55:443][402]LogModuleManager: Shutting down and abandoning module EditorWidgets (724)
[2023.04.16-22.50.55:444][402]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (721)
[2023.04.16-22.50.55:444][402]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (719)
[2023.04.16-22.50.55:444][402]LogModuleManager: Shutting down and abandoning module TypedElementFramework (717)
[2023.04.16-22.50.55:444][402]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (715)
[2023.04.16-22.50.55:444][402]LogModuleManager: Shutting down and abandoning module ProfilerService (713)
[2023.04.16-22.50.55:505][402]LogModuleManager: Shutting down and abandoning module TaskGraph (711)
[2023.04.16-22.50.55:505][402]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (709)
[2023.04.16-22.50.55:505][402]LogModuleManager: Shutting down and abandoning module MegascansPlugin (707)
[2023.04.16-22.50.55:505][402]LogModuleManager: Shutting down and abandoning module Bridge (705)
[2023.04.16-22.50.55:505][402]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (703)
[2023.04.16-22.50.55:505][402]LogModuleManager: Shutting down and abandoning module LightMixer (701)
