Log file open, 04/20/23 21:08:41
[2023.04.20-22.03.44:809][479]LogAudioMixer: Display: Using Audio Hardware Device Headphones (2- Realtek USB2.0 Audio)
[2023.04.20-22.03.44:809][479]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.20-22.03.44:809][479]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.20-22.03.44:809][479]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.20-22.03.44:809][479]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.04.20-22.03.44:809][479]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.04.20-22.03.44:811][479]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.04.20-22.03.44:811][479]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.04.20-22.03.44:811][479]LogInit: FAudioDevice initialized.
[2023.04.20-22.03.44:811][479]LogAudio: Display: Audio Device (ID: 10) registered with world 'Level_MainMenu'.
[2023.04.20-22.03.44:814][479]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.04.20-22.03.44:815][479]LogWorld: Bringing World /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu.Level_MainMenu up for play (max tick rate 0) at 2023.04.20-23.03.44
[2023.04.20-22.03.44:815][479]LogWorld: Bringing up level for play took: 0.000562
[2023.04.20-22.03.44:817][479]LogOnline: OSS: Created online subsystem instance for: :Context_38
[2023.04.20-22.03.44:818][479]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.20-22.03.44:818][479]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.04.20-22.03.44:818][479]PIE: Server logged in
[2023.04.20-22.03.44:819][479]PIE: Play in editor total start time 0.11 seconds.
[2023.04.20-22.03.48:851][691]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.20-22.03.48:851][691]LogWorld: BeginTearingDown for /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu
[2023.04.20-22.03.48:852][691]LogWorld: UWorld::CleanupWorld for Level_MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.04.20-22.03.48:852][691]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.20-22.03.48:856][691]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.20-22.03.48:865][691]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.20-22.03.49:007][691]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.20-22.03.49:007][691]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.04.20-22.03.49:009][691]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.04.20-22.03.49:012][691]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.20-22.03.49:016][691]LogUObjectHash: Compacting FUObjectHashTables data took   2.92ms
[2023.04.20-22.03.49:090][692]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2023.04.20-22.03.49:096][692]LogViewport: Scene viewport resized to 528x297, mode Windowed.
[2023.04.20-22.03.56:170][936]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.20-22.03.56:255][936]LogSavePackage: Moving output files for package: /Game/UI/Menu_UI/Iteration_2/UMGWidgets/UI_3D_MainMenu
[2023.04.20-22.03.56:255][936]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/UI_3D_MainMenu7A3B990644EE8BD914EBF5A258BF5EB0.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/UI/Menu_UI/Iteration_2/UMGWidgets/UI_3D_MainMenu.uasset'
[2023.04.20-22.03.56:261][936]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 6.32 sec)
[2023.04.20-22.03.56:272][936]AssetCheck: New page: Asset Save: UI_3D_MainMenu
[2023.04.20-22.03.56:272][936]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Menu_UI/Iteration_2/UMGWidgets/UI_3D_MainMenu.UI_3D_MainMenu
[2023.04.20-22.04.50:334][648]LogEditorTransaction: Undo Move Widget
[2023.04.20-22.05.47:639][518]LogSlate: Window 'Color Picker' being destroyed
[2023.04.20-22.06.24:676][538]LogEditorTransaction: Undo Edit Y
[2023.04.20-22.06.25:482][556]LogEditorTransaction: Undo Edit X
[2023.04.20-22.06.33:417][940]LogEditorTransaction: Undo Edit Horizontal Alignment
[2023.04.20-22.07.25:945][592]LogEditorTransaction: Undo Edit Transform Policy
[2023.04.20-22.07.26:816][613]Cmd: TRANSACTION UNDO
[2023.04.20-22.07.26:816][613]LogEditorTransaction: Undo Edit Transform Policy
[2023.04.20-22.07.38:029][214]LogEditorTransaction: Undo Edit Overflow Policy
[2023.04.20-22.07.49:414][798]LogEditorTransaction: Undo Set Vector Property
[2023.04.20-22.07.51:217][893]LogEditorTransaction: Undo Set Vector Property
[2023.04.20-22.07.56:188][ 79]LogEditorTransaction: Undo Set Vector Property
[2023.04.20-22.08.01:327][323]LogEditorTransaction: Undo Set Vector Property
[2023.04.20-22.08.05:375][487]LogEditorTransaction: Undo Set Vector Property
[2023.04.20-22.08.10:490][671]LogEditorTransaction: Undo Edit Flow Direction Preference
[2023.04.20-22.09.42:846][361]LogEditorTransaction: Undo Add Widget
[2023.04.20-22.11.02:350][499]LogDerivedDataCache: C:/Users/jonor/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:12.698 and deleted 0 files with total size 0 MiB. Scanned 6439 files in 6367 folders with total size 423 MiB.
[2023.04.20-22.11.56:212][ 55]LogEditorTransaction: Undo Duplicate selection
[2023.04.20-22.12.57:455][952]BlueprintLog: New page: Compile UI_3D_MainMenu
[2023.04.20-22.12.57:584][952]LogUObjectHash: Compacting FUObjectHashTables data took   2.75ms
[2023.04.20-22.12.59:958][ 82]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.20-22.12.59:968][ 82]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.20-22.12.59:969][ 82]PIE: New page: PIE session: Level_MainMenu (21 Apr 2023, 00:12:59)
[2023.04.20-22.12.59:969][ 82]LogPlayLevel: Creating play world package: /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu
[2023.04.20-22.12.59:971][ 82]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002550s)
[2023.04.20-22.12.59:971][ 82]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MenuLevels/Level_MainMenu.Level_MainMenu to /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu.Level_MainMenu (0.002579s)
[2023.04.20-22.12.59:971][ 82]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.20-22.12.59:972][ 82]LogAIModule: Creating AISystem for world Level_MainMenu
[2023.04.20-22.12.59:972][ 82]LogPlayLevel: PIE: World Init took: (0.000773s)
[2023.04.20-22.13.00:039][ 82]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2023.04.20-22.13.00:042][ 82]LogScript: Warning: Accessed None trying to read property CallFunc_GetActorOfClass_ReturnValue
	AM_GameInstance_C /Engine/Transient.UnrealEdEngine_0:AM_GameInstance_C_9
	Function /Game/AM_GameInstance.AM_GameInstance_C:ExecuteUbergraph_AM_GameInstance:0149
[2023.04.20-22.13.00:042][ 82]LogScript: Warning: Attempted to assign to None
	AM_GameInstance_C /Engine/Transient.UnrealEdEngine_0:AM_GameInstance_C_9
	Function /Game/AM_GameInstance.AM_GameInstance_C:ExecuteUbergraph_AM_GameInstance:015E
[2023.04.20-22.13.00:043][ 82]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.04.20-22.13.00:043][ 82]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.20-22.13.00:043][ 82]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.20-22.13.00:043][ 82]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.20-22.13.00:043][ 82]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.20-22.13.00:043][ 82]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.20-22.13.00:043][ 82]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.20-22.13.00:043][ 82]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.20-22.13.00:043][ 82]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.20-22.13.00:043][ 82]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.20-22.13.00:043][ 82]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.20-22.13.00:043][ 82]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.20-22.13.00:045][ 82]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.20-22.13.00:065][ 82]LogAudioMixer: Display: Using Audio Hardware Device Headphones (2- Realtek USB2.0 Audio)
[2023.04.20-22.13.00:065][ 82]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.20-22.13.00:065][ 82]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.20-22.13.00:065][ 82]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.20-22.13.00:066][ 82]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.04.20-22.13.00:067][ 82]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.04.20-22.13.00:068][ 82]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.04.20-22.13.00:068][ 82]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.04.20-22.13.00:068][ 82]LogInit: FAudioDevice initialized.
[2023.04.20-22.13.00:068][ 82]LogAudio: Display: Audio Device (ID: 11) registered with world 'Level_MainMenu'.
[2023.04.20-22.13.00:071][ 82]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.04.20-22.13.00:072][ 82]LogWorld: Bringing World /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu.Level_MainMenu up for play (max tick rate 0) at 2023.04.20-23.13.00
[2023.04.20-22.13.00:072][ 82]LogWorld: Bringing up level for play took: 0.000670
[2023.04.20-22.13.00:074][ 82]LogOnline: OSS: Created online subsystem instance for: :Context_39
[2023.04.20-22.13.00:075][ 82]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.20-22.13.00:075][ 82]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.04.20-22.13.00:075][ 82]PIE: Server logged in
[2023.04.20-22.13.00:076][ 82]PIE: Play in editor total start time 0.108 seconds.
[2023.04.20-22.13.05:852][288]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.20-22.13.05:852][288]LogWorld: BeginTearingDown for /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu
[2023.04.20-22.13.05:852][288]LogWorld: UWorld::CleanupWorld for Level_MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.04.20-22.13.05:853][288]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.20-22.13.05:857][288]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.20-22.13.05:867][288]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.20-22.13.05:930][288]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.20-22.13.05:930][288]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.04.20-22.13.05:934][288]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.04.20-22.13.05:937][288]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.20-22.13.05:941][288]LogUObjectHash: Compacting FUObjectHashTables data took   3.09ms
[2023.04.20-22.13.06:014][289]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2023.04.20-22.13.06:019][289]LogViewport: Scene viewport resized to 528x297, mode Windowed.
[2023.04.20-22.13.08:839][424]LogEditorViewport: Clicking Background
[2023.04.20-22.13.11:769][646]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.20-22.13.11:779][646]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.20-22.13.11:779][646]PIE: New page: PIE session: Level_MainMenu (21 Apr 2023, 00:13:11)
[2023.04.20-22.13.11:779][646]LogPlayLevel: Creating play world package: /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu
[2023.04.20-22.13.11:782][646]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002326s)
[2023.04.20-22.13.11:782][646]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MenuLevels/Level_MainMenu.Level_MainMenu to /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu.Level_MainMenu (0.002352s)
[2023.04.20-22.13.11:782][646]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.20-22.13.11:782][646]LogAIModule: Creating AISystem for world Level_MainMenu
[2023.04.20-22.13.11:783][646]LogPlayLevel: PIE: World Init took: (0.000675s)
[2023.04.20-22.13.11:849][646]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.04.20-22.13.11:853][646]LogScript: Warning: Accessed None trying to read property CallFunc_GetActorOfClass_ReturnValue
	AM_GameInstance_C /Engine/Transient.UnrealEdEngine_0:AM_GameInstance_C_10
	Function /Game/AM_GameInstance.AM_GameInstance_C:ExecuteUbergraph_AM_GameInstance:0149
[2023.04.20-22.13.11:853][646]LogScript: Warning: Attempted to assign to None
	AM_GameInstance_C /Engine/Transient.UnrealEdEngine_0:AM_GameInstance_C_10
	Function /Game/AM_GameInstance.AM_GameInstance_C:ExecuteUbergraph_AM_GameInstance:015E
[2023.04.20-22.13.11:853][646]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.04.20-22.13.11:853][646]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.20-22.13.11:853][646]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.20-22.13.11:853][646]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.20-22.13.11:853][646]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.20-22.13.11:853][646]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.20-22.13.11:853][646]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.20-22.13.11:853][646]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.20-22.13.11:853][646]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.20-22.13.11:853][646]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.20-22.13.11:853][646]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.20-22.13.11:853][646]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.20-22.13.11:855][646]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.20-22.13.11:874][646]LogAudioMixer: Display: Using Audio Hardware Device Headphones (2- Realtek USB2.0 Audio)
[2023.04.20-22.13.11:874][646]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.20-22.13.11:874][646]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.20-22.13.11:874][646]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.20-22.13.11:875][646]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.04.20-22.13.11:875][646]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.04.20-22.13.11:876][646]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.04.20-22.13.11:876][646]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.04.20-22.13.11:876][646]LogInit: FAudioDevice initialized.
[2023.04.20-22.13.11:876][646]LogAudio: Display: Audio Device (ID: 12) registered with world 'Level_MainMenu'.
[2023.04.20-22.13.11:879][646]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.04.20-22.13.11:880][646]LogWorld: Bringing World /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu.Level_MainMenu up for play (max tick rate 0) at 2023.04.20-23.13.11
[2023.04.20-22.13.11:880][646]LogWorld: Bringing up level for play took: 0.000556
[2023.04.20-22.13.11:882][646]LogOnline: OSS: Created online subsystem instance for: :Context_40
[2023.04.20-22.13.11:883][646]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.20-22.13.11:883][646]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.04.20-22.13.11:883][646]PIE: Server logged in
[2023.04.20-22.13.11:884][646]PIE: Play in editor total start time 0.106 seconds.
[2023.04.20-22.13.20:662][305]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.20-22.13.20:662][305]LogWorld: BeginTearingDown for /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu
[2023.04.20-22.13.20:662][305]LogWorld: UWorld::CleanupWorld for Level_MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.04.20-22.13.20:662][305]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.20-22.13.20:667][305]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.20-22.13.20:676][305]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.20-22.13.20:738][305]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.20-22.13.20:738][305]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.04.20-22.13.20:740][305]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.04.20-22.13.20:743][305]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.20-22.13.20:747][305]LogUObjectHash: Compacting FUObjectHashTables data took   3.13ms
[2023.04.20-22.13.20:814][306]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2023.04.20-22.13.25:897][706]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.04.20-22.13.25:901][706]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.20-22.13.26:013][706]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.04.20-22.13.26:025][706]LogSavePackage: Moving output files for package: /Game/Maps/MenuLevels/Level_MainMenu
[2023.04.20-22.13.26:025][706]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/Level_MainMenu206510A245F4AA7BA43FA483D0E87CBC.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/Maps/MenuLevels/Level_MainMenu.umap'
[2023.04.20-22.13.26:039][706]LogFileHelpers: Saving map 'Level_MainMenu' took 0.090
[2023.04.20-22.13.26:061][706]LogSavePackage: Moving output files for package: /Game/UI/Menu_UI/Iteration_2/UMGWidgets/UI_3D_MainMenu
[2023.04.20-22.13.26:062][706]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/UI_3D_MainMenu20ADB66C46183F969AC5159E0F201610.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/UI/Menu_UI/Iteration_2/UMGWidgets/UI_3D_MainMenu.uasset'
[2023.04.20-22.13.26:069][706]LogFileHelpers: InternalPromptForCheckoutAndSave took 168 ms (total: 6.49 sec)
[2023.04.20-22.13.26:081][706]AssetCheck: New page: Asset Save: multiple assets
[2023.04.20-22.13.26:081][706]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Menu_UI/Iteration_2/UMGWidgets/UI_3D_MainMenu.UI_3D_MainMenu
[2023.04.20-22.13.26:081][706]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/MenuLevels/Level_MainMenu.Level_MainMenu
[2023.04.20-22.13.28:495][903]LogUObjectHash: Compacting FUObjectHashTables data took   3.08ms
[2023.04.20-22.13.28:497][903]LogStall: Shutdown...
[2023.04.20-22.13.28:515][903]LogStall: Shutdown complete.
[2023.04.20-22.13.28:686][903]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2023.04.20-22.13.28:686][903]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.20-22.13.28:705][903]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2023.04.20-22.13.28:705][903]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.20-22.13.29:002][903]LogWorld: UWorld::CleanupWorld for World_30, bSessionEnded=true, bCleanupResources=true
[2023.04.20-22.13.29:002][903]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.20-22.13.29:214][903]LogSlate: Window 'Cube' being destroyed
[2023.04.20-22.13.29:316][903]LogWorld: UWorld::CleanupWorld for World_35, bSessionEnded=true, bCleanupResources=true
[2023.04.20-22.13.29:316][903]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.20-22.13.29:367][903]LogWorld: UWorld::CleanupWorld for World_41, bSessionEnded=true, bCleanupResources=true
[2023.04.20-22.13.29:367][903]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.20-22.13.30:232][903]LogSlate: Window 'VerticalSlice - Unreal Editor' being destroyed
[2023.04.20-22.13.30:624][904]Cmd: QUIT_EDITOR
[2023.04.20-22.13.30:624][904]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.04.20-22.13.30:633][904]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.04.20-22.13.30:633][904]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.04.20-22.13.30:633][904]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.04.20-22.13.30:637][904]LogWorld: UWorld::CleanupWorld for Level_MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.04.20-22.13.30:637][904]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.20-22.13.30:646][904]LogStylusInput: Shutting down StylusInput subsystem.
[2023.04.20-22.13.30:650][904]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.04.20-22.13.32:125][904]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.04.20-22.13.32:125][904]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.04.20-22.13.32:125][904]LogAudio: Display: Audio Device unregistered from world 'Level_MainMenu'.
[2023.04.20-22.13.32:127][904]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.20-22.13.32:129][904]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.20-22.13.32:151][904]LogAudio: Display: Audio Device Manager Shutdown
[2023.04.20-22.13.32:164][904]LogExit: Preparing to exit.
[2023.04.20-22.13.32:337][904]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
[2023.04.20-22.13.32:361][904]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.20-22.13.32:361][904]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.20-22.13.32:380][904]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.20-22.13.32:382][904]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.20-22.13.32:382][904]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.20-22.13.32:382][904]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.20-22.13.32:382][904]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.20-22.13.32:383][904]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.20-22.13.32:383][904]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.20-22.13.32:383][904]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.20-22.13.32:383][904]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.20-22.13.32:383][904]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.20-22.13.32:384][904]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.20-22.13.32:384][904]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.20-22.13.32:384][904]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.20-22.13.32:384][904]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.20-22.13.32:384][904]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.20-22.13.32:384][904]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.20-22.13.32:384][904]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.20-22.13.33:820][904]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.04.20-22.13.33:825][904]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.04.20-22.13.33:830][904]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.04.20-22.13.33:835][904]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.04.20-22.13.33:840][904]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
