Log file open, 04/04/23 23:30:23
[2023.04.04-22.45.05:353][642]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPersonBP/Blueprints/Main.Main as actor: Main_C /Game/ThirdPersonBP/Maps/JOR_BasicTestLevel.JOR_BasicTestLevel:PersistentLevel.Main_C_2
[2023.04.04-22.45.05:360][642]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPersonBP/Blueprints/Main.Main as actor: Main_C /Game/ThirdPersonBP/Maps/JOR_BasicTestLevel.JOR_BasicTestLevel:PersistentLevel.Main_C_2
[2023.04.04-22.45.05:520][643]LogViewport: Scene viewport resized to 586x284, mode Windowed.
[2023.04.04-22.45.17:516][152]LogShaderCompilers: Display: ================================================
[2023.04.04-22.45.17:516][152]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.04-22.45.17:516][152]LogShaderCompilers: Display: Total job queries 1278, among them cache hits 719 (56.26%)
[2023.04.04-22.45.17:516][152]LogShaderCompilers: Display: Tracking 551 distinct input hashes that result in 194 distinct outputs (35.21%)
[2023.04.04-22.45.17:516][152]LogShaderCompilers: Display: RAM used: 3.84 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.47%
[2023.04.04-22.45.17:516][152]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.04-22.45.17:516][152]LogShaderCompilers: Display: Shaders Compiled: 551
[2023.04.04-22.45.17:516][152]LogShaderCompilers: Display: Jobs assigned 556, completed 551 (99.10%)
[2023.04.04-22.45.17:516][152]LogShaderCompilers: Display: Average time worker was idle: 11.83 s
[2023.04.04-22.45.17:516][152]LogShaderCompilers: Display: Time job spent in pending queue: average 1.83 s, longest 18.45 s
[2023.04.04-22.45.17:516][152]LogShaderCompilers: Display: Job execution time: average 1.43 s, max 10.63 s
[2023.04.04-22.45.17:516][152]LogShaderCompilers: Display: Job life time (pending + execution): average 3.28 s, max 19.93
[2023.04.04-22.45.17:516][152]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 107.78 s
[2023.04.04-22.45.17:516][152]LogShaderCompilers: Display: Jobs were issued in 518 batches (only local compilation was used), average 1.07 jobs/batch
[2023.04.04-22.45.17:516][152]LogShaderCompilers: Display: Average processing rate: 5.11 jobs/sec
[2023.04.04-22.45.17:516][152]LogShaderCompilers: Display: Total thread time: 424.73 s
[2023.04.04-22.45.17:516][152]LogShaderCompilers: Display: Total thread preprocess time: 23.14 s
[2023.04.04-22.45.17:516][152]LogShaderCompilers: Display: Percentage time preprocessing: 5.45%
[2023.04.04-22.45.17:516][152]LogShaderCompilers: Display: Effective parallelization: 3.94 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.04-22.45.17:516][152]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.04-22.45.17:516][152]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 2.25 sec, max 2.25 sec, min 2.25 sec)
[2023.04.04-22.45.17:516][152]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 2.14 sec, max 2.14 sec, min 2.14 sec)
[2023.04.04-22.45.17:516][152]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 2.06 sec, max 2.06 sec, min 2.06 sec)
[2023.04.04-22.45.17:516][152]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.86 sec, max 1.86 sec, min 1.86 sec)
[2023.04.04-22.45.17:516][152]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.69 sec, max 2.33 sec, min 1.00 sec)
[2023.04.04-22.45.17:516][152]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.04-22.45.17:516][152]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 22.55% of total time (compiled  109 times, average 0.88 sec, max 2.78 sec, min 0.67 sec)
[2023.04.04-22.45.17:516][152]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 20.67% of total time (compiled  110 times, average 0.80 sec, max 2.44 sec, min 0.62 sec)
[2023.04.04-22.45.17:516][152]LogShaderCompilers: Display:                                                 FLumenCardVS - 15.85% of total time (compiled   95 times, average 0.71 sec, max 2.95 sec, min 0.57 sec)
[2023.04.04-22.45.17:516][152]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 10.43% of total time (compiled   95 times, average 0.47 sec, max 1.62 sec, min 0.36 sec)
[2023.04.04-22.45.17:516][152]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 6.78% of total time (compiled   17 times, average 1.69 sec, max 2.33 sec, min 1.00 sec)
[2023.04.04-22.45.17:516][152]LogShaderCompilers: Display: ================================================
[2023.04.04-22.45.26:366][359]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C
[2023.04.04-22.45.26:366][359]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C
[2023.04.04-22.45.26:378][359]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPersonBP/Blueprints/Heavy.Heavy as actor: Heavy_C /Game/ThirdPersonBP/Maps/JOR_BasicTestLevel.JOR_BasicTestLevel:PersistentLevel.Heavy_C_0
[2023.04.04-22.45.26:387][359]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPersonBP/Blueprints/Heavy.Heavy as actor: Heavy_C /Game/ThirdPersonBP/Maps/JOR_BasicTestLevel.JOR_BasicTestLevel:PersistentLevel.Heavy_C_0
[2023.04.04-22.45.27:161][399]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C
[2023.04.04-22.45.27:161][399]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C
[2023.04.04-22.45.27:169][399]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPersonBP/Blueprints/Heavy.Heavy as actor: Heavy_C /Game/ThirdPersonBP/Maps/JOR_BasicTestLevel.JOR_BasicTestLevel:PersistentLevel.Heavy_C_2
[2023.04.04-22.45.27:178][399]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPersonBP/Blueprints/Heavy.Heavy as actor: Heavy_C /Game/ThirdPersonBP/Maps/JOR_BasicTestLevel.JOR_BasicTestLevel:PersistentLevel.Heavy_C_2
[2023.04.04-22.45.27:342][400]LogViewport: Scene viewport resized to 586x284, mode Windowed.
[2023.04.04-22.45.43:182][915]Cmd: ACTOR HIDE SELECTED
[2023.04.04-22.45.45:912][ 51]Cmd: TRANSACTION UNDO
[2023.04.04-22.45.45:912][ 51]LogEditorTransaction: Undo Clicking on Elements
[2023.04.04-22.45.48:646][189]Cmd: TRANSACTION UNDO
[2023.04.04-22.45.48:646][189]LogEditorTransaction: Undo Clicking on Elements
[2023.04.04-22.45.49:325][231]Cmd: TRANSACTION UNDO
[2023.04.04-22.45.49:325][231]LogEditorTransaction: Undo Hide Selected
[2023.04.04-22.45.49:403][232]LogViewport: Scene viewport resized to 586x284, mode Windowed.
[2023.04.04-22.45.55:075][522]LogViewport: Scene viewport resized to 927x449, mode Windowed.
[2023.04.04-22.45.55:099][522]LogSlate: Took 0.001109 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.04-22.45.55:125][522]LogViewport: Scene viewport resized to 927x449, mode Windowed.
[2023.04.04-22.45.55:218][522]LogViewport: Scene viewport resized to 927x449, mode Windowed.
[2023.04.04-22.45.55:291][522]LogViewport: Scene viewport resized to 1899x993, mode Windowed.
[2023.04.04-22.45.55:398][523]LogViewport: Scene viewport resized to 1920x1040, mode Windowed.
[2023.04.04-22.46.07:072][228]LogClient: High resolution screenshot saved as C:/Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/Screenshots/WindowsEditor/HighresScreenshot00004.png
[2023.04.04-22.46.15:437][663]LogClient: High resolution screenshot saved as C:/Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/Screenshots/WindowsEditor/HighresScreenshot00005.png
[2023.04.04-22.46.21:271][971]LogClient: High resolution screenshot saved as C:/Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/Screenshots/WindowsEditor/HighresScreenshot00006.png
[2023.04.04-22.46.28:253][339]LogClient: High resolution screenshot saved as C:/Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/Screenshots/WindowsEditor/HighresScreenshot00007.png
[2023.04.04-22.46.31:738][518]LogClient: High resolution screenshot saved as C:/Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/Screenshots/WindowsEditor/HighresScreenshot00008.png
[2023.04.04-22.46.38:671][840]LogClient: High resolution screenshot saved as C:/Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/Screenshots/WindowsEditor/HighresScreenshot00009.png
[2023.04.04-22.46.44:088][107]LogClient: High resolution screenshot saved as C:/Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/Screenshots/WindowsEditor/HighresScreenshot00010.png
[2023.04.04-22.46.50:021][437]LogClient: High resolution screenshot saved as C:/Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/Screenshots/WindowsEditor/HighresScreenshot00011.png
[2023.04.04-22.46.55:537][739]LogClient: High resolution screenshot saved as C:/Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/Screenshots/WindowsEditor/HighresScreenshot00012.png
[2023.04.04-22.47.00:888][ 23]LogClient: High resolution screenshot saved as C:/Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/Screenshots/WindowsEditor/HighresScreenshot00013.png
[2023.04.04-22.47.09:421][467]LogClient: High resolution screenshot saved as C:/Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/Screenshots/WindowsEditor/HighresScreenshot00014.png
[2023.04.04-22.47.15:005][768]LogClient: High resolution screenshot saved as C:/Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/Screenshots/WindowsEditor/HighresScreenshot00015.png
[2023.04.04-22.47.18:554][942]LogClient: High resolution screenshot saved as C:/Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/Screenshots/WindowsEditor/HighresScreenshot00016.png
[2023.04.04-22.47.25:154][229]LogClient: High resolution screenshot saved as C:/Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/Screenshots/WindowsEditor/HighresScreenshot00017.png
[2023.04.04-22.47.29:887][457]LogClient: High resolution screenshot saved as C:/Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/Screenshots/WindowsEditor/HighresScreenshot00018.png
[2023.04.04-22.47.34:733][717]Cmd: r.ResetRenderTargetsExtent
[2023.04.04-22.47.34:733][717]Scene texture extent history reset. Next scene render will reallocate textures at the requested size.
[2023.04.04-22.47.34:736][717]LogSlate: Window 'High Resolution Screenshot' being destroyed
[2023.04.04-22.47.35:803][774]LogViewport: Scene viewport resized to 1894x981, mode Windowed.
[2023.04.04-22.47.35:838][775]LogViewport: Scene viewport resized to 1875x941, mode Windowed.
[2023.04.04-22.47.35:913][776]LogViewport: Scene viewport resized to 1859x905, mode Windowed.
[2023.04.04-22.47.36:053][777]LogViewport: Scene viewport resized to 1858x902, mode Windowed.
[2023.04.04-22.47.40:238][900]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.04.04-22.47.40:251][900]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.04-22.47.40:322][900]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.04.04-22.47.40:342][900]LogSavePackage: Moving output files for package: /Game/ThirdPersonBP/Maps/JOR_BasicTestLevel
[2023.04.04-22.47.40:343][900]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/JOR_BasicTestLevelC57A40994330852AB7A5899C432D4427.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/ThirdPersonBP/Maps/JOR_BasicTestLevel.umap'
[2023.04.04-22.47.40:365][900]LogFileHelpers: Saving map 'JOR_BasicTestLevel' took 0.055
[2023.04.04-22.47.40:429][900]LogSavePackage: Moving output files for package: /Game/Model_Everything/Prop/Morgan_Models/Pressure_Gauge/Pressure_Gauge
[2023.04.04-22.47.40:429][900]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/Pressure_GaugeA5C29EA245B07550B0CD6594F1827214.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/Model_Everything/Prop/Morgan_Models/Pressure_Gauge/Pressure_Gauge.uasset'
[2023.04.04-22.47.40:447][900]LogSavePackage: Moving output files for package: /Game/Model_Everything/Prop/Morgan_Models/Robot/Robot_Final
[2023.04.04-22.47.40:447][900]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/Robot_Final3BC3010047ADC8F77393FD965DF4A6DE.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/Model_Everything/Prop/Morgan_Models/Robot/Robot_Final.uasset'
[2023.04.04-22.47.40:529][900]LogSavePackage: Moving output files for package: /Game/Model_Everything/Prop/Morgan_Models/Pressure_Gauge/Pressure_Gauge_standardSurface2_BaseColor
[2023.04.04-22.47.40:529][900]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/Pressure_Gauge_standardSurface2_B17515E840A1EC080ADC008AC1F74740.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/Model_Everything/Prop/Morgan_Models/Pressure_Gauge/Pressure_Gauge_standardSurface2_BaseColor.uasset'
[2023.04.04-22.47.40:616][900]LogSavePackage: Moving output files for package: /Game/Model_Everything/Prop/Morgan_Models/Pressure_Gauge/Pressure_Gauge_lambert1_BaseColor
[2023.04.04-22.47.40:616][900]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/Pressure_Gauge_lambert1_BaseColo8EAA82EF4DBD5574EB2C24B9B59128B8.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/Model_Everything/Prop/Morgan_Models/Pressure_Gauge/Pressure_Gauge_lambert1_BaseColor.uasset'
[2023.04.04-22.47.40:708][900]LogSavePackage: Moving output files for package: /Game/Model_Everything/Prop/Morgan_Models/Pressure_Gauge/Pressure_Gauge_lambert1_OcclusionRoughnessMetallic
[2023.04.04-22.47.40:709][900]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/Pressure_Gauge_lambert1_OcclusioB27FBB894D6B2450CABB6182510103C3.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/Model_Everything/Prop/Morgan_Models/Pressure_Gauge/Pressure_Gauge_lambert1_OcclusionRoughnessMetallic.uasset'
[2023.04.04-22.47.40:731][900]LogSavePackage: Moving output files for package: /Game/Model_Everything/Prop/Morgan_Models/Pressure_Gauge/Pressure_Gauge_lambert1_Emissive
[2023.04.04-22.47.40:731][900]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/Pressure_Gauge_lambert1_Emissive1DD2AA0D40DA0D4FE419C5866270048E.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/Model_Everything/Prop/Morgan_Models/Pressure_Gauge/Pressure_Gauge_lambert1_Emissive.uasset'
[2023.04.04-22.47.40:809][900]LogSavePackage: Moving output files for package: /Game/Model_Everything/Prop/Morgan_Models/Pressure_Gauge/Pressure_Gauge_lambert1_Normal
[2023.04.04-22.47.40:809][900]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/Pressure_Gauge_lambert1_NormalDDC2D20D4FA9E47AA62B65ACC6EB2DF5.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/Model_Everything/Prop/Morgan_Models/Pressure_Gauge/Pressure_Gauge_lambert1_Normal.uasset'
[2023.04.04-22.47.40:829][900]LogSavePackage: Moving output files for package: /Game/Model_Everything/Prop/Morgan_Models/Pressure_Gauge/Pressure_Gauge_standardSurface2_Emissive
[2023.04.04-22.47.40:829][900]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/Pressure_Gauge_standardSurface2_8FC9671A4BA9D2E20DD5E2B17B87C876.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/Model_Everything/Prop/Morgan_Models/Pressure_Gauge/Pressure_Gauge_standardSurface2_Emissive.uasset'
[2023.04.04-22.47.40:905][900]LogSavePackage: Moving output files for package: /Game/Model_Everything/Prop/Morgan_Models/Pressure_Gauge/Pressure_Gauge_standardSurface2_Normal
[2023.04.04-22.47.40:905][900]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/Pressure_Gauge_standardSurface2_19C5142B44FD8A8271670E84078F8E19.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/Model_Everything/Prop/Morgan_Models/Pressure_Gauge/Pressure_Gauge_standardSurface2_Normal.uasset'
[2023.04.04-22.47.40:985][900]LogSavePackage: Moving output files for package: /Game/Model_Everything/Prop/Morgan_Models/Pressure_Gauge/Pressure_Gauge_standardSurface2_OcclusionRoughnessMetallic
[2023.04.04-22.47.40:985][900]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/Pressure_Gauge_standardSurface2_7D1527EA416583823F4184A9E574C7A2.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/Model_Everything/Prop/Morgan_Models/Pressure_Gauge/Pressure_Gauge_standardSurface2_OcclusionRoughnessMetallic.uasset'
[2023.04.04-22.47.41:064][900]LogSavePackage: Moving output files for package: /Game/Model_Everything/Prop/Morgan_Models/Pressure_Gauge/Pressure_Gauge_standardSurface3_BaseColor
[2023.04.04-22.47.41:064][900]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/Pressure_Gauge_standardSurface3_D74296EB4B7DB22D518921BB9CA6F907.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/Model_Everything/Prop/Morgan_Models/Pressure_Gauge/Pressure_Gauge_standardSurface3_BaseColor.uasset'
[2023.04.04-22.47.41:085][900]LogSavePackage: Moving output files for package: /Game/Model_Everything/Prop/Morgan_Models/Pressure_Gauge/Pressure_Gauge_standardSurface3_Emissive
[2023.04.04-22.47.41:085][900]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/Pressure_Gauge_standardSurface3_212A640B47C0B2A28552128AAA982A66.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/Model_Everything/Prop/Morgan_Models/Pressure_Gauge/Pressure_Gauge_standardSurface3_Emissive.uasset'
[2023.04.04-22.47.41:103][900]LogSavePackage: Moving output files for package: /Game/Model_Everything/Prop/Morgan_Models/RobotDestroyed1/Destroyed1
[2023.04.04-22.47.41:103][900]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/Destroyed12C8E12EB4DF404E0E258E79C5EC4A6D2.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/Model_Everything/Prop/Morgan_Models/RobotDestroyed1/Destroyed1.uasset'
[2023.04.04-22.47.41:180][900]LogSavePackage: Moving output files for package: /Game/Model_Everything/Prop/Morgan_Models/Pressure_Gauge/Pressure_Gauge_standardSurface3_Normal
[2023.04.04-22.47.41:180][900]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/Pressure_Gauge_standardSurface3_13E4073E45CCCC48ECE469870CFC7444.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/Model_Everything/Prop/Morgan_Models/Pressure_Gauge/Pressure_Gauge_standardSurface3_Normal.uasset'
[2023.04.04-22.47.41:257][900]LogSavePackage: Moving output files for package: /Game/Model_Everything/Prop/Morgan_Models/Pressure_Gauge/Pressure_Gauge_standardSurface3_OcclusionRoughnessMetallic
[2023.04.04-22.47.41:257][900]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/Pressure_Gauge_standardSurface3_F6B3F69844E0261A79142099CE614F6F.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/Model_Everything/Prop/Morgan_Models/Pressure_Gauge/Pressure_Gauge_standardSurface3_OcclusionRoughnessMetallic.uasset'
[2023.04.04-22.47.41:337][900]LogSavePackage: Moving output files for package: /Game/Model_Everything/Prop/Morgan_Models/Robot/Robot_Final_Gear_BaseColor
[2023.04.04-22.47.41:337][900]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/Robot_Final_Gear_BaseColor19BC4EF64DC46A8B3C6DA9856A06F593.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/Model_Everything/Prop/Morgan_Models/Robot/Robot_Final_Gear_BaseColor.uasset'
[2023.04.04-22.47.41:358][900]LogSavePackage: Moving output files for package: /Game/Model_Everything/Prop/Morgan_Models/Robot/Robot_Final_Gear_Emissive
[2023.04.04-22.47.41:358][900]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/Robot_Final_Gear_EmissiveA6763F4F420A15BA1960B6B83592FCDD.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/Model_Everything/Prop/Morgan_Models/Robot/Robot_Final_Gear_Emissive.uasset'
[2023.04.04-22.47.41:455][900]LogSavePackage: Moving output files for package: /Game/Model_Everything/Prop/Morgan_Models/Robot/Robot_Final_Gear_Normal
[2023.04.04-22.47.41:455][900]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/Robot_Final_Gear_NormalBC60801844F9682D2EC489842989E26B.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/Model_Everything/Prop/Morgan_Models/Robot/Robot_Final_Gear_Normal.uasset'
[2023.04.04-22.47.41:535][900]LogSavePackage: Moving output files for package: /Game/Model_Everything/Prop/Morgan_Models/Robot/Robot_Final_Gear_OcclusionRoughnessMetallic
[2023.04.04-22.47.41:535][900]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/Robot_Final_Gear_OcclusionRoughn17355A6646EF58C7F58926BB00065051.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/Model_Everything/Prop/Morgan_Models/Robot/Robot_Final_Gear_OcclusionRoughnessMetallic.uasset'
[2023.04.04-22.47.41:633][900]LogSavePackage: Moving output files for package: /Game/Model_Everything/Prop/Morgan_Models/Robot/Robot_Final_RobotBase_BaseColor
[2023.04.04-22.47.41:633][900]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/Robot_Final_RobotBase_BaseColorC65693EF45BFC58AB1FBD38B8E33B6EB.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/Model_Everything/Prop/Morgan_Models/Robot/Robot_Final_RobotBase_BaseColor.uasset'
[2023.04.04-22.47.41:712][900]LogSavePackage: Moving output files for package: /Game/Model_Everything/Prop/Morgan_Models/Robot/Robot_Final_RobotBase_Emissive
[2023.04.04-22.47.41:712][900]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/Robot_Final_RobotBase_Emissive6D3FF0654AD30EA714BA4C9089EF519F.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/Model_Everything/Prop/Morgan_Models/Robot/Robot_Final_RobotBase_Emissive.uasset'
[2023.04.04-22.47.41:788][900]LogSavePackage: Moving output files for package: /Game/Model_Everything/Prop/Morgan_Models/Robot/Robot_Final_RobotBase_Normal
[2023.04.04-22.47.41:789][900]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/Robot_Final_RobotBase_Normal4660E27A4FD4D2CF5629499BBCC7258F.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/Model_Everything/Prop/Morgan_Models/Robot/Robot_Final_RobotBase_Normal.uasset'
[2023.04.04-22.47.41:900][900]LogSavePackage: Moving output files for package: /Game/Model_Everything/Prop/Morgan_Models/Robot/Robot_Final_RobotBase_OcclusionRoughnessMetallic
[2023.04.04-22.47.41:900][900]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/Robot_Final_RobotBase_OcclusionR456B5EC547C613A71175CBA15174C24E.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/Model_Everything/Prop/Morgan_Models/Robot/Robot_Final_RobotBase_OcclusionRoughnessMetallic.uasset'
[2023.04.04-22.47.42:095][900]LogSavePackage: Moving output files for package: /Game/Model_Everything/Prop/Morgan_Models/Robot/Robot_Final_Vents_BaseColor
[2023.04.04-22.47.42:095][900]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/Robot_Final_Vents_BaseColor02B8583448BBA7EF3BCF458CCA81D22E.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/Model_Everything/Prop/Morgan_Models/Robot/Robot_Final_Vents_BaseColor.uasset'
[2023.04.04-22.47.42:117][900]LogSavePackage: Moving output files for package: /Game/Model_Everything/Prop/Morgan_Models/Robot/Robot_Final_Vents_Emissive
