Log file open, 02/24/23 16:13:44
[2023.02.24-16.59.46:649][556]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.24-16.59.46:649][556]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.24-16.59.46:649][556]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.24-16.59.46:649][556]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.24-16.59.46:649][556]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.24-16.59.46:649][556]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.24-16.59.46:649][556]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.24-16.59.46:649][556]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.24-16.59.46:649][556]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.24-16.59.46:649][556]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.24-16.59.46:649][556]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.24-16.59.46:649][556]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.24-16.59.46:649][556]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.24-16.59.46:649][556]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.24-16.59.46:649][556]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.24-16.59.46:650][556]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.24-16.59.46:650][556]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.24-16.59.46:650][556]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.24-16.59.46:650][556]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.24-16.59.46:650][556]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.24-16.59.46:650][556]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.24-16.59.46:650][556]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.24-16.59.46:697][556]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.24-16.59.46:724][556]LogExit: Editor shut down
[2023.02.24-16.59.46:728][556]LogExit: Transaction tracking system shut down
[2023.02.24-16.59.47:084][556]LogExit: Object subsystem successfully closed.
[2023.02.24-16.59.47:090][556]LogShaderCompilers: Display: ================================================
[2023.02.24-16.59.47:090][556]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.24-16.59.47:090][556]LogShaderCompilers: Display: Total job queries 189, among them cache hits 25 (13.23%)
[2023.02.24-16.59.47:090][556]LogShaderCompilers: Display: Tracking 164 distinct input hashes that result in 110 distinct outputs (67.07%)
[2023.02.24-16.59.47:090][556]LogShaderCompilers: Display: RAM used: 0.43 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.05%
[2023.02.24-16.59.47:090][556]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.24-16.59.47:090][556]LogShaderCompilers: Display: Shaders Compiled: 164
[2023.02.24-16.59.47:090][556]LogShaderCompilers: Display: Jobs assigned 164, completed 164 (100.00%)
[2023.02.24-16.59.47:090][556]LogShaderCompilers: Display: Average time worker was idle: 98.20 s
[2023.02.24-16.59.47:090][556]LogShaderCompilers: Display: Time job spent in pending queue: average 2.35 s, longest 9.27 s
[2023.02.24-16.59.47:090][556]LogShaderCompilers: Display: Job execution time: average 1.56 s, max 2.83 s
[2023.02.24-16.59.47:090][556]LogShaderCompilers: Display: Job life time (pending + execution): average 3.91 s, max 11.17
[2023.02.24-16.59.47:090][556]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 38.48 s
[2023.02.24-16.59.47:090][556]LogShaderCompilers: Display: Jobs were issued in 164 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.24-16.59.47:090][556]LogShaderCompilers: Display: Average processing rate: 4.26 jobs/sec
[2023.02.24-16.59.47:090][556]LogShaderCompilers: Display: Total thread time: 207.56 s
[2023.02.24-16.59.47:090][556]LogShaderCompilers: Display: Total thread preprocess time: 11.26 s
[2023.02.24-16.59.47:090][556]LogShaderCompilers: Display: Percentage time preprocessing: 5.42%
[2023.02.24-16.59.47:090][556]LogShaderCompilers: Display: Effective parallelization: 5.39 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.24-16.59.47:090][556]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.24-16.59.47:090][556]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    5 times, average 2.30 sec, max 2.40 sec, min 2.00 sec)
[2023.02.24-16.59.47:090][556]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    2 times, average 2.26 sec, max 2.35 sec, min 2.18 sec)
[2023.02.24-16.59.47:090][556]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled   11 times, average 2.00 sec, max 2.23 sec, min 1.58 sec)
[2023.02.24-16.59.47:090][556]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    9 times, average 1.97 sec, max 2.14 sec, min 1.86 sec)
[2023.02.24-16.59.47:090][556]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled   10 times, average 1.93 sec, max 2.33 sec, min 1.59 sec)
[2023.02.24-16.59.47:090][556]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.24-16.59.47:090][556]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 12.03% of total time (compiled   20 times, average 1.25 sec, max 1.84 sec, min 0.57 sec)
[2023.02.24-16.59.47:090][556]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 11.77% of total time (compiled   20 times, average 1.22 sec, max 1.77 sec, min 0.59 sec)
[2023.02.24-16.59.47:090][556]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 10.59% of total time (compiled   11 times, average 2.00 sec, max 2.23 sec, min 1.58 sec)
[2023.02.24-16.59.47:090][556]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 9.58% of total time (compiled   11 times, average 1.81 sec, max 2.03 sec, min 1.38 sec)
[2023.02.24-16.59.47:090][556]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 9.30% of total time (compiled   10 times, average 1.93 sec, max 2.33 sec, min 1.59 sec)
[2023.02.24-16.59.47:091][556]LogShaderCompilers: Display: ================================================
[2023.02.24-16.59.47:177][556]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.24-16.59.47:194][556]LogVirtualization: UE::Virtualization was shutdown
[2023.02.24-16.59.47:410][556]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (1003)
[2023.02.24-16.59.47:410][556]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1001)
[2023.02.24-16.59.47:410][556]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (999)
[2023.02.24-16.59.47:410][556]LogModuleManager: Shutting down and abandoning module Voice (997)
[2023.02.24-16.59.47:410][556]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (995)
[2023.02.24-16.59.47:410][556]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (993)
[2023.02.24-16.59.47:410][556]LogModuleManager: Shutting down and abandoning module SubobjectEditor (991)
[2023.02.24-16.59.47:410][556]LogModuleManager: Shutting down and abandoning module SceneOutliner (987)
[2023.02.24-16.59.47:410][556]LogModuleManager: Shutting down and abandoning module AddContentDialog (985)
[2023.02.24-16.59.47:412][556]LogModuleManager: Shutting down and abandoning module WidgetCarousel (984)
[2023.02.24-16.59.47:412][556]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (981)
[2023.02.24-16.59.47:412][556]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.02.24-16.59.47:412][556]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.02.24-16.59.47:412][556]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.02.24-16.59.47:413][556]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.02.24-16.59.47:413][556]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.02.24-16.59.47:413][556]LogModuleManager: Shutting down and abandoning module SmartSnapping (969)
[2023.02.24-16.59.47:413][556]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (967)
[2023.02.24-16.59.47:413][556]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (965)
[2023.02.24-16.59.47:413][556]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (963)
[2023.02.24-16.59.47:413][556]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (961)
[2023.02.24-16.59.47:413][556]LogModuleManager: Shutting down and abandoning module WebMMedia (959)
[2023.02.24-16.59.47:414][556]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (957)
[2023.02.24-16.59.47:415][556]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (955)
[2023.02.24-16.59.47:416][556]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (953)
[2023.02.24-16.59.47:416][556]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (951)
[2023.02.24-16.59.47:416][556]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (949)
[2023.02.24-16.59.47:418][556]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (947)
[2023.02.24-16.59.47:418][556]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (945)
[2023.02.24-16.59.47:418][556]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (943)
[2023.02.24-16.59.47:418][556]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (941)
[2023.02.24-16.59.47:418][556]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (939)
[2023.02.24-16.59.47:418][556]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (937)
[2023.02.24-16.59.47:419][556]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (935)
[2023.02.24-16.59.47:420][556]LogModuleManager: Shutting down and abandoning module TakesCore (933)
[2023.02.24-16.59.47:420][556]LogModuleManager: Shutting down and abandoning module PlanarCut (931)
[2023.02.24-16.59.47:421][556]LogModuleManager: Shutting down and abandoning module CharacterAI (929)
[2023.02.24-16.59.47:421][556]LogModuleManager: Shutting down and abandoning module IKRigEditor (927)
[2023.02.24-16.59.47:423][556]LogModuleManager: Shutting down and abandoning module ControlRigEditor (925)
[2023.02.24-16.59.47:427][556]LogModuleManager: Shutting down and abandoning module WaveTableEditor (923)
[2023.02.24-16.59.47:427][556]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (921)
[2023.02.24-16.59.47:427][556]LogModuleManager: Shutting down and abandoning module GooglePADEditor (919)
[2023.02.24-16.59.47:427][556]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (917)
[2023.02.24-16.59.47:427][556]LogModuleManager: Shutting down and abandoning module SequenceRecorder (916)
[2023.02.24-16.59.47:428][556]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (913)
[2023.02.24-16.59.47:428][556]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (911)
[2023.02.24-16.59.47:428][556]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (909)
[2023.02.24-16.59.47:429][556]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (907)
[2023.02.24-16.59.47:430][556]LogModuleManager: Shutting down and abandoning module TextureAlignMode (905)
[2023.02.24-16.59.47:430][556]LogModuleManager: Shutting down and abandoning module BspMode (903)
[2023.02.24-16.59.47:430][556]LogModuleManager: Shutting down and abandoning module GeometryMode (901)
[2023.02.24-16.59.47:431][556]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.02.24-16.59.47:431][556]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.02.24-16.59.47:432][556]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.02.24-16.59.47:433][556]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.02.24-16.59.47:433][556]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.02.24-16.59.47:434][556]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.02.24-16.59.47:437][556]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.02.24-16.59.47:437][556]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.02.24-16.59.47:437][556]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.02.24-16.59.47:437][556]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.02.24-16.59.47:437][556]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.02.24-16.59.47:438][556]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.02.24-16.59.47:440][556]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.02.24-16.59.47:442][556]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.02.24-16.59.47:442][556]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.02.24-16.59.47:442][556]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.02.24-16.59.47:443][556]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.02.24-16.59.48:203][556]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.02.24-16.59.48:203][556]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.02.24-16.59.48:203][556]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.02.24-16.59.48:203][556]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.02.24-16.59.48:203][556]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.02.24-16.59.48:203][556]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.02.24-16.59.48:203][556]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.02.24-16.59.48:203][556]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.02.24-16.59.48:203][556]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.02.24-16.59.48:203][556]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.02.24-16.59.48:204][556]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.02.24-16.59.48:204][556]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.02.24-16.59.48:206][556]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.02.24-16.59.48:211][556]MemoryProfiler: Shutdown
[2023.02.24-16.59.48:212][556]NetworkingProfiler: Shutdown
[2023.02.24-16.59.48:212][556]LoadingProfiler: Shutdown
[2023.02.24-16.59.48:213][556]TimingProfiler: Shutdown
[2023.02.24-16.59.48:216][556]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.02.24-16.59.48:219][556]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.02.24-16.59.48:219][556]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.02.24-16.59.48:219][556]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.02.24-16.59.48:219][556]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.02.24-16.59.48:220][556]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.02.24-16.59.48:220][556]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.02.24-16.59.48:221][556]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.02.24-16.59.48:221][556]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.02.24-16.59.48:221][556]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.02.24-16.59.48:222][556]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.02.24-16.59.48:222][556]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.02.24-16.59.48:222][556]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.02.24-16.59.48:222][556]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.02.24-16.59.48:222][556]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.02.24-16.59.48:222][556]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.02.24-16.59.48:222][556]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.02.24-16.59.48:222][556]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.02.24-16.59.48:223][556]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.02.24-16.59.48:223][556]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.02.24-16.59.48:224][556]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.02.24-16.59.48:224][556]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.02.24-16.59.48:225][556]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.02.24-16.59.48:227][556]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.02.24-16.59.48:229][556]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.02.24-16.59.48:229][556]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.02.24-16.59.48:229][556]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.02.24-16.59.48:229][556]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.02.24-16.59.48:230][556]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.02.24-16.59.48:232][556]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.02.24-16.59.48:232][556]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.02.24-16.59.48:233][556]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.02.24-16.59.48:245][556]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.02.24-16.59.48:245][556]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.02.24-16.59.48:246][556]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.02.24-16.59.48:246][556]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.02.24-16.59.48:246][556]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.02.24-16.59.48:246][556]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.02.24-16.59.48:246][556]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.02.24-16.59.48:246][556]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.02.24-16.59.48:247][556]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.02.24-16.59.48:247][556]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.02.24-16.59.48:248][556]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.02.24-16.59.48:257][556]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2023.02.24-16.59.48:257][556]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2023.02.24-16.59.48:258][556]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2023.02.24-16.59.48:258][556]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2023.02.24-16.59.48:258][556]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2023.02.24-16.59.48:258][556]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2023.02.24-16.59.48:258][556]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2023.02.24-16.59.48:258][556]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2023.02.24-16.59.48:258][556]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2023.02.24-16.59.48:258][556]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2023.02.24-16.59.48:258][556]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2023.02.24-16.59.48:258][556]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2023.02.24-16.59.48:258][556]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2023.02.24-16.59.48:258][556]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2023.02.24-16.59.48:258][556]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2023.02.24-16.59.48:259][556]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2023.02.24-16.59.48:259][556]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2023.02.24-16.59.48:259][556]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2023.02.24-16.59.48:260][556]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2023.02.24-16.59.48:260][556]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2023.02.24-16.59.48:260][556]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2023.02.24-16.59.48:260][556]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2023.02.24-16.59.48:260][556]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2023.02.24-16.59.48:406][556]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2023.02.24-16.59.48:408][556]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
[2023.02.24-16.59.48:408][556]LogModuleManager: Shutting down and abandoning module MegascansPlugin (703)
[2023.02.24-16.59.48:408][556]LogModuleManager: Shutting down and abandoning module Bridge (701)
[2023.02.24-16.59.48:409][556]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (699)
[2023.02.24-16.59.48:409][556]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (697)
[2023.02.24-16.59.48:409][556]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (695)
[2023.02.24-16.59.48:409][556]LogModuleManager: Shutting down and abandoning module CollectionManager (694)
[2023.02.24-16.59.48:409][556]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (691)
[2023.02.24-16.59.48:410][556]LogModuleManager: Shutting down and abandoning module LightMixer (689)
[2023.02.24-16.59.48:410][556]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (687)
[2023.02.24-16.59.48:410][556]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (685)
[2023.02.24-16.59.48:410][556]LogModuleManager: Shutting down and abandoning module Paper2DEditor (683)
[2023.02.24-16.59.48:412][556]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (681)
[2023.02.24-16.59.48:413][556]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (679)
[2023.02.24-16.59.48:413][556]LogModuleManager: Shutting down and abandoning module UObjectPlugin (677)
[2023.02.24-16.59.48:413][556]LogModuleManager: Shutting down and abandoning module GitSourceControl (675)
[2023.02.24-16.59.48:413][556]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (673)
[2023.02.24-16.59.48:414][556]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (671)
[2023.02.24-16.59.48:416][556]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (669)
[2023.02.24-16.59.48:416][556]LogModuleManager: Shutting down and abandoning module PluginUtils (667)
[2023.02.24-16.59.48:417][556]LogModuleManager: Shutting down and abandoning module DumpGPUServices (665)
[2023.02.24-16.59.48:417][556]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (663)
[2023.02.24-16.59.48:417][556]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (661)
[2023.02.24-16.59.48:417][556]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (659)
[2023.02.24-16.59.48:417][556]LogModuleManager: Shutting down and abandoning module MediaPlate (657)
[2023.02.24-16.59.48:417][556]LogModuleManager: Shutting down and abandoning module MediaCompositing (655)
[2023.02.24-16.59.48:417][556]LogModuleManager: Shutting down and abandoning module ImgMedia (653)
[2023.02.24-16.59.48:417][556]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (651)
[2023.02.24-16.59.48:417][556]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (649)
[2023.02.24-16.59.48:418][556]LogModuleManager: Shutting down and abandoning module InterchangeTests (647)
[2023.02.24-16.59.48:418][556]LogModuleManager: Shutting down and abandoning module AlembicImporter (645)
[2023.02.24-16.59.48:418][556]LogModuleManager: Shutting down and abandoning module AlembicLibrary (644)
[2023.02.24-16.59.48:418][556]LogModuleManager: Shutting down and abandoning module TakeSequencer (641)
[2023.02.24-16.59.48:418][556]LogModuleManager: Shutting down and abandoning module TakeMovieScene (639)
[2023.02.24-16.59.48:418][556]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (635)
[2023.02.24-16.59.48:418][556]LogModuleManager: Shutting down and abandoning module UVEditorTools (633)
[2023.02.24-16.59.48:419][556]LogModuleManager: Shutting down and abandoning module UVEditor (631)
[2023.02.24-16.59.48:419][556]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (629)
[2023.02.24-16.59.48:419][556]LogOpenImageDenoise: OIDN shutting down
[2023.02.24-16.59.48:419][556]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (627)
[2023.02.24-16.59.48:420][556]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (625)
[2023.02.24-16.59.48:421][556]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (623)
[2023.02.24-16.59.48:422][556]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (621)
[2023.02.24-16.59.48:422][556]LogModuleManager: Shutting down and abandoning module MeshLODToolset (619)
[2023.02.24-16.59.48:422][556]LogModuleManager: Shutting down and abandoning module Iris (617)
[2023.02.24-16.59.48:422][556]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (615)
[2023.02.24-16.59.48:422][556]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (613)
[2023.02.24-16.59.48:423][556]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (611)
[2023.02.24-16.59.48:423][556]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (609)
[2023.02.24-16.59.48:423][556]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (607)
[2023.02.24-16.59.48:423][556]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (606)
[2023.02.24-16.59.48:423][556]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (604)
[2023.02.24-16.59.48:423][556]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (601)
[2023.02.24-16.59.48:423][556]LogModuleManager: Shutting down and abandoning module DataflowNodes (599)
[2023.02.24-16.59.48:423][556]LogModuleManager: Shutting down and abandoning module DataflowEditor (597)
[2023.02.24-16.59.48:423][556]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (595)
[2023.02.24-16.59.48:423][556]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (593)
[2023.02.24-16.59.48:424][556]LogModuleManager: Shutting down and abandoning module ChaosNiagara (591)
[2023.02.24-16.59.48:424][556]LogModuleManager: Shutting down and abandoning module FractureEditor (589)
[2023.02.24-16.59.48:425][556]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (587)
