Log file open, 04/10/23 01:08:10
	Asset Type: ObjectRedirector
	Asset Name: /Game/Maps/Level1_Remake/ThirdPersonMap.ThirdPersonMap_C
	Asset Type: ObjectRedirector
	Asset Name: /Game/Maps/Level1_Remake/ThirdPersonMap.ThirdPersonMap
	Asset Type: ObjectRedirector
[2023.04.10-00.14.30:398][229]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.04.10-00.14.30:452][229]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.047 s
[2023.04.10-00.14.30:452][229]LogOutputDevice: Error: === Handled ensure: ===
[2023.04.10-00.14.30:452][229]LogOutputDevice: Error: 
[2023.04.10-00.14.30:452][229]LogOutputDevice: Error: Ensure condition failed: Found  [File:D:\build\++UE5\Sync\Engine\Source\Runtime\CoreUObject\Private\Misc\RedirectCollector.cpp] [Line: 269] 
[2023.04.10-00.14.30:452][229]LogOutputDevice: Error: Cannot remove redirection from /Game/Maps/Level1_Remake/Level1_Remake.Default__Level1_Remake_C, it was not registered
[2023.04.10-00.14.30:452][229]LogOutputDevice: Error: Stack: 
[2023.04.10-00.14.30:452][229]LogOutputDevice: Error: [Callstack] 0x00007ff808be9438 UnrealEditor-CoreUObject.dll!UnknownFunction []
[2023.04.10-00.14.30:452][229]LogOutputDevice: Error: [Callstack] 0x00007fffff8aa298 UnrealEditor-AssetRegistry.dll!UnknownFunction []
[2023.04.10-00.14.30:452][229]LogOutputDevice: Error: [Callstack] 0x00007fffcfd53ca9 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.04.10-00.14.30:452][229]LogOutputDevice: Error: [Callstack] 0x00007fffcfd600f1 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.04.10-00.14.30:452][229]LogOutputDevice: Error: [Callstack] 0x00007fffcf252c86 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.04.10-00.14.30:452][229]LogOutputDevice: Error: [Callstack] 0x00007fffcf62d79f UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.04.10-00.14.30:452][229]LogOutputDevice: Error: [Callstack] 0x00007fffcf622de4 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.04.10-00.14.30:452][229]LogOutputDevice: Error: [Callstack] 0x00007fffef3405f6 UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.10-00.14.30:452][229]LogOutputDevice: Error: [Callstack] 0x00007fffef366793 UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.10-00.14.30:452][229]LogOutputDevice: Error: [Callstack] 0x00007fffef0fa3e8 UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.10-00.14.30:452][229]LogOutputDevice: Error: [Callstack] 0x00007fffef0dffca UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.10-00.14.30:452][229]LogOutputDevice: Error: [Callstack] 0x00007fffef146743 UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.10-00.14.30:452][229]LogOutputDevice: Error: [Callstack] 0x00007fffef135223 UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.10-00.14.30:452][229]LogOutputDevice: Error: [Callstack] 0x00007fffef12aecc UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.10-00.14.30:452][229]LogOutputDevice: Error: [Callstack] 0x00007ff81aff19a2 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.04.10-00.14.30:452][229]LogOutputDevice: Error: [Callstack] 0x00007ff81afd67d1 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.04.10-00.14.30:452][229]LogOutputDevice: Error: [Callstack] 0x00007ff81aff4391 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.04.10-00.14.30:452][229]LogOutputDevice: Error: [Callstack] 0x00007ff81afcff93 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.04.10-00.14.30:452][229]LogOutputDevice: Error: [Callstack] 0x00007ff86dfc8281 USER32.dll!UnknownFunction []
[2023.04.10-00.14.30:452][229]LogOutputDevice: Error: [Callstack] 0x00007ff86dfc7d41 USER32.dll!UnknownFunction []
[2023.04.10-00.14.30:452][229]LogOutputDevice: Error: [Callstack] 0x00007ff81aff5749 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.04.10-00.14.30:452][229]LogOutputDevice: Error: [Callstack] 0x00007fffef14f019 UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.10-00.14.30:452][229]LogOutputDevice: Error: [Callstack] 0x00007fffef10122f UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.10-00.14.30:452][229]LogOutputDevice: Error: [Callstack] 0x00007fffcf74916d UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.04.10-00.14.30:452][229]LogOutputDevice: Error: [Callstack] 0x00007fffcfd53056 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.04.10-00.14.30:452][229]LogOutputDevice: Error: [Callstack] 0x00007fffa334879e UnrealEditor-AssetTools.dll!UnknownFunction []
[2023.04.10-00.14.30:452][229]LogOutputDevice: Error: [Callstack] 0x00007fff8690299e UnrealEditor-ContentBrowserAssetDataSource.dll!UnknownFunction []
[2023.04.10-00.14.30:452][229]LogOutputDevice: Error: [Callstack] 0x00007fff86902baa UnrealEditor-ContentBrowserAssetDataSource.dll!UnknownFunction []
[2023.04.10-00.14.30:452][229]LogOutputDevice: Error: [Callstack] 0x00007fff868ee0d9 UnrealEditor-ContentBrowserAssetDataSource.dll!UnknownFunction []
[2023.04.10-00.14.30:452][229]LogOutputDevice: Error: [Callstack] 0x00007fffa2b14611 UnrealEditor-ContentBrowser.dll!UnknownFunction []
[2023.04.10-00.14.30:452][229]LogOutputDevice: Error: [Callstack] 0x00007fffa2b10daf UnrealEditor-ContentBrowser.dll!UnknownFunction []
[2023.04.10-00.14.30:452][229]LogOutputDevice: Error: [Callstack] 0x00007fffa2b58040 UnrealEditor-ContentBrowser.dll!UnknownFunction []
[2023.04.10-00.14.30:452][229]LogOutputDevice: Error: [Callstack] 0x00007fffa2b12534 UnrealEditor-ContentBrowser.dll!UnknownFunction []
[2023.04.10-00.14.30:452][229]LogOutputDevice: Error: [Callstack] 0x00007fffef3405f6 UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.10-00.14.30:452][229]LogOutputDevice: Error: [Callstack] 0x00007fffef366793 UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.10-00.14.30:452][229]LogOutputDevice: Error: [Callstack] 0x00007fffef0fa3e8 UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.10-00.14.30:452][229]LogOutputDevice: Error: [Callstack] 0x00007fffef0dffca UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.10-00.14.30:452][229]LogOutputDevice: Error: [Callstack] 0x00007fffef146743 UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.10-00.14.30:452][229]LogOutputDevice: Error: [Callstack] 0x00007fffef135223 UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.10-00.14.30:452][229]LogOutputDevice: Error: [Callstack] 0x00007fffef12aecc UnrealEditor-Slate.dll!UnknownFunction []
[2023.04.10-00.14.30:452][229]LogOutputDevice: Error: [Callstack] 0x00007ff81aff19a2 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.04.10-00.14.30:452][229]LogOutputDevice: Error: [Callstack] 0x00007ff81afd67d1 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.04.10-00.14.30:452][229]LogOutputDevice: Error: [Callstack] 0x00007ff81aff4391 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.04.10-00.14.30:452][229]LogOutputDevice: Error: [Callstack] 0x00007ff81afcff93 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.04.10-00.14.30:452][229]LogOutputDevice: Error: [Callstack] 0x00007ff86dfc8281 USER32.dll!UnknownFunction []
[2023.04.10-00.14.30:452][229]LogOutputDevice: Error: [Callstack] 0x00007ff86dfc7d41 USER32.dll!UnknownFunction []
[2023.04.10-00.14.30:452][229]LogOutputDevice: Error: [Callstack] 0x00007ff81aff5849 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.04.10-00.14.30:452][229]LogOutputDevice: Error: [Callstack] 0x00007ff7d1ec7332 UnrealEditor.exe!UnknownFunction []
[2023.04.10-00.14.30:452][229]LogOutputDevice: Error: [Callstack] 0x00007ff7d1ee287d UnrealEditor.exe!UnknownFunction []
[2023.04.10-00.14.30:452][229]LogOutputDevice: Error: [Callstack] 0x00007ff7d1ee296a UnrealEditor.exe!UnknownFunction []
[2023.04.10-00.14.30:453][229]LogOutputDevice: Error: [Callstack] 0x00007ff7d1ee5680 UnrealEditor.exe!UnknownFunction []
[2023.04.10-00.14.30:453][229]LogOutputDevice: Error: [Callstack] 0x00007ff7d1ef71b4 UnrealEditor.exe!UnknownFunction []
[2023.04.10-00.14.30:453][229]LogOutputDevice: Error: [Callstack] 0x00007ff7d1efa516 UnrealEditor.exe!UnknownFunction []
[2023.04.10-00.14.30:453][229]LogOutputDevice: Error: [Callstack] 0x00007ff86e5926bd KERNEL32.DLL!UnknownFunction []
[2023.04.10-00.14.30:453][229]LogOutputDevice: Error: [Callstack] 0x00007ff86fbea9f8 ntdll.dll!UnknownFunction []
[2023.04.10-00.14.30:453][229]LogOutputDevice: Error: 
[2023.04.10-00.14.30:458][229]LogStats:                SubmitErrorReport -  0.000 s
[2023.04.10-00.14.31:289][229]LogStats:                    SendNewReport -  0.832 s
[2023.04.10-00.14.31:289][229]LogStats:             FDebug::EnsureFailed -  0.891 s
[2023.04.10-00.14.31:410][229]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.04.10-00.14.31:419][229]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.04.10-00.14.31:426][229]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.04.10-00.14.31:532][229]SourceControl: rm 'Content/Maps/Level1_Remake/Level1_Remake.umap'
[2023.04.10-00.14.31:532][229]SourceControl: rm 'Content/Maps/Level1_Remake/ThirdPersonMap.umap'
[2023.04.10-00.14.31:548][230]LogAutomationController: Ignoring very large delta of 2.18 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.04.10-00.14.35:218][499]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.04.10-00.14.35:219][499]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/Josh_Levels/Level1_Remake/Level1_Remake.Level1_Remake
[2023.04.10-00.14.35:219][499]Cmd: MAP LOAD FILE="../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Content/Maps/Josh_Levels/Level1_Remake/Level1_Remake.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.10-00.14.35:219][499]LightingResults: New page: Lighting Build
[2023.04.10-00.14.35:219][499]LoadErrors: New page: Loading map: Level1_Remake.umap
[2023.04.10-00.14.35:222][499]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.10-00.14.35:222][499]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-00.14.35:229][499]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.10-00.14.35:230][499]MapCheck: New page: Map Check
[2023.04.10-00.14.35:230][499]LightingResults: New page: Lighting Build
[2023.04.10-00.14.35:236][499]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.10-00.14.35:241][499]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.04.10-00.14.35:244][499]LogWorld: UWorld::CleanupWorld for Level1_Remake, bSessionEnded=true, bCleanupResources=true
[2023.04.10-00.14.35:244][499]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-00.14.35:253][499]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.04.10-00.14.35:260][499]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.04.10-00.14.35:272][499]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level1_Remake'.
[2023.04.10-00.14.35:272][499]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.10-00.14.35:273][499]LogAIModule: Creating AISystem for world Level1_Remake
[2023.04.10-00.14.35:273][499]LogWorldPartition: ULevel::OnLevelLoaded(Level1_Remake)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.10-00.14.35:273][499]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.10-00.14.35:273][499]LogWorldPartition: UWorldPartition::Initialize(Asset=Level1_Remake, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.10-00.14.35:317][499]LogContentBundle: [Container: Level1_Remake] Creating new contrainer.
[2023.04.10-00.14.35:317][499]LogWorldPartition: Display: WorldPartition initialize took 43 ms (total: 2.19 sec)
[2023.04.10-00.14.35:361][499]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.10-00.14.35:372][499]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.04.10-00.14.35:383][499]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.10-00.14.35:383][499]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.341ms to complete.
[2023.04.10-00.14.35:383][499]LogFileHelpers: Loading map 'Level1_Remake' took 0.163
[2023.04.10-00.15.01:486][422]Cmd: DELETE
[2023.04.10-00.15.01:487][422]Cmd: ACTOR DELETE
[2023.04.10-00.15.01:490][422]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.10-00.15.01:497][422]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.04.10-00.15.01:499][422]LogEditorActor: Deleted 1 Actors (0.012 secs)
[2023.04.10-00.15.03:305][552]Cmd: DELETE
[2023.04.10-00.15.03:305][552]Cmd: ACTOR DELETE
[2023.04.10-00.15.03:307][552]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.10-00.15.03:315][552]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.04.10-00.15.03:317][552]LogEditorActor: Deleted 1 Actors (0.011 secs)
[2023.04.10-00.15.05:224][689]Cmd: DELETE
[2023.04.10-00.15.05:224][689]Cmd: ACTOR DELETE
[2023.04.10-00.15.05:225][689]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.10-00.15.05:235][689]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.04.10-00.15.05:236][689]LogEditorActor: Deleted 1 Actors (0.012 secs)
[2023.04.10-00.15.56:803][563]Cmd: DELETE
[2023.04.10-00.15.56:803][563]Cmd: ACTOR DELETE
[2023.04.10-00.15.56:805][563]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.10-00.15.56:805][563]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.10-00.15.56:806][563]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.10-00.15.56:806][563]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.10-00.15.56:815][563]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.04.10-00.15.56:816][563]LogEditorActor: Deleted 4 Actors (0.013 secs)
[2023.04.10-00.16.04:734][ 84]Cmd: DELETE
[2023.04.10-00.16.04:734][ 84]Cmd: ACTOR DELETE
[2023.04.10-00.16.04:735][ 84]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.10-00.16.04:736][ 84]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.10-00.16.04:736][ 84]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.10-00.16.04:737][ 84]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.10-00.16.04:746][ 84]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.04.10-00.16.04:747][ 84]LogEditorActor: Deleted 4 Actors (0.012 secs)
[2023.04.10-00.16.38:749][493]LogShaderCompilers: Display: ================================================
[2023.04.10-00.16.38:749][493]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.10-00.16.38:749][493]LogShaderCompilers: Display: Total job queries 215, among them cache hits 58 (26.98%)
[2023.04.10-00.16.38:749][493]LogShaderCompilers: Display: Tracking 157 distinct input hashes that result in 110 distinct outputs (70.06%)
[2023.04.10-00.16.38:749][493]LogShaderCompilers: Display: RAM used: 1.25 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.08%
[2023.04.10-00.16.38:749][493]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.10-00.16.38:749][493]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.10-00.16.38:749][493]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.10-00.16.38:749][493]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.10-00.16.38:749][493]LogShaderCompilers: Display: ================================================
[2023.04.10-00.16.38:915][503]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Model_Everything/Prop/Lucas_Models/TexturedFloorTile/TexturedFloorTile.TexturedFloorTile
[2023.04.10-00.16.38:915][503]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Model_Everything/Prop/Lucas_Models/TexturedFloorTile/TexturedFloorTile.TexturedFloorTile
[2023.04.10-00.16.38:916][503]LogActorFactory: Actor Factory spawned StaticMesh /Game/Model_Everything/Prop/Lucas_Models/TexturedFloorTile/TexturedFloorTile.TexturedFloorTile as actor: StaticMeshActor /Game/Maps/Josh_Levels/Level1_Remake/Level1_Remake.Level1_Remake:PersistentLevel.StaticMeshActor_0
[2023.04.10-00.16.40:028][623]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Model_Everything/Prop/Lucas_Models/TexturedFloorTile/TexturedFloorTile.TexturedFloorTile
[2023.04.10-00.16.40:028][623]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Model_Everything/Prop/Lucas_Models/TexturedFloorTile/TexturedFloorTile.TexturedFloorTile
[2023.04.10-00.16.40:028][623]LogActorFactory: Actor Factory spawned StaticMesh /Game/Model_Everything/Prop/Lucas_Models/TexturedFloorTile/TexturedFloorTile.TexturedFloorTile as actor: StaticMeshActor /Game/Maps/Josh_Levels/Level1_Remake/Level1_Remake.Level1_Remake:PersistentLevel.StaticMeshActor_2
[2023.04.10-00.16.40:239][641]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Model_Everything/Prop/Lucas_Models/TexturedFloorTile/TexturedFloorTile.TexturedFloorTile
[2023.04.10-00.16.40:239][641]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Model_Everything/Prop/Lucas_Models/TexturedFloorTile/TexturedFloorTile.TexturedFloorTile
[2023.04.10-00.16.40:242][641]LogActorFactory: Actor Factory spawned StaticMesh /Game/Model_Everything/Prop/Lucas_Models/TexturedFloorTile/TexturedFloorTile.TexturedFloorTile as actor: StaticMeshActor /Game/Maps/Josh_Levels/Level1_Remake/Level1_Remake.Level1_Remake:PersistentLevel.StaticMeshActor_UAID_309C23D9F116A17701_1586444159
[2023.04.10-00.19.19:981][619]Cmd: EDIT COPY
[2023.04.10-00.19.20:235][637]Cmd: EDIT PASTE
[2023.04.10-00.30.12:914][841]Cmd: EDIT COPY
[2023.04.10-00.30.13:556][888]Cmd: EDIT PASTE
[2023.04.10-00.31.52:853][775]Cmd: EDIT COPY
[2023.04.10-00.31.53:264][801]Cmd: EDIT PASTE
[2023.04.10-00.36.09:881][907]Cmd: EDIT COPY
[2023.04.10-00.36.10:245][933]Cmd: EDIT PASTE
[2023.04.10-00.37.39:288][323]Cmd: EDIT COPY
[2023.04.10-00.37.39:647][347]Cmd: EDIT PASTE
[2023.04.10-00.37.55:838][482]Cmd: EDIT COPY
[2023.04.10-00.37.56:215][504]Cmd: EDIT PASTE
[2023.04.10-00.40.43:179][867]Cmd: TRANSACTION UNDO
[2023.04.10-00.40.43:179][867]LogEditorTransaction: Undo Move Elements
[2023.04.10-00.40.44:681][962]Cmd: EDIT COPY
[2023.04.10-00.40.45:030][988]Cmd: EDIT PASTE
[2023.04.10-00.43.17:895][959]Cmd: EDIT COPY
[2023.04.10-00.43.18:104][973]Cmd: EDIT PASTE
[2023.04.10-00.44.20:364][580]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.04.10-00.44.20:523][583]LogShaderCompilers: Display: ================================================
[2023.04.10-00.44.20:523][583]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.10-00.44.20:523][583]LogShaderCompilers: Display: Total job queries 219, among them cache hits 58 (26.48%)
[2023.04.10-00.44.20:523][583]LogShaderCompilers: Display: Tracking 161 distinct input hashes that result in 110 distinct outputs (68.32%)
[2023.04.10-00.44.20:523][583]LogShaderCompilers: Display: RAM used: 1.28 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.08%
[2023.04.10-00.44.20:523][583]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.10-00.44.20:523][583]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.10-00.44.20:523][583]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.10-00.44.20:523][583]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.10-00.44.20:523][583]LogShaderCompilers: Display: ================================================
[2023.04.10-00.46.31:326][559]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.10-00.46.31:795][559]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.04.10-00.46.31:804][559]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.04.10-00.46.31:811][559]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.04.10-00.46.32:240][559]SourceControl: rm 'Content/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/1/50/8NNQU3UAOU6V6A4WJUN0ZU.uasset'
[2023.04.10-00.46.32:240][559]SourceControl: rm 'Content/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/1/S7/1XOYO7LCGT4G8LAZGGBR4V.uasset'
[2023.04.10-00.46.32:240][559]SourceControl: rm 'Content/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/2/A0/MJ762TEEEWT1CVVEPM0NGZ.uasset'
[2023.04.10-00.46.32:240][559]SourceControl: rm 'Content/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/2/SC/DH7KK15JOHAZWNG8547VWD.uasset'
[2023.04.10-00.46.32:240][559]SourceControl: rm 'Content/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/3/DW/2GA6H0AELYMTWC3MGVNHKG.uasset'
[2023.04.10-00.46.32:240][559]SourceControl: rm 'Content/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/5/IG/Z5UQHFXN23V39YKBMETUS1.uasset'
[2023.04.10-00.46.32:240][559]SourceControl: rm 'Content/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/6/S0/AXSXA1HHKGAO4TZRW568L9.uasset'
[2023.04.10-00.46.32:240][559]SourceControl: rm 'Content/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/8/98/Z9IHKEKSN6NVCTUNF94VPA.uasset'
[2023.04.10-00.46.32:240][559]SourceControl: rm 'Content/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/D/Q0/3K3SSYYCSJK1GXHE9EUCAR.uasset'
[2023.04.10-00.46.32:240][559]SourceControl: rm 'Content/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/E/DM/QA1ZQJUNAGTEHY5227HJCV.uasset'
[2023.04.10-00.46.32:240][559]SourceControl: rm 'Content/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/E/MN/WCLBSF33810LF72UA2910K.uasset'
[2023.04.10-00.46.32:245][559]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/3/WP/U442CBO9WHB4N8SQZTJ1I6
[2023.04.10-00.46.32:245][559]LogSavePackage: Moving '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Saved/U442CBO9WHB4N8SQZTJ1I68C4FCC0541EB4061A83A60B16442EE71.tmp' to '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Content/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/3/WP/U442CBO9WHB4N8SQZTJ1I6.uasset'
[2023.04.10-00.46.32:246][559]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/4/1G/NBQ3B4PWVIQHOPFJEPWM43
[2023.04.10-00.46.32:246][559]LogSavePackage: Moving '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Saved/NBQ3B4PWVIQHOPFJEPWM436463B6A743275E3C83614C9CA2B25F14.tmp' to '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Content/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/4/1G/NBQ3B4PWVIQHOPFJEPWM43.uasset'
[2023.04.10-00.46.32:247][559]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/2/RV/M3DZ35BBPJVHM131Y9W9RX
[2023.04.10-00.46.32:247][559]LogSavePackage: Moving '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Saved/M3DZ35BBPJVHM131Y9W9RX5E0D1C474FE62FD7772FCDA8FBFAB1E1.tmp' to '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Content/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/2/RV/M3DZ35BBPJVHM131Y9W9RX.uasset'
[2023.04.10-00.46.32:249][559]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/5/JP/JT64OFK4UGIZPNIJBVN67E
[2023.04.10-00.46.32:249][559]LogSavePackage: Moving '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Saved/JT64OFK4UGIZPNIJBVN67EC9431E254BFE73CE0A22CEA3DA9DB516.tmp' to '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Content/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/5/JP/JT64OFK4UGIZPNIJBVN67E.uasset'
[2023.04.10-00.46.32:250][559]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/9/8U/9H8WXF9Q6P3G0MNZGTZRNC
[2023.04.10-00.46.32:250][559]LogSavePackage: Moving '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Saved/9H8WXF9Q6P3G0MNZGTZRNC588952584314F3C39DC88F853F523722.tmp' to '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Content/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/9/8U/9H8WXF9Q6P3G0MNZGTZRNC.uasset'
[2023.04.10-00.46.32:252][559]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/2/4V/JMAIB9T6CM0CNTGC4K6LYP
