Log file open, 03/02/23 17:21:04
[2023.03.02-20.44.44:841][458]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.02-20.44.44:841][458]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.02-20.44.45:746][458]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.02-20.44.45:746][458]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.02-20.44.45:746][458]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.02-20.44.45:746][458]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.02-20.44.45:746][458]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.02-20.44.45:746][458]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.02-20.44.45:746][458]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.02-20.44.45:746][458]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.02-20.44.45:747][458]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.02-20.44.45:747][458]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.02-20.44.45:747][458]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.02-20.44.45:747][458]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.02-20.44.45:747][458]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.02-20.44.45:747][458]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.02-20.44.45:747][458]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.02-20.44.45:747][458]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.02-20.44.45:748][458]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.03.02-20.44.45:749][458]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.03.02-20.44.45:749][458]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.03.02-20.44.45:750][458]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.03.02-20.44.45:751][458]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.03.02-20.44.45:751][458]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.03.02-20.44.45:752][458]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.03.02-20.44.45:752][458]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.03.02-20.44.45:753][458]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.02-20.44.45:753][458]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.02-20.44.45:753][458]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.02-20.44.45:753][458]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.02-20.44.45:753][458]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.02-20.44.45:753][458]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.02-20.44.45:753][458]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.02-20.44.45:753][458]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.03.02-20.44.45:753][458]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.02-20.44.45:753][458]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.02-20.44.45:753][458]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.02-20.44.45:753][458]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.02-20.44.45:753][458]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.02-20.44.45:753][458]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.02-20.44.45:753][458]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.02-20.44.45:753][458]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.03.02-20.44.45:754][458]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.02-20.44.45:754][458]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.02-20.44.45:754][458]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.02-20.44.45:754][458]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.02-20.44.45:754][458]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.02-20.44.45:754][458]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.02-20.44.45:754][458]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.02-20.44.45:754][458]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.02-20.44.45:755][458]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.03.02-20.44.45:756][458]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.02-20.44.45:756][458]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.02-20.44.45:756][458]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.02-20.44.45:756][458]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.02-20.44.45:756][458]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.02-20.44.45:756][458]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.02-20.44.45:756][458]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.02-20.44.45:756][458]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.02-20.44.45:756][458]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.03.02-20.44.45:757][458]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.02-20.44.45:757][458]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.03.02-20.44.45:758][458]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.02-20.44.45:758][458]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.02-20.44.45:758][458]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.02-20.44.45:758][458]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.02-20.44.45:758][458]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.02-20.44.45:758][458]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.02-20.44.45:758][458]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.02-20.44.45:758][458]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.02-20.44.45:859][458]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.03.02-20.44.45:881][458]LogExit: Editor shut down
[2023.03.02-20.44.45:884][458]LogExit: Transaction tracking system shut down
[2023.03.02-20.44.46:409][458]LogExit: Object subsystem successfully closed.
[2023.03.02-20.44.46:416][458]LogShaderCompilers: Display: ================================================
[2023.03.02-20.44.46:416][458]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.02-20.44.46:416][458]LogShaderCompilers: Display: Total job queries 275, among them cache hits 58 (21.09%)
[2023.03.02-20.44.46:416][458]LogShaderCompilers: Display: Tracking 217 distinct input hashes that result in 153 distinct outputs (70.51%)
[2023.03.02-20.44.46:416][458]LogShaderCompilers: Display: RAM used: 1.66 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.20%
[2023.03.02-20.44.46:416][458]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.02-20.44.46:416][458]LogShaderCompilers: Display: Shaders Compiled: 25
[2023.03.02-20.44.46:416][458]LogShaderCompilers: Display: Jobs assigned 25, completed 25 (100.00%)
[2023.03.02-20.44.46:416][458]LogShaderCompilers: Display: Average time worker was idle: 418.73 s
[2023.03.02-20.44.46:416][458]LogShaderCompilers: Display: Time job spent in pending queue: average 0.32 s, longest 1.61 s
[2023.03.02-20.44.46:416][458]LogShaderCompilers: Display: Job execution time: average 1.14 s, max 2.00 s
[2023.03.02-20.44.46:416][458]LogShaderCompilers: Display: Job life time (pending + execution): average 1.47 s, max 2.67
[2023.03.02-20.44.46:416][458]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 6.43 s
[2023.03.02-20.44.46:416][458]LogShaderCompilers: Display: Jobs were issued in 25 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.02-20.44.46:416][458]LogShaderCompilers: Display: Average processing rate: 3.89 jobs/sec
[2023.03.02-20.44.46:417][458]LogShaderCompilers: Display: Total thread time: 17.17 s
[2023.03.02-20.44.46:417][458]LogShaderCompilers: Display: Total thread preprocess time: 0.96 s
[2023.03.02-20.44.46:417][458]LogShaderCompilers: Display: Percentage time preprocessing: 5.58%
[2023.03.02-20.44.46:417][458]LogShaderCompilers: Display: Effective parallelization: 2.67 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.02-20.44.46:417][458]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.02-20.44.46:417][458]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    5 times, average 1.02 sec, max 1.24 sec, min 0.66 sec)
[2023.03.02-20.44.46:417][458]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 0.91 sec, max 0.91 sec, min 0.91 sec)
[2023.03.02-20.44.46:417][458]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    5 times, average 0.85 sec, max 1.05 sec, min 0.62 sec)
[2023.03.02-20.44.46:417][458]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    5 times, average 0.72 sec, max 0.94 sec, min 0.56 sec)
[2023.03.02-20.44.46:417][458]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap (compiled    1 times, average 0.59 sec, max 0.59 sec, min 0.59 sec)
[2023.03.02-20.44.46:417][458]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.02-20.44.46:417][458]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 29.63% of total time (compiled    5 times, average 1.02 sec, max 1.24 sec, min 0.66 sec)
[2023.03.02-20.44.46:417][458]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 24.87% of total time (compiled    5 times, average 0.85 sec, max 1.05 sec, min 0.62 sec)
[2023.03.02-20.44.46:417][458]LogShaderCompilers: Display:                                                 FLumenCardVS - 20.88% of total time (compiled    5 times, average 0.72 sec, max 0.94 sec, min 0.56 sec)
[2023.03.02-20.44.46:417][458]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 15.88% of total time (compiled    5 times, average 0.55 sec, max 0.75 sec, min 0.38 sec)
[2023.03.02-20.44.46:417][458]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 5.31% of total time (compiled    1 times, average 0.91 sec, max 0.91 sec, min 0.91 sec)
[2023.03.02-20.44.46:417][458]LogShaderCompilers: Display: ================================================
[2023.03.02-20.44.46:513][458]LogShaderCompilers: Display: Shaders left to compile 0
[2023.03.02-20.44.46:540][458]LogVirtualization: UE::Virtualization was shutdown
[2023.03.02-20.44.46:709][458]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (1007)
[2023.03.02-20.44.46:709][458]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1005)
[2023.03.02-20.44.46:709][458]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1003)
[2023.03.02-20.44.46:709][458]LogModuleManager: Shutting down and abandoning module Voice (1001)
[2023.03.02-20.44.46:709][458]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (999)
[2023.03.02-20.44.46:710][458]LogModuleManager: Shutting down and abandoning module NewLevelDialog (997)
[2023.03.02-20.44.46:710][458]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (995)
[2023.03.02-20.44.46:710][458]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2023.03.02-20.44.46:710][458]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2023.03.02-20.44.46:710][458]LogModuleManager: Shutting down and abandoning module SubobjectEditor (989)
[2023.03.02-20.44.46:710][458]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2023.03.02-20.44.46:710][458]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2023.03.02-20.44.46:712][458]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2023.03.02-20.44.46:712][458]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.03.02-20.44.46:712][458]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.03.02-20.44.46:713][458]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.03.02-20.44.46:713][458]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.03.02-20.44.46:713][458]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.03.02-20.44.46:714][458]LogModuleManager: Shutting down and abandoning module TextureAlignMode (969)
[2023.03.02-20.44.46:714][458]LogModuleManager: Shutting down and abandoning module BspMode (967)
[2023.03.02-20.44.46:714][458]LogModuleManager: Shutting down and abandoning module GeometryMode (965)
[2023.03.02-20.44.46:715][458]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (963)
[2023.03.02-20.44.46:716][458]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (961)
[2023.03.02-20.44.46:717][458]LogModuleManager: Shutting down and abandoning module TakesCore (959)
[2023.03.02-20.44.46:717][458]LogModuleManager: Shutting down and abandoning module SmartSnapping (957)
[2023.03.02-20.44.46:717][458]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (955)
[2023.03.02-20.44.46:718][458]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (953)
[2023.03.02-20.44.46:718][458]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (951)
[2023.03.02-20.44.46:718][458]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (949)
[2023.03.02-20.44.46:718][458]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (947)
[2023.03.02-20.44.46:718][458]LogModuleManager: Shutting down and abandoning module WebMMedia (945)
[2023.03.02-20.44.46:718][458]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (943)
[2023.03.02-20.44.46:719][458]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (941)
[2023.03.02-20.44.46:721][458]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (939)
[2023.03.02-20.44.46:722][458]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (937)
[2023.03.02-20.44.46:722][458]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (935)
[2023.03.02-20.44.46:723][458]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (933)
[2023.03.02-20.44.46:723][458]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (931)
[2023.03.02-20.44.46:723][458]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (929)
[2023.03.02-20.44.46:723][458]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (927)
[2023.03.02-20.44.46:723][458]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (925)
[2023.03.02-20.44.46:723][458]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (923)
[2023.03.02-20.44.46:724][458]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (921)
[2023.03.02-20.44.46:725][458]LogModuleManager: Shutting down and abandoning module PlanarCut (919)
[2023.03.02-20.44.46:726][458]LogModuleManager: Shutting down and abandoning module CharacterAI (917)
[2023.03.02-20.44.46:726][458]LogModuleManager: Shutting down and abandoning module WaveTableEditor (915)
[2023.03.02-20.44.46:726][458]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (913)
[2023.03.02-20.44.46:726][458]LogModuleManager: Shutting down and abandoning module GooglePADEditor (911)
[2023.03.02-20.44.46:726][458]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (909)
[2023.03.02-20.44.46:726][458]LogModuleManager: Shutting down and abandoning module SequenceRecorder (908)
[2023.03.02-20.44.46:727][458]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (905)
[2023.03.02-20.44.46:727][458]LogModuleManager: Shutting down and abandoning module ControlRigEditor (903)
[2023.03.02-20.44.46:730][458]LogModuleManager: Shutting down and abandoning module IKRigEditor (901)
[2023.03.02-20.44.46:732][458]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.03.02-20.44.46:732][458]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.03.02-20.44.46:733][458]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.03.02-20.44.46:734][458]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.03.02-20.44.46:734][458]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.03.02-20.44.46:736][458]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.03.02-20.44.46:739][458]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.03.02-20.44.46:739][458]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.03.02-20.44.46:739][458]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.03.02-20.44.46:739][458]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.03.02-20.44.46:739][458]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.03.02-20.44.46:740][458]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.03.02-20.44.46:742][458]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.03.02-20.44.46:744][458]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.03.02-20.44.46:744][458]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.03.02-20.44.46:744][458]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.03.02-20.44.46:745][458]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.03.02-20.44.47:576][458]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.03.02-20.44.47:576][458]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.03.02-20.44.47:576][458]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.03.02-20.44.47:576][458]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.03.02-20.44.47:576][458]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.03.02-20.44.47:576][458]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.03.02-20.44.47:576][458]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.03.02-20.44.47:576][458]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.03.02-20.44.47:577][458]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.03.02-20.44.47:577][458]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.03.02-20.44.47:578][458]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.03.02-20.44.47:578][458]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.03.02-20.44.47:583][458]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.03.02-20.44.47:591][458]MemoryProfiler: Shutdown
[2023.03.02-20.44.47:592][458]NetworkingProfiler: Shutdown
[2023.03.02-20.44.47:592][458]LoadingProfiler: Shutdown
[2023.03.02-20.44.47:593][458]TimingProfiler: Shutdown
[2023.03.02-20.44.47:597][458]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.03.02-20.44.47:599][458]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.03.02-20.44.47:599][458]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.03.02-20.44.47:600][458]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.03.02-20.44.47:600][458]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.03.02-20.44.47:601][458]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.03.02-20.44.47:601][458]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.03.02-20.44.47:602][458]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.03.02-20.44.47:602][458]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.03.02-20.44.47:603][458]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.03.02-20.44.47:603][458]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.03.02-20.44.47:604][458]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.03.02-20.44.47:604][458]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.03.02-20.44.47:604][458]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.03.02-20.44.47:604][458]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.03.02-20.44.47:604][458]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.03.02-20.44.47:604][458]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.03.02-20.44.47:604][458]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.03.02-20.44.47:605][458]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.03.02-20.44.47:605][458]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.03.02-20.44.47:606][458]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.03.02-20.44.47:607][458]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.03.02-20.44.47:608][458]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.03.02-20.44.47:610][458]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.03.02-20.44.47:612][458]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.03.02-20.44.47:612][458]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.03.02-20.44.47:612][458]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.03.02-20.44.47:612][458]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.03.02-20.44.47:613][458]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.03.02-20.44.47:615][458]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.03.02-20.44.47:615][458]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.03.02-20.44.47:615][458]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.03.02-20.44.47:627][458]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.03.02-20.44.47:627][458]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.03.02-20.44.47:627][458]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.03.02-20.44.47:627][458]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.03.02-20.44.47:627][458]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.03.02-20.44.47:627][458]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.03.02-20.44.47:627][458]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.03.02-20.44.47:627][458]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.03.02-20.44.47:628][458]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.03.02-20.44.47:630][458]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.03.02-20.44.47:631][458]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.03.02-20.44.47:645][458]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2023.03.02-20.44.47:645][458]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2023.03.02-20.44.47:646][458]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2023.03.02-20.44.47:646][458]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2023.03.02-20.44.47:646][458]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2023.03.02-20.44.47:646][458]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2023.03.02-20.44.47:646][458]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2023.03.02-20.44.47:646][458]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2023.03.02-20.44.47:646][458]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2023.03.02-20.44.47:646][458]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2023.03.02-20.44.47:646][458]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2023.03.02-20.44.47:646][458]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2023.03.02-20.44.47:646][458]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2023.03.02-20.44.47:646][458]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2023.03.02-20.44.47:646][458]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2023.03.02-20.44.47:648][458]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2023.03.02-20.44.47:648][458]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2023.03.02-20.44.47:648][458]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2023.03.02-20.44.47:648][458]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2023.03.02-20.44.47:648][458]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2023.03.02-20.44.47:648][458]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2023.03.02-20.44.47:648][458]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2023.03.02-20.44.47:648][458]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2023.03.02-20.44.47:895][458]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2023.03.02-20.44.47:897][458]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
[2023.03.02-20.44.47:897][458]LogModuleManager: Shutting down and abandoning module MegascansPlugin (703)
[2023.03.02-20.44.47:897][458]LogModuleManager: Shutting down and abandoning module Bridge (701)
[2023.03.02-20.44.47:898][458]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (699)
[2023.03.02-20.44.47:898][458]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (697)
[2023.03.02-20.44.47:898][458]LogModuleManager: Shutting down and abandoning module CollectionManager (696)
