Log file open, 03/04/23 19:44:18
[2023.03.04-22.39.26:324][ 78]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.04-22.39.26:324][ 78]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.04-22.39.26:327][ 78]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.04-22.39.26:348][ 78]LogAudioMixer: Display: Using Audio Hardware Device Headphones (3- Realtek USB2.0 Audio)
[2023.03.04-22.39.26:349][ 78]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.04-22.39.26:349][ 78]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.04-22.39.26:349][ 78]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.04-22.39.26:349][ 78]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=48
[2023.03.04-22.39.26:349][ 78]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=48
[2023.03.04-22.39.26:351][ 78]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=48
[2023.03.04-22.39.26:351][ 78]LogInit: FAudioDevice initialized.
[2023.03.04-22.39.26:351][ 78]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=48
[2023.03.04-22.39.26:351][ 78]LogAudio: Display: Audio Device (ID: 48) registered with world 'JOR_BasicTestLevel'.
[2023.03.04-22.39.26:354][ 78]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.03.04-22.39.26:419][ 78]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel.JOR_BasicTestLevel up for play (max tick rate 0) at 2023.03.04-22.39.26
[2023.03.04-22.39.26:435][ 78]LogWorld: Bringing up level for play took: 0.080721
[2023.03.04-22.39.26:438][ 78]LogOnline: OSS: Created online subsystem instance for: :Context_82
[2023.03.04-22.39.26:438][ 78]LogBlueprintUserMessages: [Main_C_1] 230.0
[2023.03.04-22.39.26:438][ 78]LogBlueprintUserMessages: [Main_C_1] 230.0
[2023.03.04-22.39.26:439][ 78]PIE: Server logged in
[2023.03.04-22.39.26:440][ 78]PIE: Play in editor total start time 0.209 seconds.
[2023.03.04-22.39.26:852][ 79]LogBlueprintUserMessages: [Main_C_1] 101.585584
[2023.03.04-22.39.26:852][ 79]LogBlueprintUserMessages: [Main_C_1] Safe height
[2023.03.04-22.39.30:358][134]LogBlueprintUserMessages: [Checkpoint_C_1] Acquired Checkpoint. (MAIN)
[2023.03.04-22.39.38:404][294]LogBlueprintUserMessages: [Checkpoint_C_1] Acquired Checkpoint. (HEAVY)
[2023.03.04-22.39.46:705][656]LogBlueprintUserMessages: [Heavy_C_1] 371.548464
[2023.03.04-22.39.47:131][675]LogBlueprintUserMessages: [Heavy_C_1] 149.383489
[2023.03.04-22.39.47:131][675]LogBlueprintUserMessages: [Heavy_C_1] Safe height
[2023.03.04-22.39.57:155][133]LogBlueprintUserMessages: [Heavy_C_1] 626.334713
[2023.03.04-22.39.57:795][162]LogBlueprintUserMessages: [Heavy_C_1] 149.393632
[2023.03.04-22.39.57:795][162]LogBlueprintUserMessages: [Heavy_C_1] Safe height
[2023.03.04-22.40.13:657][887]LogBlueprintUserMessages: [Heavy_C_1] 906.900188
[2023.03.04-22.40.14:450][928]LogBlueprintUserMessages: [Heavy_C_1] 149.397247
[2023.03.04-22.40.14:450][928]LogBlueprintUserMessages: [Heavy_C_1] Unsafe height
[2023.03.04-22.40.20:332][183]LogBlueprintUserMessages: [Main_C_1] 381.601673
[2023.03.04-22.40.21:574][233]LogBlueprintUserMessages: [Main_C_1] 101.582164
[2023.03.04-22.40.21:574][233]LogBlueprintUserMessages: [Main_C_1] Safe height
[2023.03.04-22.40.27:383][470]LogBlueprintUserMessages: [Main_C_1] 943.252717
[2023.03.04-22.40.28:035][496]LogBlueprintUserMessages: [Main_C_1] 1082.346597
[2023.03.04-22.40.28:035][496]LogBlueprintUserMessages: [Main_C_1] Safe height
[2023.03.04-22.40.28:377][510]LogBlueprintUserMessages: [Main_C_1] 1054.596255
[2023.03.04-22.40.29:533][557]LogBlueprintUserMessages: [Main_C_1] 101.599027
[2023.03.04-22.40.29:533][557]LogBlueprintUserMessages: [Main_C_1] Unsafe height
[2023.03.04-22.40.38:438][927]LogBlueprintUserMessages: [Main_C_0] 1459.369575
[2023.03.04-22.40.40:285][ 19]LogBlueprintUserMessages: [Main_C_0] 101.606861
[2023.03.04-22.40.40:285][ 19]LogBlueprintUserMessages: [Main_C_0] Unsafe height
[2023.03.04-22.40.46:160][278]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-22.40.46:160][278]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel
[2023.03.04-22.40.46:160][278]LogWorld: UWorld::CleanupWorld for JOR_BasicTestLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.04-22.40.46:162][278]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-22.40.46:170][278]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.04-22.40.46:179][278]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-22.40.46:246][278]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.04-22.40.46:246][278]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=48
[2023.03.04-22.40.46:247][278]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=48
[2023.03.04-22.40.46:251][278]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-22.40.46:259][278]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.03.04-22.40.46:372][279]LogPlayLevel: Display: Destroying online subsystem :Context_82
[2023.03.04-22.40.46:388][279]LogViewport: Scene viewport resized to 586x284, mode Windowed.
[2023.03.04-22.46.34:342][325]LogDerivedDataCache: C:/Users/jonor/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:09.229 and deleted 0 files with total size 0 MiB. Scanned 5038 files in 4997 folders with total size 201 MiB.
[2023.03.04-22.52.24:386][402]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.03.04-22.52.24:392][402]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.04-22.52.24:442][402]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.04-22.52.24:532][402]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.03.04-22.52.24:562][402]LogSavePackage: Moving output files for package: /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap
[2023.03.04-22.52.24:563][402]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/ThirdPersonExampleMapDFFA05354F5C41816B26CC81140F95B0.tmp' to '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/ThirdPersonBP/Maps/ThirdPersonExampleMap.umap'
[2023.03.04-22.52.24:574][402]LogFileHelpers: No new changes to save!
[2023.03.04-22.52.24:593][402]LogFileHelpers: Saving map 'ThirdPersonExampleMap' took 0.151
[2023.03.04-22.52.24:594][402]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.04-22.52.24:697][402]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2023.03.04-22.52.24:754][402]LogSavePackage: Moving output files for package: /Game/ThirdPersonBP/Maps/Level_1
[2023.03.04-22.52.24:754][402]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/Level_168DCC5A14EEA88030BDDCEA6F6E8A727.tmp' to '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/ThirdPersonBP/Maps/Level_1.umap'
[2023.03.04-22.52.24:761][402]LogFileHelpers: No new changes to save!
[2023.03.04-22.52.24:787][402]LogFileHelpers: Saving map 'Level_1' took 0.195
[2023.03.04-22.52.24:788][402]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.04-22.52.24:874][402]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.03.04-22.52.24:907][402]LogSavePackage: Moving output files for package: /Game/ThirdPersonBP/Maps/Tutorial_Level
[2023.03.04-22.52.24:908][402]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/Tutorial_LevelF09B46234B3AF9CF7A7819A18AF09D4F.tmp' to '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/ThirdPersonBP/Maps/Tutorial_Level.umap'
[2023.03.04-22.52.24:912][402]LogFileHelpers: No new changes to save!
[2023.03.04-22.52.24:928][402]LogFileHelpers: Saving map 'Tutorial_Level' took 0.141
[2023.03.04-22.52.24:929][402]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.04-22.52.25:013][402]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.03.04-22.52.25:033][402]LogSavePackage: Moving output files for package: /Game/ThirdPersonBP/Maps/Tutorial_Level1
[2023.03.04-22.52.25:034][402]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/Tutorial_Level13306B7864F675C8299E882B9A7F99E63.tmp' to '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/ThirdPersonBP/Maps/Tutorial_Level1.umap'
[2023.03.04-22.52.25:052][402]LogFileHelpers: Saving map 'Tutorial_Level1' took 0.123
[2023.03.04-22.52.25:053][402]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.04-22.52.25:139][402]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.03.04-22.52.25:162][402]LogSavePackage: Moving output files for package: /Game/ThirdPersonBP/Maps/Metric_Gym
[2023.03.04-22.52.25:163][402]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/Metric_Gym49D9D7B8411AC6D145EFBC984A2DF7BE.tmp' to '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/ThirdPersonBP/Maps/Metric_Gym.umap'
[2023.03.04-22.52.25:169][402]LogFileHelpers: No new changes to save!
[2023.03.04-22.52.25:184][402]LogFileHelpers: Saving map 'Metric_Gym' took 0.131
[2023.03.04-22.52.25:190][402]LogFileHelpers: InternalPromptForCheckoutAndSave took 799 ms (total: 9.31 sec)
[2023.03.04-22.52.25:205][402]AssetCheck: New page: Asset Save: multiple assets
[2023.03.04-22.52.25:205][402]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPersonBP/Maps/Metric_Gym.Metric_Gym
[2023.03.04-22.52.25:205][402]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPersonBP/Maps/Tutorial_Level1.Tutorial_Level1
[2023.03.04-22.52.25:205][402]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPersonBP/Maps/Tutorial_Level.Tutorial_Level
[2023.03.04-22.52.25:205][402]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPersonBP/Maps/Level_1.Level_1
[2023.03.04-22.52.25:205][402]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap
[2023.03.04-22.52.25:854][421]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2023.03.04-22.52.25:857][421]LogStall: Shutdown...
[2023.03.04-22.52.25:871][421]LogStall: Shutdown complete.
[2023.03.04-22.52.25:945][421]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.03.04-22.52.25:945][421]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-22.52.26:459][421]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.03.04-22.52.26:459][421]LogWorld: UWorld::CleanupWorld for World_30, bSessionEnded=true, bCleanupResources=true
[2023.03.04-22.52.26:459][421]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-22.52.26:660][421]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.03.04-22.52.26:660][421]LogWorld: UWorld::CleanupWorld for World_32, bSessionEnded=true, bCleanupResources=true
[2023.03.04-22.52.26:660][421]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-22.52.26:817][421]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.03.04-22.52.26:817][421]LogWorld: UWorld::CleanupWorld for World_34, bSessionEnded=true, bCleanupResources=true
[2023.03.04-22.52.26:818][421]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-22.52.26:990][421]LogSlate: Window 'VerticalSlice - Unreal Editor' being destroyed
[2023.03.04-22.52.27:268][422]Cmd: QUIT_EDITOR
[2023.03.04-22.52.27:268][422]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.03.04-22.52.27:283][422]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.03.04-22.52.27:283][422]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.03.04-22.52.27:283][422]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.03.04-22.52.27:291][422]LogWorld: UWorld::CleanupWorld for JOR_BasicTestLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.04-22.52.27:291][422]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-22.52.27:291][422]LogWorld: UWorld::CleanupWorld for ThirdPersonExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.03.04-22.52.27:292][422]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-22.52.27:292][422]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.03.04-22.52.27:292][422]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-22.52.27:293][422]LogWorld: UWorld::CleanupWorld for Tutorial_Level, bSessionEnded=true, bCleanupResources=true
[2023.03.04-22.52.27:293][422]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-22.52.27:293][422]LogWorld: UWorld::CleanupWorld for Tutorial_Level1, bSessionEnded=true, bCleanupResources=true
[2023.03.04-22.52.27:293][422]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-22.52.27:293][422]LogWorld: UWorld::CleanupWorld for Metric_Gym, bSessionEnded=true, bCleanupResources=true
[2023.03.04-22.52.27:293][422]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-22.52.27:302][422]LogStylusInput: Shutting down StylusInput subsystem.
[2023.03.04-22.52.27:308][422]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.03.04-22.52.28:495][422]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.03.04-22.52.28:495][422]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.03.04-22.52.28:495][422]LogAudio: Display: Audio Device unregistered from world 'JOR_BasicTestLevel'.
[2023.03.04-22.52.28:496][422]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.04-22.52.28:502][422]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.04-22.52.28:516][422]LogAudio: Display: Audio Device Manager Shutdown
[2023.03.04-22.52.28:528][422]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.03.04-22.52.28:531][422]LogExit: Preparing to exit.
[2023.03.04-22.52.28:664][422]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.03.04-22.52.28:703][422]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.04-22.52.28:704][422]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.04-22.52.28:719][422]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.04-22.52.28:721][422]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.04-22.52.28:721][422]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.04-22.52.28:721][422]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.04-22.52.28:721][422]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.04-22.52.28:722][422]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.04-22.52.28:722][422]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.04-22.52.28:722][422]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.04-22.52.28:722][422]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.04-22.52.28:722][422]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.04-22.52.28:723][422]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.04-22.52.28:723][422]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.04-22.52.28:723][422]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.04-22.52.28:723][422]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.04-22.52.28:723][422]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.04-22.52.28:723][422]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.04-22.52.28:723][422]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.04-22.52.29:660][422]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.03.04-22.52.29:665][422]LogWorld: UWorld::CleanupWorld for World_31, bSessionEnded=true, bCleanupResources=true
[2023.03.04-22.52.29:669][422]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.03.04-22.52.29:672][422]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.03.04-22.52.29:677][422]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.03.04-22.52.29:681][422]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.03.04-22.52.29:686][422]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.03.04-22.52.29:690][422]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.03.04-22.52.29:694][422]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.03.04-22.52.29:698][422]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.03.04-22.52.29:703][422]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.03.04-22.52.29:707][422]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.03.04-22.52.29:711][422]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.03.04-22.52.29:715][422]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.03.04-22.52.29:719][422]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.03.04-22.52.29:724][422]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.03.04-22.52.29:728][422]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.03.04-22.52.29:732][422]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.03.04-22.52.29:736][422]LogWorld: UWorld::CleanupWorld for World_33, bSessionEnded=true, bCleanupResources=true
[2023.03.04-22.52.29:740][422]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.03.04-22.52.29:744][422]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2023.03.04-22.52.29:748][422]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.03.04-22.52.29:752][422]LogWorld: UWorld::CleanupWorld for World_26, bSessionEnded=true, bCleanupResources=true
[2023.03.04-22.52.29:756][422]LogWorld: UWorld::CleanupWorld for World_27, bSessionEnded=true, bCleanupResources=true
[2023.03.04-22.52.29:760][422]LogWorld: UWorld::CleanupWorld for World_28, bSessionEnded=true, bCleanupResources=true
[2023.03.04-22.52.29:764][422]LogWorld: UWorld::CleanupWorld for World_29, bSessionEnded=true, bCleanupResources=true
[2023.03.04-22.52.29:768][422]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2023.03.04-22.52.29:772][422]LogWorld: UWorld::CleanupWorld for World_25, bSessionEnded=true, bCleanupResources=true
[2023.03.04-22.52.29:776][422]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2023.03.04-22.52.29:849][422]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.04-22.52.29:852][422]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2023.03.04-22.52.30:331][422]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.03.04-22.52.30:431][422]LogExit: Editor shut down
[2023.03.04-22.52.30:474][422]LogExit: Transaction tracking system shut down
[2023.03.04-22.52.31:335][422]LogExit: Object subsystem successfully closed.
[2023.03.04-22.52.31:345][422]LogShaderCompilers: Display: ================================================
[2023.03.04-22.52.31:345][422]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.04-22.52.31:345][422]LogShaderCompilers: Display: Total job queries 303, among them cache hits 62 (20.46%)
[2023.03.04-22.52.31:345][422]LogShaderCompilers: Display: Tracking 241 distinct input hashes that result in 164 distinct outputs (68.05%)
[2023.03.04-22.52.31:345][422]LogShaderCompilers: Display: RAM used: 1.79 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.22%
[2023.03.04-22.52.31:345][422]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.04-22.52.31:345][422]LogShaderCompilers: Display: Shaders Compiled: 50
[2023.03.04-22.52.31:345][422]LogShaderCompilers: Display: Jobs assigned 50, completed 50 (100.00%)
[2023.03.04-22.52.31:345][422]LogShaderCompilers: Display: Average time worker was idle: 546.41 s
[2023.03.04-22.52.31:345][422]LogShaderCompilers: Display: Time job spent in pending queue: average 3.93 s, longest 8.72 s
[2023.03.04-22.52.31:345][422]LogShaderCompilers: Display: Job execution time: average 1.97 s, max 5.42 s
[2023.03.04-22.52.31:345][422]LogShaderCompilers: Display: Job life time (pending + execution): average 5.90 s, max 9.58
[2023.03.04-22.52.31:345][422]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 14.58 s
[2023.03.04-22.52.31:345][422]LogShaderCompilers: Display: Jobs were issued in 50 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.04-22.52.31:345][422]LogShaderCompilers: Display: Average processing rate: 3.43 jobs/sec
[2023.03.04-22.52.31:345][422]LogShaderCompilers: Display: Total thread time: 78.31 s
[2023.03.04-22.52.31:345][422]LogShaderCompilers: Display: Total thread preprocess time: 5.97 s
[2023.03.04-22.52.31:345][422]LogShaderCompilers: Display: Percentage time preprocessing: 7.62%
[2023.03.04-22.52.31:345][422]LogShaderCompilers: Display: Effective parallelization: 5.37 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.04-22.52.31:345][422]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.04-22.52.31:346][422]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    6 times, average 3.31 sec, max 4.81 sec, min 2.52 sec)
[2023.03.04-22.52.31:346][422]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    2 times, average 2.76 sec, max 3.67 sec, min 1.84 sec)
[2023.03.04-22.52.31:346][422]LogShaderCompilers: Display:                TBasePassVSFCachedPointIndirectLightingPolicy (compiled    6 times, average 2.62 sec, max 3.41 sec, min 1.40 sec)
[2023.03.04-22.52.31:346][422]LogShaderCompilers: Display:          TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    1 times, average 1.79 sec, max 1.79 sec, min 1.79 sec)
[2023.03.04-22.52.31:346][422]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    6 times, average 1.34 sec, max 2.52 sec, min 0.90 sec)
[2023.03.04-22.52.31:346][422]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.04-22.52.31:346][422]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 25.36% of total time (compiled    6 times, average 3.31 sec, max 4.81 sec, min 2.52 sec)
[2023.03.04-22.52.31:346][422]LogShaderCompilers: Display:                TBasePassVSFCachedPointIndirectLightingPolicy - 20.11% of total time (compiled    6 times, average 2.62 sec, max 3.41 sec, min 1.40 sec)
[2023.03.04-22.52.31:346][422]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 16.31% of total time (compiled   10 times, average 1.28 sec, max 2.25 sec, min 0.84 sec)
[2023.03.04-22.52.31:346][422]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 10.26% of total time (compiled    6 times, average 1.34 sec, max 2.52 sec, min 0.90 sec)
[2023.03.04-22.52.31:346][422]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.10% of total time (compiled    5 times, average 1.11 sec, max 2.46 sec, min 0.65 sec)
[2023.03.04-22.52.31:346][422]LogShaderCompilers: Display: ================================================
[2023.03.04-22.52.31:431][422]LogShaderCompilers: Display: Shaders left to compile 0
[2023.03.04-22.52.31:470][422]LogVirtualization: UE::Virtualization was shutdown
[2023.03.04-22.52.31:658][422]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1001)
[2023.03.04-22.52.31:658][422]LogModuleManager: Shutting down and abandoning module Voice (999)
[2023.03.04-22.52.31:659][422]LogModuleManager: Shutting down and abandoning module BlueprintGraph (997)
