Log file open, 03/03/23 17:39:36
[2023.03.03-18.49.44:606][958]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-18.49.44:607][958]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-18.49.44:607][958]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-18.49.44:607][958]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-18.49.44:607][958]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-18.49.44:607][958]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.03-18.49.44:610][958]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-18.49.44:610][958]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-18.49.44:610][958]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-18.49.44:610][958]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-18.49.44:610][958]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-18.49.44:610][958]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-18.49.44:610][958]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-18.49.44:610][958]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.03-18.49.44:612][958]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-18.49.44:612][958]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-18.49.44:612][958]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-18.49.44:612][958]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-18.49.44:612][958]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-18.49.44:612][958]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-18.49.44:612][958]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-18.49.44:612][958]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.03-18.49.44:615][958]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-18.49.44:615][958]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-18.49.44:615][958]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-18.49.44:615][958]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-18.49.44:615][958]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-18.49.44:615][958]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-18.49.44:615][958]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-18.49.44:615][958]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.03-18.49.44:617][958]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.03-18.49.44:621][958]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-18.49.44:621][958]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-18.49.44:621][958]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-18.49.44:621][958]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-18.49.44:621][958]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-18.49.44:621][958]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-18.49.44:621][958]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-18.49.44:621][958]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.03-18.49.44:624][958]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-18.49.44:624][958]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-18.49.44:624][958]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-18.49.44:624][958]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-18.49.44:624][958]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-18.49.44:624][958]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-18.49.44:624][958]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-18.49.44:624][958]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.03-18.49.44:627][958]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-18.49.44:627][958]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-18.49.44:627][958]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-18.49.44:627][958]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-18.49.44:627][958]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-18.49.44:627][958]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-18.49.44:627][958]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.03-18.49.44:627][958]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.03-18.49.44:736][958]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.03.03-18.49.44:759][958]LogExit: Editor shut down
[2023.03.03-18.49.44:778][958]LogExit: Transaction tracking system shut down
[2023.03.03-18.49.45:209][958]LogExit: Object subsystem successfully closed.
[2023.03.03-18.49.45:215][958]LogShaderCompilers: Display: ================================================
[2023.03.03-18.49.45:215][958]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.03-18.49.45:215][958]LogShaderCompilers: Display: Total job queries 276, among them cache hits 38 (13.77%)
[2023.03.03-18.49.45:215][958]LogShaderCompilers: Display: Tracking 238 distinct input hashes that result in 168 distinct outputs (70.59%)
[2023.03.03-18.49.45:215][958]LogShaderCompilers: Display: RAM used: 1.71 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.21%
[2023.03.03-18.49.45:215][958]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.03-18.49.45:215][958]LogShaderCompilers: Display: Shaders Compiled: 25
[2023.03.03-18.49.45:215][958]LogShaderCompilers: Display: Jobs assigned 25, completed 25 (100.00%)
[2023.03.03-18.49.45:215][958]LogShaderCompilers: Display: Average time worker was idle: 36.12 s
[2023.03.03-18.49.45:215][958]LogShaderCompilers: Display: Time job spent in pending queue: average 0.59 s, longest 1.93 s
[2023.03.03-18.49.45:215][958]LogShaderCompilers: Display: Job execution time: average 1.10 s, max 1.58 s
[2023.03.03-18.49.45:215][958]LogShaderCompilers: Display: Job life time (pending + execution): average 1.70 s, max 2.69
[2023.03.03-18.49.45:215][958]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 6.22 s
[2023.03.03-18.49.45:215][958]LogShaderCompilers: Display: Jobs were issued in 25 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.03-18.49.45:215][958]LogShaderCompilers: Display: Average processing rate: 4.02 jobs/sec
[2023.03.03-18.49.45:215][958]LogShaderCompilers: Display: Total thread time: 21.32 s
[2023.03.03-18.49.45:215][958]LogShaderCompilers: Display: Total thread preprocess time: 1.25 s
[2023.03.03-18.49.45:215][958]LogShaderCompilers: Display: Percentage time preprocessing: 5.86%
[2023.03.03-18.49.45:215][958]LogShaderCompilers: Display: Effective parallelization: 3.43 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.03-18.49.45:215][958]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.03.03-18.49.45:215][958]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    7 times, average 1.01 sec, max 1.17 sec, min 0.65 sec)
[2023.03.03-18.49.45:215][958]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    7 times, average 1.00 sec, max 1.20 sec, min 0.75 sec)
[2023.03.03-18.49.45:215][958]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    5 times, average 0.86 sec, max 1.00 sec, min 0.59 sec)
[2023.03.03-18.49.45:215][958]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    5 times, average 0.60 sec, max 0.68 sec, min 0.50 sec)
[2023.03.03-18.49.45:215][958]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.03.03-18.49.45:215][958]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 33.06% of total time (compiled    7 times, average 1.01 sec, max 1.17 sec, min 0.65 sec)
[2023.03.03-18.49.45:215][958]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 32.89% of total time (compiled    7 times, average 1.00 sec, max 1.20 sec, min 0.75 sec)
[2023.03.03-18.49.45:215][958]LogShaderCompilers: Display:                                                 FLumenCardVS - 20.06% of total time (compiled    5 times, average 0.86 sec, max 1.00 sec, min 0.59 sec)
[2023.03.03-18.49.45:215][958]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 14.00% of total time (compiled    5 times, average 0.60 sec, max 0.68 sec, min 0.50 sec)
[2023.03.03-18.49.45:215][958]LogShaderCompilers: Display: ================================================
[2023.03.03-18.49.45:264][958]LogShaderCompilers: Display: Shaders left to compile 0
[2023.03.03-18.49.45:284][958]LogVirtualization: UE::Virtualization was shutdown
[2023.03.03-18.49.45:420][958]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (1005)
[2023.03.03-18.49.45:420][958]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (1003)
[2023.03.03-18.49.45:421][958]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1001)
[2023.03.03-18.49.45:421][958]LogModuleManager: Shutting down and abandoning module Voice (999)
[2023.03.03-18.49.45:421][958]LogModuleManager: Shutting down and abandoning module BlueprintGraph (997)
[2023.03.03-18.49.45:421][958]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (995)
[2023.03.03-18.49.45:421][958]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2023.03.03-18.49.45:421][958]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2023.03.03-18.49.45:421][958]LogModuleManager: Shutting down and abandoning module SubobjectEditor (989)
[2023.03.03-18.49.45:421][958]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2023.03.03-18.49.45:421][958]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2023.03.03-18.49.45:424][958]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2023.03.03-18.49.45:424][958]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.03.03-18.49.45:424][958]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.03.03-18.49.45:424][958]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.03.03-18.49.45:425][958]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.03.03-18.49.45:425][958]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.03.03-18.49.45:425][958]LogModuleManager: Shutting down and abandoning module TextureAlignMode (969)
[2023.03.03-18.49.45:425][958]LogModuleManager: Shutting down and abandoning module BspMode (967)
[2023.03.03-18.49.45:426][958]LogModuleManager: Shutting down and abandoning module GeometryMode (965)
[2023.03.03-18.49.45:427][958]LogModuleManager: Shutting down and abandoning module SmartSnapping (963)
[2023.03.03-18.49.45:427][958]LogModuleManager: Shutting down and abandoning module WaveTableEditor (961)
[2023.03.03-18.49.45:429][958]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (959)
[2023.03.03-18.49.45:429][958]LogModuleManager: Shutting down and abandoning module GooglePADEditor (957)
[2023.03.03-18.49.45:429][958]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (955)
[2023.03.03-18.49.45:429][958]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (953)
[2023.03.03-18.49.45:429][958]LogModuleManager: Shutting down and abandoning module PlanarCut (951)
[2023.03.03-18.49.45:429][958]LogModuleManager: Shutting down and abandoning module CharacterAI (949)
[2023.03.03-18.49.45:429][958]LogModuleManager: Shutting down and abandoning module IKRigEditor (947)
[2023.03.03-18.49.45:431][958]LogModuleManager: Shutting down and abandoning module ControlRigEditor (945)
[2023.03.03-18.49.45:435][958]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (943)
[2023.03.03-18.49.45:436][958]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (941)
[2023.03.03-18.49.45:436][958]LogModuleManager: Shutting down and abandoning module TakesCore (939)
[2023.03.03-18.49.45:437][958]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (937)
[2023.03.03-18.49.45:437][958]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (935)
[2023.03.03-18.49.45:437][958]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (933)
[2023.03.03-18.49.45:439][958]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (931)
[2023.03.03-18.49.45:439][958]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (929)
[2023.03.03-18.49.45:440][958]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (927)
[2023.03.03-18.49.45:440][958]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (925)
[2023.03.03-18.49.45:440][958]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (923)
[2023.03.03-18.49.45:440][958]LogModuleManager: Shutting down and abandoning module WebMMedia (921)
[2023.03.03-18.49.45:440][958]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (919)
[2023.03.03-18.49.45:441][958]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (917)
[2023.03.03-18.49.45:441][958]LogModuleManager: Shutting down and abandoning module SequenceRecorder (916)
[2023.03.03-18.49.45:442][958]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (913)
[2023.03.03-18.49.45:442][958]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (911)
[2023.03.03-18.49.45:442][958]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (909)
[2023.03.03-18.49.45:443][958]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (907)
[2023.03.03-18.49.45:443][958]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (905)
[2023.03.03-18.49.45:443][958]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (903)
[2023.03.03-18.49.45:443][958]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (901)
[2023.03.03-18.49.45:443][958]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.03.03-18.49.45:444][958]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.03.03-18.49.45:444][958]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.03.03-18.49.45:445][958]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.03.03-18.49.45:445][958]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.03.03-18.49.45:446][958]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.03.03-18.49.45:450][958]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.03.03-18.49.45:450][958]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.03.03-18.49.45:450][958]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.03.03-18.49.45:450][958]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.03.03-18.49.45:450][958]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.03.03-18.49.45:451][958]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.03.03-18.49.45:453][958]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.03.03-18.49.45:455][958]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.03.03-18.49.45:455][958]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.03.03-18.49.45:455][958]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.03.03-18.49.45:457][958]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.03.03-18.49.45:652][958]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.03.03-18.49.45:652][958]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.03.03-18.49.45:652][958]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.03.03-18.49.45:652][958]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.03.03-18.49.45:652][958]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.03.03-18.49.45:652][958]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.03.03-18.49.45:652][958]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.03.03-18.49.45:652][958]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.03.03-18.49.45:653][958]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.03.03-18.49.45:653][958]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.03.03-18.49.45:653][958]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.03.03-18.49.45:653][958]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.03.03-18.49.45:655][958]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.03.03-18.49.45:661][958]MemoryProfiler: Shutdown
[2023.03.03-18.49.45:662][958]NetworkingProfiler: Shutdown
[2023.03.03-18.49.45:662][958]LoadingProfiler: Shutdown
[2023.03.03-18.49.45:663][958]TimingProfiler: Shutdown
[2023.03.03-18.49.45:667][958]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.03.03-18.49.45:669][958]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.03.03-18.49.45:669][958]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.03.03-18.49.45:670][958]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.03.03-18.49.45:670][958]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.03.03-18.49.45:671][958]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.03.03-18.49.45:671][958]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.03.03-18.49.45:672][958]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.03.03-18.49.45:672][958]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.03.03-18.49.45:672][958]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.03.03-18.49.45:673][958]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.03.03-18.49.45:673][958]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.03.03-18.49.45:673][958]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.03.03-18.49.45:673][958]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.03.03-18.49.45:673][958]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.03.03-18.49.45:673][958]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.03.03-18.49.45:673][958]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.03.03-18.49.45:673][958]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.03.03-18.49.45:677][958]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.03.03-18.49.45:677][958]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.03.03-18.49.45:678][958]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.03.03-18.49.45:678][958]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.03.03-18.49.45:680][958]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.03.03-18.49.45:682][958]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.03.03-18.49.45:684][958]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.03.03-18.49.45:684][958]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.03.03-18.49.45:684][958]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.03.03-18.49.45:684][958]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.03.03-18.49.45:685][958]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.03.03-18.49.45:688][958]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.03.03-18.49.45:688][958]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.03.03-18.49.45:689][958]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.03.03-18.49.45:701][958]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.03.03-18.49.45:701][958]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.03.03-18.49.45:701][958]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.03.03-18.49.45:701][958]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.03.03-18.49.45:702][958]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.03.03-18.49.45:702][958]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.03.03-18.49.45:703][958]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.03.03-18.49.45:703][958]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.03.03-18.49.45:704][958]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.03.03-18.49.45:705][958]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.03.03-18.49.45:705][958]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.03.03-18.49.45:714][958]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2023.03.03-18.49.45:714][958]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2023.03.03-18.49.45:715][958]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2023.03.03-18.49.45:715][958]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2023.03.03-18.49.45:715][958]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2023.03.03-18.49.45:715][958]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2023.03.03-18.49.45:715][958]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2023.03.03-18.49.45:715][958]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2023.03.03-18.49.45:715][958]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2023.03.03-18.49.45:715][958]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2023.03.03-18.49.45:715][958]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2023.03.03-18.49.45:715][958]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2023.03.03-18.49.45:715][958]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2023.03.03-18.49.45:715][958]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2023.03.03-18.49.45:716][958]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2023.03.03-18.49.45:716][958]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2023.03.03-18.49.45:716][958]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2023.03.03-18.49.45:716][958]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2023.03.03-18.49.45:717][958]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2023.03.03-18.49.45:717][958]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2023.03.03-18.49.45:717][958]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2023.03.03-18.49.45:717][958]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2023.03.03-18.49.45:717][958]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2023.03.03-18.49.45:810][958]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2023.03.03-18.49.45:812][958]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
[2023.03.03-18.49.45:812][958]LogModuleManager: Shutting down and abandoning module MegascansPlugin (703)
[2023.03.03-18.49.45:812][958]LogModuleManager: Shutting down and abandoning module Bridge (701)
[2023.03.03-18.49.45:813][958]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (699)
[2023.03.03-18.49.45:813][958]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (697)
[2023.03.03-18.49.45:813][958]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (695)
[2023.03.03-18.49.45:813][958]LogModuleManager: Shutting down and abandoning module CollectionManager (694)
[2023.03.03-18.49.45:814][958]LogModuleManager: Shutting down and abandoning module LightMixer (691)
[2023.03.03-18.49.45:815][958]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (689)
[2023.03.03-18.49.45:815][958]LogModuleManager: Shutting down and abandoning module AlembicImporter (687)
[2023.03.03-18.49.45:815][958]LogModuleManager: Shutting down and abandoning module AlembicLibrary (686)
[2023.03.03-18.49.45:815][958]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (683)
[2023.03.03-18.49.45:815][958]LogModuleManager: Shutting down and abandoning module StylusInput (681)
[2023.03.03-18.49.45:815][958]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (679)
[2023.03.03-18.49.45:815][958]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (677)
[2023.03.03-18.49.45:815][958]LogModuleManager: Shutting down and abandoning module PluginBrowser (675)
[2023.03.03-18.49.45:817][958]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (673)
[2023.03.03-18.49.45:818][958]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (671)
[2023.03.03-18.49.45:819][958]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (669)
[2023.03.03-18.49.45:820][958]LogModuleManager: Shutting down and abandoning module GLTFImporter (667)
[2023.03.03-18.49.45:820][958]LogModuleManager: Shutting down and abandoning module GLTFCore (665)
[2023.03.03-18.49.45:820][958]LogModuleManager: Shutting down and abandoning module EditorDebugTools (663)
[2023.03.03-18.49.45:820][958]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (661)
[2023.03.03-18.49.45:820][958]LogModuleManager: Shutting down and abandoning module CurveEditorTools (659)
[2023.03.03-18.49.45:822][958]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (657)
[2023.03.03-18.49.45:822][958]LogModuleManager: Shutting down and abandoning module CryptoKeys (655)
[2023.03.03-18.49.45:822][958]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (653)
[2023.03.03-18.49.45:822][958]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (651)
[2023.03.03-18.49.45:822][958]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (649)
[2023.03.03-18.49.45:822][958]LogModuleManager: Shutting down and abandoning module Paper2DEditor (647)
