Log file open, 05/14/23 00:10:11
[2023.05.13-23.18.58:897][780]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms (total: 665 ms)
[2023.05.13-23.18.58:911][780]AssetCheck: New page: Asset Save: Heavy_C_UAID_309C23D9F116267401_1378471343
[2023.05.13-23.18.58:911][780]LogContentValidation: Display: Validating /Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Heavy_C_UAID_309C23D9F116267401_1378471343
[2023.05.13-23.19.01:059][962]LogUObjectHash: Compacting FUObjectHashTables data took   2.95ms
[2023.05.13-23.19.01:063][962]LogStall: Shutdown...
[2023.05.13-23.19.01:068][962]LogStall: Shutdown complete.
[2023.05.13-23.19.01:113][962]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.05.13-23.19.01:113][962]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.13-23.19.01:195][962]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.05.13-23.19.01:195][962]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.13-23.19.01:261][962]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.05.13-23.19.01:261][962]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.13-23.19.01:287][962]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.05.13-23.19.01:287][962]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.13-23.19.01:373][962]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.05.13-23.19.01:373][962]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.13-23.19.01:403][962]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.05.13-23.19.01:403][962]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.13-23.19.01:422][962]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.05.13-23.19.01:422][962]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.13-23.19.01:532][962]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.05.13-23.19.01:533][962]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.13-23.19.01:563][962]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.05.13-23.19.01:563][962]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.13-23.19.01:581][962]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.05.13-23.19.01:581][962]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.13-23.19.01:671][962]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.05.13-23.19.01:671][962]LogWorld: UWorld::CleanupWorld for World_26, bSessionEnded=true, bCleanupResources=true
[2023.05.13-23.19.01:671][962]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.13-23.19.01:765][962]LogSlate: Window 'VerticalSlice - Unreal Editor' being destroyed
[2023.05.13-23.19.01:848][963]Cmd: QUIT_EDITOR
[2023.05.13-23.19.01:849][963]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.05.13-23.19.01:859][963]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.05.13-23.19.01:859][963]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.05.13-23.19.01:860][963]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.05.13-23.19.01:867][963]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.13-23.19.01:867][963]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.13-23.19.01:869][963]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.05.13-23.19.01:876][963]LogStylusInput: Shutting down StylusInput subsystem.
[2023.05.13-23.19.01:882][963]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.05.13-23.19.02:774][963]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.05.13-23.19.02:774][963]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.05.13-23.19.02:774][963]LogAudio: Display: Audio Device unregistered from world 'ThirdPersonMap'.
[2023.05.13-23.19.02:774][963]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.05.13-23.19.02:777][963]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.05.13-23.19.02:783][963]LogAudio: Display: Audio Device Manager Shutdown
[2023.05.13-23.19.02:793][963]LogExit: Preparing to exit.
[2023.05.13-23.19.03:025][963]LogUObjectHash: Compacting FUObjectHashTables data took   7.12ms
[2023.05.13-23.19.03:041][963]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.13-23.19.03:041][963]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.13-23.19.03:041][963]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.13-23.19.03:041][963]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.13-23.19.03:041][963]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.13-23.19.03:041][963]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.13-23.19.03:041][963]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.13-23.19.03:041][963]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.13-23.19.03:041][963]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.13-23.19.03:041][963]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.13-23.19.03:041][963]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.13-23.19.03:041][963]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.13-23.19.03:041][963]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.13-23.19.03:041][963]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.13-23.19.03:041][963]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.13-23.19.03:041][963]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.13-23.19.03:041][963]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.13-23.19.03:041][963]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.13-23.19.03:041][963]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.13-23.19.04:444][963]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.13-23.19.04:444][963]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.13-23.19.04:444][963]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.13-23.19.04:444][963]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.13-23.19.04:444][963]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.13-23.19.04:444][963]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.13-23.19.04:444][963]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.13-23.19.04:444][963]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.05.13-23.19.04:447][963]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.13-23.19.04:447][963]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.13-23.19.04:447][963]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.13-23.19.04:447][963]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.13-23.19.04:447][963]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.13-23.19.04:447][963]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.13-23.19.04:447][963]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.13-23.19.04:447][963]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.05.13-23.19.04:449][963]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.13-23.19.04:449][963]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.13-23.19.04:449][963]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.13-23.19.04:449][963]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.13-23.19.04:449][963]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.13-23.19.04:449][963]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.13-23.19.04:449][963]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.13-23.19.04:449][963]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.05.13-23.19.04:452][963]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.13-23.19.04:452][963]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.13-23.19.04:452][963]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.13-23.19.04:452][963]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.13-23.19.04:452][963]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.13-23.19.04:452][963]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.13-23.19.04:452][963]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.13-23.19.04:452][963]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.05.13-23.19.04:456][963]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.13-23.19.04:456][963]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.13-23.19.04:456][963]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.13-23.19.04:456][963]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.13-23.19.04:456][963]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.13-23.19.04:456][963]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.13-23.19.04:456][963]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.13-23.19.04:456][963]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.05.13-23.19.04:460][963]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.13-23.19.04:460][963]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.13-23.19.04:460][963]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.13-23.19.04:460][963]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.13-23.19.04:460][963]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.13-23.19.04:460][963]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.13-23.19.04:460][963]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.13-23.19.04:460][963]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.05.13-23.19.04:463][963]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.13-23.19.04:463][963]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.13-23.19.04:463][963]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.13-23.19.04:463][963]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.13-23.19.04:463][963]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.13-23.19.04:463][963]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.13-23.19.04:463][963]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.13-23.19.04:463][963]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.05.13-23.19.04:465][963]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.05.13-23.19.04:467][963]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.05.13-23.19.04:469][963]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.13-23.19.04:469][963]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.13-23.19.04:470][963]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.13-23.19.04:470][963]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.13-23.19.04:470][963]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.13-23.19.04:470][963]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.13-23.19.04:470][963]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.13-23.19.04:470][963]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.05.13-23.19.04:472][963]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.13-23.19.04:472][963]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.13-23.19.04:472][963]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.13-23.19.04:472][963]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.13-23.19.04:472][963]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.13-23.19.04:472][963]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.13-23.19.04:472][963]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.13-23.19.04:472][963]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.05.13-23.19.04:475][963]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.13-23.19.04:475][963]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.13-23.19.04:475][963]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.13-23.19.04:475][963]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.13-23.19.04:475][963]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.13-23.19.04:475][963]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.13-23.19.04:475][963]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.13-23.19.04:475][963]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.05.13-23.19.04:476][963]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.13-23.19.04:476][963]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.13-23.19.04:476][963]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.13-23.19.04:476][963]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.13-23.19.04:476][963]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.13-23.19.04:476][963]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.13-23.19.04:476][963]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.13-23.19.04:476][963]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.05.13-23.19.04:479][963]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.13-23.19.04:479][963]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.13-23.19.04:479][963]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.13-23.19.04:479][963]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.13-23.19.04:479][963]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.13-23.19.04:479][963]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.13-23.19.04:479][963]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.13-23.19.04:479][963]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.05.13-23.19.04:481][963]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.13-23.19.04:482][963]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.13-23.19.04:482][963]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.13-23.19.04:482][963]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.13-23.19.04:482][963]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.13-23.19.04:482][963]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.13-23.19.04:482][963]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.13-23.19.04:482][963]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.05.13-23.19.04:483][963]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.13-23.19.04:483][963]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.13-23.19.04:483][963]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.13-23.19.04:483][963]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.13-23.19.04:483][963]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.13-23.19.04:483][963]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.13-23.19.04:483][963]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.13-23.19.04:483][963]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.05.13-23.19.04:561][963]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.05.13-23.19.04:661][963]LogExit: Editor shut down
[2023.05.13-23.19.04:665][963]LogExit: Transaction tracking system shut down
[2023.05.13-23.19.05:123][963]LogExit: Object subsystem successfully closed.
[2023.05.13-23.19.05:128][963]LogShaderCompilers: Display: ================================================
[2023.05.13-23.19.05:128][963]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.13-23.19.05:128][963]LogShaderCompilers: Display: Total job queries 433, among them cache hits 48 (11.09%)
[2023.05.13-23.19.05:129][963]LogShaderCompilers: Display: Tracking 385 distinct input hashes that result in 209 distinct outputs (54.29%)
[2023.05.13-23.19.05:129][963]LogShaderCompilers: Display: RAM used: 2.75 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.34%
[2023.05.13-23.19.05:129][963]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.13-23.19.05:129][963]LogShaderCompilers: Display: Shaders Compiled: 19
[2023.05.13-23.19.05:129][963]LogShaderCompilers: Display: Jobs assigned 19, completed 19 (100.00%)
[2023.05.13-23.19.05:129][963]LogShaderCompilers: Display: Average time worker was idle: 120.09 s
[2023.05.13-23.19.05:129][963]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.10 s
[2023.05.13-23.19.05:129][963]LogShaderCompilers: Display: Job execution time: average 1.18 s, max 2.17 s
[2023.05.13-23.19.05:129][963]LogShaderCompilers: Display: Job life time (pending + execution): average 1.23 s, max 2.19
[2023.05.13-23.19.05:129][963]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 8.58 s
[2023.05.13-23.19.05:129][963]LogShaderCompilers: Display: Jobs were issued in 19 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.13-23.19.05:129][963]LogShaderCompilers: Display: Average processing rate: 2.22 jobs/sec
[2023.05.13-23.19.05:129][963]LogShaderCompilers: Display: Total thread time: 16.74 s
[2023.05.13-23.19.05:129][963]LogShaderCompilers: Display: Total thread preprocess time: 1.07 s
[2023.05.13-23.19.05:129][963]LogShaderCompilers: Display: Percentage time preprocessing: 6.41%
[2023.05.13-23.19.05:129][963]LogShaderCompilers: Display: Effective parallelization: 1.95 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.13-23.19.05:129][963]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.13-23.19.05:129][963]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    7 times, average 1.07 sec, max 1.78 sec, min 0.68 sec)
[2023.05.13-23.19.05:129][963]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 0.96 sec, max 0.96 sec, min 0.96 sec)
[2023.05.13-23.19.05:129][963]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    7 times, average 0.88 sec, max 1.07 sec, min 0.67 sec)
[2023.05.13-23.19.05:129][963]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.66 sec, max 0.66 sec, min 0.66 sec)
[2023.05.13-23.19.05:129][963]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.65 sec, max 0.65 sec, min 0.65 sec)
[2023.05.13-23.19.05:129][963]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.13-23.19.05:129][963]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 44.53% of total time (compiled    7 times, average 1.07 sec, max 1.78 sec, min 0.68 sec)
[2023.05.13-23.19.05:129][963]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 36.89% of total time (compiled    7 times, average 0.88 sec, max 1.07 sec, min 0.67 sec)
[2023.05.13-23.19.05:129][963]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 5.74% of total time (compiled    1 times, average 0.96 sec, max 0.96 sec, min 0.96 sec)
[2023.05.13-23.19.05:129][963]LogShaderCompilers: Display:                                                  FHitProxyVS - 3.94% of total time (compiled    1 times, average 0.66 sec, max 0.66 sec, min 0.66 sec)
[2023.05.13-23.19.05:129][963]LogShaderCompilers: Display:                                                 FLumenCardVS - 3.87% of total time (compiled    1 times, average 0.65 sec, max 0.65 sec, min 0.65 sec)
[2023.05.13-23.19.05:129][963]LogShaderCompilers: Display: ================================================
[2023.05.13-23.19.05:147][963]LogShaderCompilers: Display: Shaders left to compile 0
[2023.05.13-23.19.05:166][963]LogVirtualization: UE::Virtualization was shutdown
[2023.05.13-23.19.05:303][963]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1011)
[2023.05.13-23.19.05:303][963]LogModuleManager: Shutting down and abandoning module Voice (1009)
[2023.05.13-23.19.05:304][963]LogModuleManager: Shutting down and abandoning module PhysicsAssetEditor (1007)
[2023.05.13-23.19.05:304][963]LogModuleManager: Shutting down and abandoning module SequencerWidgets (1005)
[2023.05.13-23.19.05:304][963]LogModuleManager: Shutting down and abandoning module PinnedCommandList (1003)
[2023.05.13-23.19.05:304][963]LogModuleManager: Shutting down and abandoning module SkeletonEditor (1001)
[2023.05.13-23.19.05:305][963]LogModuleManager: Shutting down and abandoning module AnimationEditor (999)
[2023.05.13-23.19.05:305][963]LogModuleManager: Shutting down and abandoning module BlueprintGraph (997)
[2023.05.13-23.19.05:305][963]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (995)
[2023.05.13-23.19.05:305][963]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (993)
[2023.05.13-23.19.05:305][963]LogModuleManager: Shutting down and abandoning module AddContentDialog (991)
[2023.05.13-23.19.05:306][963]LogModuleManager: Shutting down and abandoning module WidgetCarousel (990)
[2023.05.13-23.19.05:306][963]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2023.05.13-23.19.05:306][963]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2023.05.13-23.19.05:306][963]LogModuleManager: Shutting down and abandoning module StatusBar (983)
[2023.05.13-23.19.05:306][963]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (981)
[2023.05.13-23.19.05:306][963]LogModuleManager: Shutting down and abandoning module StatsViewer (979)
[2023.05.13-23.19.05:307][963]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (977)
[2023.05.13-23.19.05:307][963]LogModuleManager: Shutting down and abandoning module AutomationWorker (975)
[2023.05.13-23.19.05:307][963]LogModuleManager: Shutting down and abandoning module SmartSnapping (973)
[2023.05.13-23.19.05:307][963]LogModuleManager: Shutting down and abandoning module PlanarCut (971)
[2023.05.13-23.19.05:308][963]LogModuleManager: Shutting down and abandoning module CharacterAI (969)
[2023.05.13-23.19.05:308][963]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (967)
[2023.05.13-23.19.05:309][963]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (965)
[2023.05.13-23.19.05:309][963]LogModuleManager: Shutting down and abandoning module TakesCore (963)
[2023.05.13-23.19.05:310][963]LogModuleManager: Shutting down and abandoning module WaveTableEditor (961)
[2023.05.13-23.19.05:311][963]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (959)
[2023.05.13-23.19.05:311][963]LogModuleManager: Shutting down and abandoning module GooglePADEditor (957)
[2023.05.13-23.19.05:311][963]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (955)
[2023.05.13-23.19.05:312][963]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (953)
[2023.05.13-23.19.05:312][963]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (951)
[2023.05.13-23.19.05:312][963]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (949)
[2023.05.13-23.19.05:312][963]LogModuleManager: Shutting down and abandoning module WebMMedia (947)
