Log file open, 04/14/23 21:38:05
[2023.04.14-22.36.15:811][498]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 1.88 sec)
[2023.04.14-22.36.15:820][498]AssetCheck: New page: Asset Save: UI_MainMenu
[2023.04.14-22.36.15:820][498]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Menu_UI/UMGWidgets/UI_MainMenu.UI_MainMenu
[2023.04.14-22.36.51:869][733]BlueprintLog: New page: Compile UI_MainMenu
[2023.04.14-22.36.51:947][733]LogUObjectHash: Compacting FUObjectHashTables data took   2.56ms
[2023.04.14-22.36.52:710][809]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.14-22.36.52:771][809]LogSavePackage: Moving output files for package: /Game/UI/Menu_UI/UMGWidgets/UI_MainMenu
[2023.04.14-22.36.52:771][809]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/UI_MainMenu492E6A574B4D8387B3704E995FD7143E.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/UI/Menu_UI/UMGWidgets/UI_MainMenu.uasset'
[2023.04.14-22.36.52:777][809]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms (total: 1.94 sec)
[2023.04.14-22.36.52:786][809]AssetCheck: New page: Asset Save: UI_MainMenu
[2023.04.14-22.36.52:786][809]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Menu_UI/UMGWidgets/UI_MainMenu.UI_MainMenu
[2023.04.14-22.37.51:505][418]BlueprintLog: New page: Compile UI_MainMenu
[2023.04.14-22.37.51:587][418]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.04.14-22.37.51:946][455]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.14-22.37.52:005][455]LogSavePackage: Moving output files for package: /Game/UI/Menu_UI/UMGWidgets/UI_MainMenu
[2023.04.14-22.37.52:006][455]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/UI_MainMenu168BBE3D46C4CF69C0241294D86BD8DC.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/UI/Menu_UI/UMGWidgets/UI_MainMenu.uasset'
[2023.04.14-22.37.52:013][455]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms (total: 2.01 sec)
[2023.04.14-22.37.52:020][455]AssetCheck: New page: Asset Save: UI_MainMenu
[2023.04.14-22.37.52:020][455]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Menu_UI/UMGWidgets/UI_MainMenu.UI_MainMenu
[2023.04.14-22.37.52:915][498]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.14-22.37.52:927][498]BlueprintLog: New page: Pre-Play auto-recompile
[2023.04.14-22.37.52:928][498]LogPlayLevel: [PlayLevel] Compiling Level_MainMenu before play...
[2023.04.14-22.37.53:012][498]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2023.04.14-22.37.53:013][498]LogPlayLevel: PlayLevel: Blueprint regeneration took 87 ms (1 blueprints)
[2023.04.14-22.37.53:013][498]PIE: New page: PIE session: Level_MainMenu (15 Apr 2023, 00:37:53)
[2023.04.14-22.37.53:013][498]LogPlayLevel: Creating play world package: /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu
[2023.04.14-22.37.53:015][498]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001814s)
[2023.04.14-22.37.53:015][498]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MenuLevels/Level_MainMenu.Level_MainMenu to /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu.Level_MainMenu (0.001838s)
[2023.04.14-22.37.53:015][498]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.14-22.37.53:015][498]LogAIModule: Creating AISystem for world Level_MainMenu
[2023.04.14-22.37.53:016][498]LogPlayLevel: PIE: World Init took: (0.000766s)
[2023.04.14-22.37.53:063][498]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.04.14-22.37.53:064][498]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.04.14-22.37.53:064][498]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.14-22.37.53:064][498]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.14-22.37.53:064][498]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.14-22.37.53:064][498]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.14-22.37.53:064][498]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.14-22.37.53:064][498]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.14-22.37.53:064][498]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.14-22.37.53:064][498]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.14-22.37.53:065][498]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.14-22.37.53:065][498]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.14-22.37.53:065][498]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.14-22.37.53:067][498]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.14-22.37.53:085][498]LogAudioMixer: Display: Using Audio Hardware Device Headphones (2- Realtek USB2.0 Audio)
[2023.04.14-22.37.53:085][498]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.14-22.37.53:085][498]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.14-22.37.53:085][498]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.14-22.37.53:086][498]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.04.14-22.37.53:086][498]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.04.14-22.37.53:087][498]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.04.14-22.37.53:087][498]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.04.14-22.37.53:087][498]LogInit: FAudioDevice initialized.
[2023.04.14-22.37.53:087][498]LogAudio: Display: Audio Device (ID: 8) registered with world 'Level_MainMenu'.
[2023.04.14-22.37.53:090][498]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.04.14-22.37.53:091][498]LogWorld: Bringing World /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu.Level_MainMenu up for play (max tick rate 0) at 2023.04.14-23.37.53
[2023.04.14-22.37.53:091][498]LogWorld: Bringing up level for play took: 0.000486
[2023.04.14-22.37.53:093][498]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.04.14-22.37.53:095][498]PIE: Server logged in
[2023.04.14-22.37.53:095][498]PIE: Play in editor total start time 0.17 seconds.
[2023.04.14-22.37.59:462][ 62]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.14-22.37.59:462][ 62]LogWorld: BeginTearingDown for /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu
[2023.04.14-22.37.59:462][ 62]LogWorld: UWorld::CleanupWorld for Level_MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.04.14-22.37.59:462][ 62]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.14-22.37.59:465][ 62]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.14-22.37.59:472][ 62]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.14-22.37.59:520][ 62]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.14-22.37.59:520][ 62]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.14-22.37.59:522][ 62]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.14-22.37.59:528][ 62]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.04.14-22.37.59:547][ 63]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.04.14-22.38.08:147][951]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.14-22.38.08:147][951]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.14-22.38.49:323][627]BlueprintLog: New page: Compile UI_MainMenu
[2023.04.14-22.38.49:398][627]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2023.04.14-22.38.49:775][659]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.14-22.38.49:850][659]LogSavePackage: Moving output files for package: /Game/UI/Menu_UI/UMGWidgets/UI_MainMenu
[2023.04.14-22.38.49:851][659]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/UI_MainMenuE24C38EC4C6A79D68AC7B2BE30BAB467.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/UI/Menu_UI/UMGWidgets/UI_MainMenu.uasset'
[2023.04.14-22.38.49:858][659]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 2.09 sec)
[2023.04.14-22.38.49:866][659]AssetCheck: New page: Asset Save: UI_MainMenu
[2023.04.14-22.38.49:866][659]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Menu_UI/UMGWidgets/UI_MainMenu.UI_MainMenu
[2023.04.14-22.39.10:709][105]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.14-22.39.10:709][105]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.14-22.39.45:482][ 46]BlueprintLog: New page: Compile UI_MainMenu
[2023.04.14-22.39.45:559][ 46]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.04.14-22.39.45:897][ 81]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.14-22.39.45:966][ 81]LogSavePackage: Moving output files for package: /Game/UI/Menu_UI/UMGWidgets/UI_MainMenu
[2023.04.14-22.39.45:966][ 81]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/UI_MainMenu2DD8934041F42B2CF4A0FA80B4871A8C.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/UI/Menu_UI/UMGWidgets/UI_MainMenu.uasset'
[2023.04.14-22.39.45:974][ 81]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 2.17 sec)
[2023.04.14-22.39.45:982][ 81]AssetCheck: New page: Asset Save: UI_MainMenu
[2023.04.14-22.39.45:982][ 81]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Menu_UI/UMGWidgets/UI_MainMenu.UI_MainMenu
[2023.04.14-22.39.47:605][228]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.14-22.39.47:618][228]BlueprintLog: New page: Pre-Play auto-recompile
[2023.04.14-22.39.47:619][228]LogPlayLevel: [PlayLevel] Compiling UI_MainMenu before play...
[2023.04.14-22.39.47:708][228]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2023.04.14-22.39.47:710][228]LogPlayLevel: PlayLevel: Blueprint regeneration took 91 ms (1 blueprints)
[2023.04.14-22.39.47:710][228]PIE: New page: PIE session: Level_MainMenu (15 Apr 2023, 00:39:47)
[2023.04.14-22.39.47:710][228]LogPlayLevel: Creating play world package: /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu
[2023.04.14-22.39.47:712][228]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001784s)
[2023.04.14-22.39.47:712][228]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MenuLevels/Level_MainMenu.Level_MainMenu to /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu.Level_MainMenu (0.001808s)
[2023.04.14-22.39.47:712][228]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.14-22.39.47:712][228]LogAIModule: Creating AISystem for world Level_MainMenu
[2023.04.14-22.39.47:712][228]LogPlayLevel: PIE: World Init took: (0.000644s)
[2023.04.14-22.39.47:760][228]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2023.04.14-22.39.47:761][228]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.04.14-22.39.47:761][228]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.14-22.39.47:761][228]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.14-22.39.47:761][228]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.14-22.39.47:761][228]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.14-22.39.47:761][228]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.14-22.39.47:761][228]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.14-22.39.47:761][228]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.14-22.39.47:761][228]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.14-22.39.47:762][228]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.14-22.39.47:762][228]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.14-22.39.47:762][228]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.14-22.39.47:763][228]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.14-22.39.47:782][228]LogAudioMixer: Display: Using Audio Hardware Device Headphones (2- Realtek USB2.0 Audio)
[2023.04.14-22.39.47:782][228]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.14-22.39.47:782][228]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.14-22.39.47:782][228]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.14-22.39.47:783][228]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.04.14-22.39.47:783][228]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.04.14-22.39.47:785][228]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.04.14-22.39.47:785][228]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.04.14-22.39.47:785][228]LogInit: FAudioDevice initialized.
[2023.04.14-22.39.47:785][228]LogAudio: Display: Audio Device (ID: 9) registered with world 'Level_MainMenu'.
[2023.04.14-22.39.47:788][228]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.04.14-22.39.47:788][228]LogWorld: Bringing World /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu.Level_MainMenu up for play (max tick rate 0) at 2023.04.14-23.39.47
[2023.04.14-22.39.47:788][228]LogWorld: Bringing up level for play took: 0.000430
[2023.04.14-22.39.47:790][228]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.04.14-22.39.47:792][228]PIE: Server logged in
[2023.04.14-22.39.47:793][228]PIE: Play in editor total start time 0.177 seconds.
[2023.04.14-22.39.57:641][101]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.14-22.39.57:641][101]LogWorld: BeginTearingDown for /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu
[2023.04.14-22.39.57:641][101]LogWorld: UWorld::CleanupWorld for Level_MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.04.14-22.39.57:642][101]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.14-22.39.57:644][101]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.14-22.39.57:652][101]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.14-22.39.57:699][101]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.14-22.39.57:699][101]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.04.14-22.39.57:701][101]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.04.14-22.39.57:706][101]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.04.14-22.39.57:725][102]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.04.14-22.40.00:315][329]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.14-22.40.00:427][329]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.04.14-22.40.00:436][329]LogSavePackage: Moving output files for package: /Game/Maps/MenuLevels/Level_MainMenu
[2023.04.14-22.40.00:437][329]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/Level_MainMenu5717759B427FD66AEC3F1F89C8D51975.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/Maps/MenuLevels/Level_MainMenu.umap'
[2023.04.14-22.40.00:452][329]LogFileHelpers: Saving map 'Level_MainMenu' took 0.074
[2023.04.14-22.40.00:460][329]LogFileHelpers: InternalPromptForCheckoutAndSave took 145 ms (total: 2.32 sec)
[2023.04.14-22.40.00:469][329]AssetCheck: New page: Asset Save: Level_MainMenu
[2023.04.14-22.40.00:469][329]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/MenuLevels/Level_MainMenu.Level_MainMenu
[2023.04.14-22.40.25:178][154]LogDerivedDataCache: C:/Users/jonor/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.145 and deleted 0 files with total size 0 MiB. Scanned 4850 files in 4808 folders with total size 352 MiB.
[2023.04.14-22.40.54:528][807]BlueprintLog: New page: Compile UI_MainMenu
[2023.04.14-22.40.54:604][807]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.04.14-22.40.55:082][852]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.14-22.40.55:157][852]LogSavePackage: Moving output files for package: /Game/UI/Menu_UI/UMGWidgets/UI_MainMenu
[2023.04.14-22.40.55:157][852]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/UI_MainMenuC90647744F6CEC5E62D3B0B3EE760EE1.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/UI/Menu_UI/UMGWidgets/UI_MainMenu.uasset'
[2023.04.14-22.40.55:164][852]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 2.40 sec)
[2023.04.14-22.40.55:173][852]AssetCheck: New page: Asset Save: UI_MainMenu
[2023.04.14-22.40.55:173][852]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Menu_UI/UMGWidgets/UI_MainMenu.UI_MainMenu
[2023.04.14-22.41.16:927][ 61]BlueprintLog: New page: Compile UI_MainMenu
[2023.04.14-22.41.17:002][ 61]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2023.04.14-22.41.17:789][144]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.14-22.41.17:857][144]LogSavePackage: Moving output files for package: /Game/UI/Menu_UI/UMGWidgets/UI_MainMenu
[2023.04.14-22.41.17:858][144]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/UI_MainMenu8FB378C94FCC69A63EC92B98092B2CBC.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/UI/Menu_UI/UMGWidgets/UI_MainMenu.uasset'
[2023.04.14-22.41.17:865][144]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 2.47 sec)
[2023.04.14-22.41.17:873][144]AssetCheck: New page: Asset Save: UI_MainMenu
[2023.04.14-22.41.17:873][144]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Menu_UI/UMGWidgets/UI_MainMenu.UI_MainMenu
[2023.04.14-22.41.20:643][413]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.14-22.41.20:746][413]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.04.14-22.41.20:756][413]LogSavePackage: Moving output files for package: /Game/Maps/MenuLevels/Level_MainMenu
[2023.04.14-22.41.20:756][413]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/Level_MainMenuF8C79BC04F5E75FAB2D0CB9B501B009A.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/Maps/MenuLevels/Level_MainMenu.umap'
[2023.04.14-22.41.20:771][413]LogFileHelpers: Saving map 'Level_MainMenu' took 0.078
[2023.04.14-22.41.20:778][413]LogFileHelpers: InternalPromptForCheckoutAndSave took 135 ms (total: 2.61 sec)
[2023.04.14-22.41.20:787][413]AssetCheck: New page: Asset Save: Level_MainMenu
[2023.04.14-22.41.20:787][413]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/MenuLevels/Level_MainMenu.Level_MainMenu
[2023.04.14-22.41.22:846][624]LogEditorViewport: Clicking Background
[2023.04.14-22.41.24:558][755]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.04.14-22.41.24:561][755]LogStall: Shutdown...
[2023.04.14-22.41.24:566][755]LogStall: Shutdown complete.
[2023.04.14-22.41.24:661][755]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.04.14-22.41.24:662][755]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.14-22.41.24:684][755]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.04.14-22.41.24:684][755]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.14-22.41.24:821][755]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.04.14-22.41.24:821][755]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.14-22.41.24:948][755]LogSlate: Window 'VerticalSlice - Unreal Editor' being destroyed
[2023.04.14-22.41.25:180][756]Cmd: QUIT_EDITOR
[2023.04.14-22.41.25:181][756]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.04.14-22.41.25:195][756]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.04.14-22.41.25:197][756]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.04.14-22.41.25:199][756]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.04.14-22.41.25:211][756]LogWorld: UWorld::CleanupWorld for Level_MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.04.14-22.41.25:212][756]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.14-22.41.25:233][756]LogStylusInput: Shutting down StylusInput subsystem.
[2023.04.14-22.41.25:245][756]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.04.14-22.41.26:216][756]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.04.14-22.41.26:216][756]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.04.14-22.41.26:216][756]LogAudio: Display: Audio Device unregistered from world 'Level_MainMenu'.
[2023.04.14-22.41.26:217][756]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.14-22.41.26:219][756]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.14-22.41.26:241][756]LogAudio: Display: Audio Device Manager Shutdown
[2023.04.14-22.41.26:251][756]LogExit: Preparing to exit.
[2023.04.14-22.41.26:383][756]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.04.14-22.41.26:397][756]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.14-22.41.26:398][756]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.14-22.41.26:401][756]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.14-22.41.26:401][756]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.14-22.41.26:401][756]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.14-22.41.26:401][756]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.14-22.41.26:401][756]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.14-22.41.26:401][756]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.14-22.41.26:401][756]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.14-22.41.26:401][756]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.14-22.41.26:401][756]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.14-22.41.26:401][756]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.14-22.41.26:402][756]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.14-22.41.26:402][756]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.14-22.41.26:402][756]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.14-22.41.26:402][756]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.14-22.41.26:402][756]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.14-22.41.26:402][756]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.14-22.41.26:402][756]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.14-22.41.27:571][756]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.14-22.41.27:571][756]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
