Log file open, 02/24/23 13:34:34
[2023.02.24-15.17.54:070][688]LogInit: FAudioDevice initialized.
[2023.02.24-15.17.54:070][688]LogAudio: Display: Audio Device (ID: 15) registered with world 'Tutorial_Level'.
[2023.02.24-15.17.54:074][688]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.02.24-15.17.54:081][688]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Tutorial_Level.Tutorial_Level up for play (max tick rate 0) at 2023.02.24-15.17.54
[2023.02.24-15.17.54:082][688]LogWorld: Bringing up level for play took: 0.007400
[2023.02.24-15.17.54:084][688]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.02.24-15.17.54:086][688]PIE: Server logged in
[2023.02.24-15.17.54:087][688]PIE: Play in editor total start time 0.242 seconds.
[2023.02.24-15.18.19:943][416]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-15.18.19:943][416]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Tutorial_Level
[2023.02.24-15.18.19:943][416]LogWorld: UWorld::CleanupWorld for Tutorial_Level, bSessionEnded=true, bCleanupResources=true
[2023.02.24-15.18.19:944][416]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-15.18.19:948][416]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.24-15.18.19:955][416]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-15.18.20:008][416]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.24-15.18.20:008][416]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.24-15.18.20:010][416]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.24-15.18.20:013][416]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-15.18.20:017][416]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.02.24-15.18.20:064][417]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.02.24-15.19.59:240][259]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.24-15.19.59:287][259]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPersonBP/Blueprints/Heavy" FILE="../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/ThirdPersonBP/Blueprints/Heavy.uasset" SILENT=true
[2023.02.24-15.19.59:296][259]LogSavePackage: Moving output files for package: /Game/ThirdPersonBP/Blueprints/Heavy
[2023.02.24-15.19.59:296][259]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/Heavy6AB44C8744BD8F38089C83ACF39F2F86.tmp' to '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/ThirdPersonBP/Blueprints/Heavy.uasset'
[2023.02.24-15.19.59:303][259]LogFileHelpers: InternalPromptForCheckoutAndSave took 63 ms (total: 4.90 sec)
[2023.02.24-15.19.59:312][259]AssetCheck: New page: Asset Save: Heavy
[2023.02.24-15.19.59:312][259]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPersonBP/Blueprints/Heavy.Heavy
[2023.02.24-15.20.01:393][455]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.24-15.20.01:486][455]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPersonBP/Blueprints/Main" FILE="../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/ThirdPersonBP/Blueprints/Main.uasset" SILENT=true
[2023.02.24-15.20.01:498][455]LogSavePackage: Moving output files for package: /Game/ThirdPersonBP/Blueprints/Main
[2023.02.24-15.20.01:498][455]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/Main2A3B690E47097F700663498CE05D45BB.tmp' to '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/ThirdPersonBP/Blueprints/Main.uasset'
[2023.02.24-15.20.01:506][455]LogFileHelpers: InternalPromptForCheckoutAndSave took 113 ms (total: 5.01 sec)
[2023.02.24-15.20.01:520][455]AssetCheck: New page: Asset Save: Main
[2023.02.24-15.20.01:520][455]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPersonBP/Blueprints/Main.Main
[2023.02.24-15.20.17:621][158]BlueprintLog: New page: Compile Heavy
[2023.02.24-15.20.17:729][158]LogUObjectHash: Compacting FUObjectHashTables data took   2.62ms
[2023.02.24-15.20.18:153][197]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.24-15.20.18:215][197]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPersonBP/Blueprints/Heavy" FILE="../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/ThirdPersonBP/Blueprints/Heavy.uasset" SILENT=true
[2023.02.24-15.20.18:222][197]LogSavePackage: Moving output files for package: /Game/ThirdPersonBP/Blueprints/Heavy
[2023.02.24-15.20.18:223][197]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/HeavyFFA9E3924CA4507AE5D9D8A788DB0536.tmp' to '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/ThirdPersonBP/Blueprints/Heavy.uasset'
[2023.02.24-15.20.18:231][197]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 5.09 sec)
[2023.02.24-15.20.18:239][197]AssetCheck: New page: Asset Save: Heavy
[2023.02.24-15.20.18:239][197]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPersonBP/Blueprints/Heavy.Heavy
[2023.02.24-15.20.19:698][326]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.24-15.20.19:705][326]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.24-15.20.19:705][326]PIE: New page: PIE session: Tutorial_Level (24 Feb 2023, 15:20:19)
[2023.02.24-15.20.19:733][326]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Tutorial_Level
[2023.02.24-15.20.19:741][326]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008256s)
[2023.02.24-15.20.19:741][326]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Tutorial_Level.Tutorial_Level to /Game/ThirdPersonBP/Maps/UEDPIE_0_Tutorial_Level.Tutorial_Level (0.008293s)
[2023.02.24-15.20.19:742][326]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.24-15.20.19:742][326]LogAIModule: Creating AISystem for world Tutorial_Level
[2023.02.24-15.20.19:742][326]LogPlayLevel: PIE: World Init took: (0.000723s)
[2023.02.24-15.20.19:797][326]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.02.24-15.20.19:800][326]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.02.24-15.20.19:800][326]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.24-15.20.19:800][326]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.24-15.20.19:800][326]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.24-15.20.19:800][326]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.24-15.20.19:800][326]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.24-15.20.19:800][326]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.24-15.20.19:800][326]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.24-15.20.19:800][326]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.24-15.20.19:800][326]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.24-15.20.19:800][326]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.24-15.20.19:800][326]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.24-15.20.19:802][326]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.24-15.20.19:821][326]LogAudioMixer: Display: Using Audio Hardware Device Headphones (3- Realtek USB2.0 Audio)
[2023.02.24-15.20.19:822][326]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.24-15.20.19:822][326]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.24-15.20.19:822][326]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.24-15.20.19:822][326]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.02.24-15.20.19:822][326]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.02.24-15.20.19:825][326]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.02.24-15.20.19:825][326]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.02.24-15.20.19:825][326]LogInit: FAudioDevice initialized.
[2023.02.24-15.20.19:825][326]LogAudio: Display: Audio Device (ID: 16) registered with world 'Tutorial_Level'.
[2023.02.24-15.20.19:828][326]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.02.24-15.20.19:832][326]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Tutorial_Level.Tutorial_Level up for play (max tick rate 0) at 2023.02.24-15.20.19
[2023.02.24-15.20.19:833][326]LogWorld: Bringing up level for play took: 0.005142
[2023.02.24-15.20.19:835][326]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.02.24-15.20.19:836][326]PIE: Server logged in
[2023.02.24-15.20.19:837][326]PIE: Play in editor total start time 0.133 seconds.
[2023.02.24-15.20.42:613][779]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-15.20.42:613][779]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Tutorial_Level
[2023.02.24-15.20.42:613][779]LogWorld: UWorld::CleanupWorld for Tutorial_Level, bSessionEnded=true, bCleanupResources=true
[2023.02.24-15.20.42:613][779]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-15.20.42:617][779]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.24-15.20.42:623][779]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-15.20.42:679][779]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.24-15.20.42:679][779]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.24-15.20.42:681][779]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.24-15.20.42:685][779]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-15.20.42:689][779]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.02.24-15.20.42:732][780]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.02.24-15.21.31:058][243]BlueprintLog: New page: Compile Heavy
[2023.02.24-15.21.31:162][243]LogUObjectHash: Compacting FUObjectHashTables data took   2.72ms
[2023.02.24-15.21.32:164][325]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.24-15.21.32:170][325]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.24-15.21.32:170][325]PIE: New page: PIE session: Tutorial_Level (24 Feb 2023, 15:21:32)
[2023.02.24-15.21.32:203][325]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Tutorial_Level
[2023.02.24-15.21.32:211][325]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008560s)
[2023.02.24-15.21.32:211][325]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Tutorial_Level.Tutorial_Level to /Game/ThirdPersonBP/Maps/UEDPIE_0_Tutorial_Level.Tutorial_Level (0.008597s)
[2023.02.24-15.21.32:211][325]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.24-15.21.32:211][325]LogAIModule: Creating AISystem for world Tutorial_Level
[2023.02.24-15.21.32:212][325]LogPlayLevel: PIE: World Init took: (0.000840s)
[2023.02.24-15.21.32:267][325]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.02.24-15.21.32:269][325]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.02.24-15.21.32:269][325]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.24-15.21.32:269][325]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.24-15.21.32:269][325]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.24-15.21.32:269][325]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.24-15.21.32:269][325]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.24-15.21.32:269][325]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.24-15.21.32:269][325]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.24-15.21.32:269][325]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.24-15.21.32:269][325]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.24-15.21.32:269][325]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.24-15.21.32:269][325]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.24-15.21.32:271][325]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.24-15.21.32:290][325]LogAudioMixer: Display: Using Audio Hardware Device Headphones (3- Realtek USB2.0 Audio)
[2023.02.24-15.21.32:290][325]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.24-15.21.32:290][325]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.24-15.21.32:290][325]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.24-15.21.32:290][325]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.02.24-15.21.32:290][325]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.02.24-15.21.32:292][325]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.02.24-15.21.32:292][325]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.02.24-15.21.32:292][325]LogInit: FAudioDevice initialized.
[2023.02.24-15.21.32:292][325]LogAudio: Display: Audio Device (ID: 17) registered with world 'Tutorial_Level'.
[2023.02.24-15.21.32:296][325]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.02.24-15.21.32:300][325]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Tutorial_Level.Tutorial_Level up for play (max tick rate 0) at 2023.02.24-15.21.32
[2023.02.24-15.21.32:301][325]LogWorld: Bringing up level for play took: 0.004571
[2023.02.24-15.21.32:303][325]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2023.02.24-15.21.32:304][325]PIE: Server logged in
[2023.02.24-15.21.32:304][325]PIE: Play in editor total start time 0.134 seconds.
[2023.02.24-15.21.36:343][747]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-15.21.36:343][747]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Tutorial_Level
[2023.02.24-15.21.36:343][747]LogWorld: UWorld::CleanupWorld for Tutorial_Level, bSessionEnded=true, bCleanupResources=true
[2023.02.24-15.21.36:344][747]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-15.21.36:348][747]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.24-15.21.36:354][747]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-15.21.36:409][747]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.24-15.21.36:410][747]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.24-15.21.36:412][747]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.24-15.21.36:416][747]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-15.21.36:420][747]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.02.24-15.21.36:464][748]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2023.02.24-15.21.52:150][260]BlueprintLog: New page: Compile Main
[2023.02.24-15.21.52:258][260]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.02.24-15.21.53:549][373]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.24-15.21.53:556][373]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.24-15.21.53:556][373]PIE: New page: PIE session: Tutorial_Level (24 Feb 2023, 15:21:53)
[2023.02.24-15.21.53:556][373]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Tutorial_Level
[2023.02.24-15.21.53:566][373]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010274s)
[2023.02.24-15.21.53:567][373]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Tutorial_Level.Tutorial_Level to /Game/ThirdPersonBP/Maps/UEDPIE_0_Tutorial_Level.Tutorial_Level (0.010303s)
[2023.02.24-15.21.53:567][373]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.24-15.21.53:567][373]LogAIModule: Creating AISystem for world Tutorial_Level
[2023.02.24-15.21.53:567][373]LogPlayLevel: PIE: World Init took: (0.000708s)
[2023.02.24-15.21.53:621][373]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.02.24-15.21.53:624][373]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.02.24-15.21.53:624][373]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.24-15.21.53:624][373]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.24-15.21.53:624][373]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.24-15.21.53:624][373]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.24-15.21.53:624][373]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.24-15.21.53:624][373]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.24-15.21.53:624][373]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.24-15.21.53:624][373]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.24-15.21.53:624][373]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.24-15.21.53:624][373]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.24-15.21.53:624][373]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.24-15.21.53:626][373]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.24-15.21.53:645][373]LogAudioMixer: Display: Using Audio Hardware Device Headphones (3- Realtek USB2.0 Audio)
[2023.02.24-15.21.53:645][373]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.24-15.21.53:645][373]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.24-15.21.53:645][373]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.24-15.21.53:646][373]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.02.24-15.21.53:646][373]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.02.24-15.21.53:648][373]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.02.24-15.21.53:648][373]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.02.24-15.21.53:648][373]LogInit: FAudioDevice initialized.
[2023.02.24-15.21.53:648][373]LogAudio: Display: Audio Device (ID: 18) registered with world 'Tutorial_Level'.
[2023.02.24-15.21.53:652][373]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.02.24-15.21.53:656][373]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Tutorial_Level.Tutorial_Level up for play (max tick rate 0) at 2023.02.24-15.21.53
[2023.02.24-15.21.53:657][373]LogWorld: Bringing up level for play took: 0.004580
[2023.02.24-15.21.53:658][373]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2023.02.24-15.21.53:659][373]PIE: Server logged in
[2023.02.24-15.21.53:660][373]PIE: Play in editor total start time 0.104 seconds.
[2023.02.24-15.23.54:953][393]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-15.23.54:953][393]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Tutorial_Level
[2023.02.24-15.23.54:953][393]LogWorld: UWorld::CleanupWorld for Tutorial_Level, bSessionEnded=true, bCleanupResources=true
[2023.02.24-15.23.54:954][393]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-15.23.54:957][393]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.24-15.23.54:965][393]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-15.23.55:062][393]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-15.23.55:062][393]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.24-15.23.55:064][393]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.24-15.23.55:073][393]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.02.24-15.23.55:121][394]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2023.02.24-15.27.23:124][756]LogEditorClassViewer: Warning: Class /Game/ThirdPersonBP/ThirdPersonOverview.ThirdPersonOverview_C has parent /Script/IntroTutorials.EditorTutorial, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.24-15.27.23:124][756]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.24-15.27.23:125][756]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.24-15.27.23:125][756]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.24-15.27.37:432][213]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.24-15.27.37:545][213]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.02.24-15.27.37:577][213]LogSavePackage: Moving output files for package: /Game/ThirdPersonBP/Maps/Tutorial_Level
[2023.02.24-15.27.37:578][213]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/Tutorial_Level679467E145E664E37217E1A3D7C96212.tmp' to '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/ThirdPersonBP/Maps/Tutorial_Level.umap'
[2023.02.24-15.27.37:590][213]LogFileHelpers: No new changes to save!
[2023.02.24-15.27.37:590][213]LogFileHelpers: Saving map 'Tutorial_Level' took 0.100
[2023.02.24-15.27.37:597][213]LogFileHelpers: InternalPromptForCheckoutAndSave took 164 ms (total: 5.25 sec)
[2023.02.24-15.27.37:605][213]AssetCheck: New page: Asset Save: Tutorial_Level
[2023.02.24-15.27.37:605][213]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPersonBP/Maps/Tutorial_Level.Tutorial_Level
[2023.02.24-15.27.51:403][543]LogSlate: Window 'Project Settings' being destroyed
[2023.02.24-15.27.51:420][543]LogSlate: Window 'Project Settings' being destroyed
[2023.02.24-15.29.34:846][442]BlueprintLog: New page: Compile ThirdPersonGameMode
[2023.02.24-15.29.34:849][442]LogBlueprint: Error: [AssetLog] C:\Users\jonor\Documents\GitHub\Vertical-Slice-Project\Content\ThirdPersonBP\Blueprints\ThirdPersonGameMode.uasset: [Compiler] Invalid pin connection from  Array  and  Out Actors : Array of Main Object References is not compatible with Array of Heavy Object References. (You may have changed the type after the connections were made)
[2023.02.24-15.29.34:851][442]LogBlueprint: Error: [AssetLog] C:\Users\jonor\Documents\GitHub\Vertical-Slice-Project\Content\ThirdPersonBP\Blueprints\ThirdPersonGameMode.uasset: [Compiler] COMPILER ERROR: failed building connection with 'Array of Main Object References is not compatible with Array of Heavy Object References.' at  Get (a copy) generated from expanding For Each Loop with Break
[2023.02.24-15.29.34:852][442]LogBlueprint: Error: [AssetLog] C:\Users\jonor\Documents\GitHub\Vertical-Slice-Project\Content\ThirdPersonBP\Blueprints\ThirdPersonGameMode.uasset: [Compiler] Can't connect pins  Out Actors  and  Target Array generated from expanding For Each Loop with Break : Array of Heavy Object References is not compatible with Array of Main Object References.
[2023.02.24-15.29.34:852][442]LogBlueprint: Error: [AssetLog] C:\Users\jonor\Documents\GitHub\Vertical-Slice-Project\Content\ThirdPersonBP\Blueprints\ThirdPersonGameMode.uasset: [Compiler] Invalid pin connection from ' Out Actors ' to ' Target Array generated from expanding For Each Loop with Break '. You may have changed the type after the connections were made.
[2023.02.24-15.29.34:853][442]LogBlueprint: Error: [AssetLog] C:\Users\jonor\Documents\GitHub\Vertical-Slice-Project\Content\ThirdPersonBP\Blueprints\ThirdPersonGameMode.uasset: [Compiler] Can't connect pins  Target Array generated from expanding For Each Loop with Break  and  Out Actors : Array of Main Object References is not compatible with Array of Heavy Object References.
[2023.02.24-15.29.34:854][442]LogBlueprint: Error: [AssetLog] C:\Users\jonor\Documents\GitHub\Vertical-Slice-Project\Content\ThirdPersonBP\Blueprints\ThirdPersonGameMode.uasset: [Compiler] The current value of the ' Array generated from expanding Get (a copy) ' pin is invalid: Array inputs (like 'Target Array') must have an input wired into them (try connecting a MakeArray node).
[2023.02.24-15.29.34:933][442]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.02.24-15.29.42:826][317]LogSlate: Took 0.004874 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.02.24-15.29.48:221][804]LogSlate: Window 'Change Variable Type' being destroyed
[2023.02.24-15.29.50:572][ 66]LogSlate: Window 'Find in Blueprints' being destroyed
[2023.02.24-15.29.50:581][ 66]LogSlate: Window 'Find in Blueprints' being destroyed
[2023.02.24-15.31.12:117][808]BlueprintLog: New page: Compile ThirdPersonGameMode
[2023.02.24-15.31.12:200][808]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.02.24-15.33.06:052][766]BlueprintLog: New page: Compile ThirdPersonGameMode
[2023.02.24-15.33.06:132][766]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2023.02.24-15.36.46:271][ 40]LogDerivedDataCache: C:/Users/jonor/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.112 and deleted 0 files with total size 0 MiB. Scanned 2563 files in 2559 folders with total size 121 MiB.
