Log file open, 05/10/23 18:30:04
[2023.05.10-21.13.05:699][358]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.10-21.13.05:702][358]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.05.10-21.13.05:745][359]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2023.05.10-21.13.05:751][359]LogViewport: Scene viewport resized to 506x284, mode Windowed.
[2023.05.10-21.13.32:645][537]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.10-21.13.32:739][537]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.10-21.13.32:739][537]PIE: New page: PIE session: Level_MainMenu (10 May 2023, 23:13:32)
[2023.05.10-21.13.32:739][537]LogPlayLevel: Creating play world package: /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu
[2023.05.10-21.13.32:744][537]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004992s)
[2023.05.10-21.13.32:744][537]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MenuLevels/Level_MainMenu.Level_MainMenu to /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu.Level_MainMenu (0.005023s)
[2023.05.10-21.13.32:744][537]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.10-21.13.32:744][537]LogAIModule: Creating AISystem for world Level_MainMenu
[2023.05.10-21.13.32:744][537]LogPlayLevel: PIE: World Init took: (0.000789s)
[2023.05.10-21.13.32:829][537]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.05.10-21.13.32:832][537]LogScript: Warning: Accessed None trying to read property CallFunc_GetActorOfClass_ReturnValue
	AM_GameInstance_C /Engine/Transient.UnrealEdEngine_0:AM_GameInstance_C_15
	Function /Game/AM_GameInstance.AM_GameInstance_C:ExecuteUbergraph_AM_GameInstance:0199
[2023.05.10-21.13.32:832][537]LogScript: Warning: Attempted to assign to None
	AM_GameInstance_C /Engine/Transient.UnrealEdEngine_0:AM_GameInstance_C_15
	Function /Game/AM_GameInstance.AM_GameInstance_C:ExecuteUbergraph_AM_GameInstance:01AE
[2023.05.10-21.13.32:832][537]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.05.10-21.13.32:832][537]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.10-21.13.32:832][537]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.10-21.13.32:832][537]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.10-21.13.32:832][537]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.10-21.13.32:832][537]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.10-21.13.32:832][537]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.10-21.13.32:832][537]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.10-21.13.32:832][537]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.10-21.13.32:833][537]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.10-21.13.32:833][537]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.10-21.13.32:833][537]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.10-21.13.32:835][537]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.10-21.13.32:855][537]LogAudioMixer: Display: Using Audio Hardware Device Headphones (2- Realtek USB2.0 Audio)
[2023.05.10-21.13.32:855][537]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.10-21.13.32:855][537]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.10-21.13.32:855][537]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.10-21.13.32:855][537]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.05.10-21.13.32:855][537]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.05.10-21.13.32:857][537]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.05.10-21.13.32:857][537]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.05.10-21.13.32:857][537]LogInit: FAudioDevice initialized.
[2023.05.10-21.13.32:857][537]LogAudio: Display: Audio Device (ID: 17) registered with world 'Level_MainMenu'.
[2023.05.10-21.13.32:862][537]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.05.10-21.13.32:863][537]LogWorld: Bringing World /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu.Level_MainMenu up for play (max tick rate 0) at 2023.05.10-22.13.32
[2023.05.10-21.13.32:863][537]LogWorld: Bringing up level for play took: 0.001217
[2023.05.10-21.13.32:865][537]LogOnline: OSS: Created online subsystem instance for: :Context_40
[2023.05.10-21.13.32:868][537]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.05.10-21.13.32:868][537]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.05.10-21.13.32:868][537]PIE: Server logged in
[2023.05.10-21.13.32:868][537]PIE: Play in editor total start time 0.13 seconds.
[2023.05.10-21.13.37:464][ 22]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.10-21.13.37:464][ 22]LogWorld: BeginTearingDown for /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu
[2023.05.10-21.13.37:464][ 22]LogWorld: UWorld::CleanupWorld for Level_MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.05.10-21.13.37:464][ 22]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.10-21.13.37:469][ 22]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.10-21.13.37:477][ 22]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.10-21.13.37:564][ 22]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.10-21.13.37:565][ 22]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.05.10-21.13.37:567][ 22]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.05.10-21.13.37:573][ 22]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.05.10-21.13.37:618][ 23]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2023.05.10-21.13.37:624][ 23]LogViewport: Scene viewport resized to 506x284, mode Windowed.
[2023.05.10-21.13.37:979][ 45]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.10-21.13.37:990][ 45]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.10-21.13.37:990][ 45]PIE: New page: PIE session: Level_MainMenu (10 May 2023, 23:13:37)
[2023.05.10-21.13.37:990][ 45]LogPlayLevel: Creating play world package: /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu
[2023.05.10-21.13.37:995][ 45]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004563s)
[2023.05.10-21.13.37:995][ 45]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MenuLevels/Level_MainMenu.Level_MainMenu to /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu.Level_MainMenu (0.004593s)
[2023.05.10-21.13.37:995][ 45]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.10-21.13.37:995][ 45]LogAIModule: Creating AISystem for world Level_MainMenu
[2023.05.10-21.13.37:995][ 45]LogPlayLevel: PIE: World Init took: (0.000695s)
[2023.05.10-21.13.38:079][ 45]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.05.10-21.13.38:082][ 45]LogScript: Warning: Accessed None trying to read property CallFunc_GetActorOfClass_ReturnValue
	AM_GameInstance_C /Engine/Transient.UnrealEdEngine_0:AM_GameInstance_C_16
	Function /Game/AM_GameInstance.AM_GameInstance_C:ExecuteUbergraph_AM_GameInstance:0199
[2023.05.10-21.13.38:082][ 45]LogScript: Warning: Attempted to assign to None
	AM_GameInstance_C /Engine/Transient.UnrealEdEngine_0:AM_GameInstance_C_16
	Function /Game/AM_GameInstance.AM_GameInstance_C:ExecuteUbergraph_AM_GameInstance:01AE
[2023.05.10-21.13.38:082][ 45]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.05.10-21.13.38:082][ 45]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.10-21.13.38:082][ 45]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.10-21.13.38:082][ 45]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.10-21.13.38:082][ 45]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.10-21.13.38:082][ 45]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.10-21.13.38:082][ 45]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.10-21.13.38:082][ 45]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.10-21.13.38:082][ 45]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.10-21.13.38:083][ 45]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.10-21.13.38:083][ 45]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.10-21.13.38:083][ 45]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.10-21.13.38:085][ 45]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.10-21.13.38:105][ 45]LogAudioMixer: Display: Using Audio Hardware Device Headphones (2- Realtek USB2.0 Audio)
[2023.05.10-21.13.38:105][ 45]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.10-21.13.38:105][ 45]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.10-21.13.38:105][ 45]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.10-21.13.38:105][ 45]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.05.10-21.13.38:105][ 45]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.05.10-21.13.38:107][ 45]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.05.10-21.13.38:107][ 45]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.05.10-21.13.38:107][ 45]LogInit: FAudioDevice initialized.
[2023.05.10-21.13.38:107][ 45]LogAudio: Display: Audio Device (ID: 18) registered with world 'Level_MainMenu'.
[2023.05.10-21.13.38:110][ 45]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.05.10-21.13.38:111][ 45]LogWorld: Bringing World /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu.Level_MainMenu up for play (max tick rate 0) at 2023.05.10-22.13.38
[2023.05.10-21.13.38:112][ 45]LogWorld: Bringing up level for play took: 0.001177
[2023.05.10-21.13.38:113][ 45]LogOnline: OSS: Created online subsystem instance for: :Context_41
[2023.05.10-21.13.38:116][ 45]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.05.10-21.13.38:116][ 45]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.05.10-21.13.38:116][ 45]PIE: Server logged in
[2023.05.10-21.13.38:116][ 45]PIE: Play in editor total start time 0.127 seconds.
[2023.05.10-21.13.47:284][ 61]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.10-21.13.47:284][ 61]LogWorld: BeginTearingDown for /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu
[2023.05.10-21.13.47:284][ 61]LogWorld: UWorld::CleanupWorld for Level_MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.05.10-21.13.47:284][ 61]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.10-21.13.47:289][ 61]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.10-21.13.47:297][ 61]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.10-21.13.47:380][ 61]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.10-21.13.47:381][ 61]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.05.10-21.13.47:384][ 61]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.05.10-21.13.47:390][ 61]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.05.10-21.13.47:432][ 62]LogPlayLevel: Display: Destroying online subsystem :Context_41
[2023.05.10-21.13.47:438][ 62]LogViewport: Scene viewport resized to 506x284, mode Windowed.
[2023.05.10-21.14.03:056][ 35]LogShaderCompilers: Display: ================================================
[2023.05.10-21.14.03:056][ 35]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.10-21.14.03:056][ 35]LogShaderCompilers: Display: Total job queries 532, among them cache hits 40 (7.52%)
[2023.05.10-21.14.03:056][ 35]LogShaderCompilers: Display: Tracking 492 distinct input hashes that result in 325 distinct outputs (66.06%)
[2023.05.10-21.14.03:056][ 35]LogShaderCompilers: Display: RAM used: 3.73 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.46%
[2023.05.10-21.14.03:056][ 35]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.10-21.14.03:056][ 35]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.05.10-21.14.03:056][ 35]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.05.10-21.14.03:056][ 35]LogShaderCompilers: Display: Time job spent in pending queue: average 0.04 s, longest 0.04 s
[2023.05.10-21.14.03:056][ 35]LogShaderCompilers: Display: Job execution time: average 0.92 s, max 0.95 s
[2023.05.10-21.14.03:056][ 35]LogShaderCompilers: Display: Job life time (pending + execution): average 0.95 s, max 0.99
[2023.05.10-21.14.03:056][ 35]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.99 s
[2023.05.10-21.14.03:056][ 35]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.10-21.14.03:056][ 35]LogShaderCompilers: Display: Average processing rate: 4.05 jobs/sec
[2023.05.10-21.14.03:056][ 35]LogShaderCompilers: Display: Total thread time: 2.67 s
[2023.05.10-21.14.03:056][ 35]LogShaderCompilers: Display: Total thread preprocess time: 0.13 s
[2023.05.10-21.14.03:056][ 35]LogShaderCompilers: Display: Percentage time preprocessing: 4.83%
[2023.05.10-21.14.03:056][ 35]LogShaderCompilers: Display: Effective parallelization: 2.70 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.10-21.14.03:056][ 35]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.05.10-21.14.03:056][ 35]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.73 sec, max 0.73 sec, min 0.73 sec)
[2023.05.10-21.14.03:056][ 35]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.67 sec, max 0.67 sec, min 0.67 sec)
[2023.05.10-21.14.03:056][ 35]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.65 sec, max 0.65 sec, min 0.65 sec)
[2023.05.10-21.14.03:056][ 35]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.62 sec, max 0.62 sec, min 0.62 sec)
[2023.05.10-21.14.03:056][ 35]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.05.10-21.14.03:056][ 35]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 27.36% of total time (compiled    1 times, average 0.73 sec, max 0.73 sec, min 0.73 sec)
[2023.05.10-21.14.03:056][ 35]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 25.23% of total time (compiled    1 times, average 0.67 sec, max 0.67 sec, min 0.67 sec)
[2023.05.10-21.14.03:056][ 35]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 24.30% of total time (compiled    1 times, average 0.65 sec, max 0.65 sec, min 0.65 sec)
[2023.05.10-21.14.03:057][ 35]LogShaderCompilers: Display:                                                 FLumenCardVS - 23.11% of total time (compiled    1 times, average 0.62 sec, max 0.62 sec, min 0.62 sec)
[2023.05.10-21.14.03:057][ 35]LogShaderCompilers: Display: ================================================
[2023.05.10-21.17.43:883][456]LogSlate: Window 'Project Settings' being destroyed
[2023.05.10-21.17.43:894][456]LogSlate: Window 'Project Settings' being destroyed
[2023.05.10-21.18.03:360][432]BlueprintLog: New page: Compile Level_MainMenu
[2023.05.10-21.18.03:602][432]LogUObjectHash: Compacting FUObjectHashTables data took   3.04ms
[2023.05.10-21.23.06:564][915]BlueprintLog: New page: Compile UI_Settings_Audio
[2023.05.10-21.23.06:757][915]LogUObjectHash: Compacting FUObjectHashTables data took   2.71ms
[2023.05.10-21.25.51:948][997]BlueprintLog: New page: Compile UI_Settings_Controls
[2023.05.10-21.25.52:129][997]LogUObjectHash: Compacting FUObjectHashTables data took   2.51ms
[2023.05.10-21.25.52:632][ 23]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.10-21.25.52:708][ 23]LogSavePackage: Moving output files for package: /Game/UI/Menu_UI/Iteration_2/UMGWidgets/UI_Settings_Controls
[2023.05.10-21.25.52:708][ 23]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/UI_Settings_Controls60D5DC994C2489EDC756FEA2981A67C6.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/UI/Menu_UI/Iteration_2/UMGWidgets/UI_Settings_Controls.uasset'
[2023.05.10-21.25.52:721][ 23]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms (total: 3.59 sec)
[2023.05.10-21.25.52:737][ 23]AssetCheck: New page: Asset Save: UI_Settings_Controls
[2023.05.10-21.25.52:738][ 23]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Menu_UI/Iteration_2/UMGWidgets/UI_Settings_Controls.UI_Settings_Controls
[2023.05.10-21.26.24:266][ 55]LogViewport: Scene viewport resized to 481x284, mode Windowed.
[2023.05.10-21.26.24:310][ 56]LogViewport: Scene viewport resized to 506x284, mode Windowed.
[2023.05.10-21.26.37:518][994]LogUObjectHash: Compacting FUObjectHashTables data took   3.04ms
[2023.05.10-21.26.37:526][994]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.10-21.26.37:678][994]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.05.10-21.26.37:701][994]LogSavePackage: Moving output files for package: /Game/Maps/MenuLevels/Level_MainMenu
[2023.05.10-21.26.37:701][994]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/Level_MainMenu7EBFBF704D3F63E58CE4D8A822124CDB.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/Maps/MenuLevels/Level_MainMenu.umap'
[2023.05.10-21.26.37:723][994]LogFileHelpers: Saving map 'Level_MainMenu' took 0.140
[2023.05.10-21.26.37:745][994]LogSavePackage: Moving output files for package: /Game/Blueprint_/Josh_BP/WidgetBlueprints/WB_Pause
[2023.05.10-21.26.37:745][994]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/WB_Pause54BBB3D946D81742CA694C9EDCF444F6.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/Blueprint_/Josh_BP/WidgetBlueprints/WB_Pause.uasset'
[2023.05.10-21.26.37:762][994]LogSavePackage: Moving output files for package: /Game/UI/Menu_UI/Iteration_2/UMGWidgets/UI_MainMenu_MenuButtons
[2023.05.10-21.26.37:763][994]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/UI_MainMenu_MenuButtons955B66DE417945FFA918249495704953.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/UI/Menu_UI/Iteration_2/UMGWidgets/UI_MainMenu_MenuButtons.uasset'
[2023.05.10-21.26.37:777][994]LogSavePackage: Moving output files for package: /Game/UI/Menu_UI/Iteration_2/UMGWidgets/UI_MM_Settings_Buttons
[2023.05.10-21.26.37:777][994]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/UI_MM_Settings_ButtonsA5496B6C45E7198955E05BA51E853DDA.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/UI/Menu_UI/Iteration_2/UMGWidgets/UI_MM_Settings_Buttons.uasset'
[2023.05.10-21.26.37:795][994]LogSavePackage: Moving output files for package: /Game/UI/Menu_UI/Iteration_2/3D_Actors/3DActor_Menu
[2023.05.10-21.26.37:796][994]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/3DActor_Menu302357C2450FC99B002A86815EE305D8.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/UI/Menu_UI/Iteration_2/3D_Actors/3DActor_Menu.uasset'
[2023.05.10-21.26.37:812][994]LogSavePackage: Moving output files for package: /Game/UI/Menu_UI/Iteration_2/UMGWidgets/UI_Settings_Audio
[2023.05.10-21.26.37:812][994]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/UI_Settings_AudioBC14D28941443DA54D0E0B9125924E42.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/UI/Menu_UI/Iteration_2/UMGWidgets/UI_Settings_Audio.uasset'
[2023.05.10-21.26.37:825][994]LogSavePackage: Moving output files for package: /Game/UI/Menu_UI/Iteration_2/UMGWidgets/UI_Settings_Display
[2023.05.10-21.26.37:825][994]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/UI_Settings_Display95494B1346871A6E6F70AEBCE53AFD4A.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/UI/Menu_UI/Iteration_2/UMGWidgets/UI_Settings_Display.uasset'
[2023.05.10-21.26.37:836][994]LogFileHelpers: InternalPromptForCheckoutAndSave took 310 ms (total: 3.90 sec)
[2023.05.10-21.26.37:849][994]AssetCheck: New page: Asset Save: multiple assets
[2023.05.10-21.26.37:849][994]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprint_/Josh_BP/WidgetBlueprints/WB_Pause.WB_Pause
[2023.05.10-21.26.37:850][994]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Menu_UI/Iteration_2/UMGWidgets/UI_MainMenu_MenuButtons.UI_MainMenu_MenuButtons
[2023.05.10-21.26.37:851][994]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/MenuLevels/Level_MainMenu.Level_MainMenu
[2023.05.10-21.26.37:851][994]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/UI/Menu_UI/Iteration_2/3D_Actors/3DActor_Menu.3DActor_Menu
[2023.05.10-21.26.37:851][994]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Menu_UI/Iteration_2/UMGWidgets/UI_Settings_Display.UI_Settings_Display
[2023.05.10-21.26.37:851][994]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Menu_UI/Iteration_2/UMGWidgets/UI_MM_Settings_Buttons.UI_MM_Settings_Buttons
[2023.05.10-21.26.37:851][994]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Menu_UI/Iteration_2/UMGWidgets/UI_Settings_Audio.UI_Settings_Audio
[2023.05.10-21.26.51:841][873]LogContentBrowser: Deferred new asset file creation: NewUserDefinedEnum
[2023.05.10-21.26.51:853][873]LogContentBrowser: Creating deferred item: NewUserDefinedEnum
[2023.05.10-21.26.51:875][874]LogContentBrowser: Renaming the item being created (Deferred Item: NewUserDefinedEnum).
[2023.05.10-21.27.02:401][585]LogContentBrowser: Attempting asset rename: NewUserDefinedEnum -> Enum_UI_MenuSection
[2023.05.10-21.27.02:403][585]LogContentBrowser: End creating deferred item NewUserDefinedEnum
[2023.05.10-21.27.02:634][601]LogAssetEditorSubsystem: Opening Asset editor for UserDefinedEnum /Game/Blueprint_/JOR_bp/Enum_UI_MenuSection.Enum_UI_MenuSection
[2023.05.10-21.29.10:687][363]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.10-21.29.10:749][363]LogSavePackage: Moving output files for package: /Game/Blueprint_/JOR_bp/Enum_UI_MenuSection
[2023.05.10-21.29.10:749][363]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/Enum_UI_MenuSectionF9C7AB8341D76B0D3E1A9B9CE0EE5651.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/Blueprint_/JOR_bp/Enum_UI_MenuSection.uasset'
[2023.05.10-21.29.10:763][363]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 3.98 sec)
[2023.05.10-21.29.10:775][363]AssetCheck: New page: Asset Save: Enum_UI_MenuSection
[2023.05.10-21.29.10:775][363]LogContentValidation: Display: Validating /Script/Engine.UserDefinedEnum /Game/Blueprint_/JOR_bp/Enum_UI_MenuSection.Enum_UI_MenuSection
[2023.05.10-21.29.52:994][330]BlueprintLog: New page: Compile UI_MainMenu_MenuButtons
[2023.05.10-21.29.53:029][330]LogBlueprint: Error: [AssetLog] C:\Users\jonor\Documents\SOFTWARE FILES\GitHub\Vertical-Slice-Project\Content\UI\Menu_UI\Iteration_2\UMGWidgets\UI_MainMenu_MenuButtons.uasset: [Compiler] The current value of the ' Enum ' pin is invalid: '' is not a valid enumerant of '<Enum_UI_MenuSection>'
[2023.05.10-21.29.53:213][330]LogUObjectHash: Compacting FUObjectHashTables data took   4.68ms
[2023.05.10-21.31.11:491][314]BlueprintLog: New page: Compile UI_MainMenu_MenuButtons
[2023.05.10-21.31.11:755][314]LogUObjectHash: Compacting FUObjectHashTables data took   4.85ms
[2023.05.10-21.31.13:613][486]LogViewport: Scene viewport resized to 481x284, mode Windowed.
[2023.05.10-21.31.13:658][487]LogViewport: Scene viewport resized to 506x284, mode Windowed.
[2023.05.10-21.32.34:952][662]LogDerivedDataCache: C:/Users/jonor/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:29.197 and deleted 0 files with total size 0 MiB. Scanned 15495 files in 14690 folders with total size 665 MiB.
[2023.05.10-21.32.55:604][202]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Quinn_Simple) ...
[2023.05.10-21.32.56:618][204]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Manny_Simple) ...
