Log file open, 05/12/23 10:02:31
[2023.05.12-10.33.23:801][520]LogWorld: Bringing up level for play took: 0.002212
[2023.05.12-10.33.23:803][520]LogOnline: OSS: Created online subsystem instance for: :Context_39
[2023.05.12-10.33.23:806][520]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.05.12-10.33.23:806][520]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.05.12-10.33.23:806][520]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.05.12-10.33.23:806][520]PIE: Server logged in
[2023.05.12-10.33.23:807][520]PIE: Play in editor total start time 0.176 seconds.
[2023.05.12-10.33.31:030][372]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-10.33.31:030][372]LogWorld: BeginTearingDown for /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu
[2023.05.12-10.33.31:031][372]LogWorld: UWorld::CleanupWorld for Level_MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.05.12-10.33.31:031][372]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-10.33.31:035][372]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.12-10.33.31:044][372]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-10.33.31:140][372]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.12-10.33.31:140][372]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.05.12-10.33.31:141][372]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.05.12-10.33.31:145][372]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-10.33.31:150][372]LogUObjectHash: Compacting FUObjectHashTables data took   4.37ms
[2023.05.12-10.33.31:179][373]Cmd: SELECT NONE
[2023.05.12-10.33.31:179][373]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2023.05.12-10.33.55:639][151]BlueprintLog: New page: Compile Level_MainMenu
[2023.05.12-10.33.55:780][151]LogUObjectHash: Compacting FUObjectHashTables data took   3.16ms
[2023.05.12-10.33.56:243][170]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.12-10.33.56:393][170]LogUObjectHash: Compacting FUObjectHashTables data took   3.31ms
[2023.05.12-10.33.56:429][170]LogSavePackage: Moving output files for package: /Game/Maps/MenuLevels/Level_MainMenu
[2023.05.12-10.33.56:429][170]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/Level_MainMenu51FB46C543A67364B39FB8AB92D3F708.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/Maps/MenuLevels/Level_MainMenu.umap'
[2023.05.12-10.33.56:449][170]LogFileHelpers: Saving map 'Level_MainMenu' took 0.157
[2023.05.12-10.33.56:459][170]LogFileHelpers: InternalPromptForCheckoutAndSave took 215 ms (total: 2.84 sec)
[2023.05.12-10.33.56:472][170]AssetCheck: New page: Asset Save: Level_MainMenu
[2023.05.12-10.33.56:472][170]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/MenuLevels/Level_MainMenu.Level_MainMenu
[2023.05.12-10.33.57:671][292]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.12-10.33.57:686][292]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.12-10.33.57:686][292]PIE: New page: PIE session: Level_MainMenu (12 May 2023, 12:33:57)
[2023.05.12-10.33.57:686][292]LogPlayLevel: Creating play world package: /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu
[2023.05.12-10.33.57:694][292]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007741s)
[2023.05.12-10.33.57:694][292]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MenuLevels/Level_MainMenu.Level_MainMenu to /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu.Level_MainMenu (0.007769s)
[2023.05.12-10.33.57:694][292]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-10.33.57:694][292]LogAIModule: Creating AISystem for world Level_MainMenu
[2023.05.12-10.33.57:694][292]LogPlayLevel: PIE: World Init took: (0.000692s)
[2023.05.12-10.33.57:791][292]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2023.05.12-10.33.57:794][292]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.05.12-10.33.57:794][292]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.12-10.33.57:794][292]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.12-10.33.57:794][292]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.12-10.33.57:794][292]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.12-10.33.57:794][292]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.12-10.33.57:794][292]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.12-10.33.57:794][292]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.12-10.33.57:794][292]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.12-10.33.57:795][292]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.12-10.33.57:795][292]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.12-10.33.57:795][292]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.12-10.33.57:797][292]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.12-10.33.57:816][292]LogAudioMixer: Display: Using Audio Hardware Device Headphones (2- Realtek USB2.0 Audio)
[2023.05.12-10.33.57:816][292]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.12-10.33.57:816][292]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.12-10.33.57:816][292]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.12-10.33.57:818][292]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.05.12-10.33.57:818][292]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.05.12-10.33.57:820][292]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.05.12-10.33.57:820][292]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.05.12-10.33.57:820][292]LogInit: FAudioDevice initialized.
[2023.05.12-10.33.57:820][292]LogAudio: Display: Audio Device (ID: 12) registered with world 'Level_MainMenu'.
[2023.05.12-10.33.57:823][292]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.05.12-10.33.57:824][292]LogWorld: Bringing World /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu.Level_MainMenu up for play (max tick rate 0) at 2023.05.12-11.33.57
[2023.05.12-10.33.57:824][292]LogWorld: Bringing up level for play took: 0.002218
[2023.05.12-10.33.57:827][292]LogOnline: OSS: Created online subsystem instance for: :Context_40
[2023.05.12-10.33.57:830][292]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.05.12-10.33.57:830][292]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.05.12-10.33.57:830][292]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.05.12-10.33.57:830][292]PIE: Server logged in
[2023.05.12-10.33.57:831][292]PIE: Play in editor total start time 0.146 seconds.
[2023.05.12-10.33.59:022][427]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-10.33.59:022][427]LogWorld: BeginTearingDown for /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu
[2023.05.12-10.33.59:060][427]LogWorld: UWorld::CleanupWorld for Level_MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.05.12-10.33.59:060][427]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-10.33.59:065][427]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.12-10.33.59:075][427]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-10.33.59:169][427]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-10.33.59:170][427]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.05.12-10.33.59:171][427]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.05.12-10.33.59:180][427]LogUObjectHash: Compacting FUObjectHashTables data took   2.83ms
[2023.05.12-10.33.59:214][428]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2023.05.12-10.34.34:270][592]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.12-10.34.34:326][592]LogSavePackage: Moving output files for package: /Game/Blueprint_/JOR_bp/Enum_UI_MenuSection
[2023.05.12-10.34.34:327][592]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/Enum_UI_MenuSection48F5CBD2428B96D72A3315B4C62BB90C.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/Blueprint_/JOR_bp/Enum_UI_MenuSection.uasset'
[2023.05.12-10.34.34:336][592]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms (total: 2.90 sec)
[2023.05.12-10.34.34:346][592]AssetCheck: New page: Asset Save: Enum_UI_MenuSection
[2023.05.12-10.34.34:346][592]LogContentValidation: Display: Validating /Script/Engine.UserDefinedEnum /Game/Blueprint_/JOR_bp/Enum_UI_MenuSection.Enum_UI_MenuSection
[2023.05.12-10.34.36:958][876]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.12-10.34.37:023][876]LogSavePackage: Moving output files for package: /Game/UI/Menu_UI/Iteration_2/UMGWidgets/MainMenu/UI_ExitGame
[2023.05.12-10.34.37:023][876]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/UI_ExitGameCF7882BB437F1F17281A2BA1B27332B3.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/UI/Menu_UI/Iteration_2/UMGWidgets/MainMenu/UI_ExitGame.uasset'
[2023.05.12-10.34.37:032][876]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 2.98 sec)
[2023.05.12-10.34.37:042][876]AssetCheck: New page: Asset Save: UI_ExitGame
[2023.05.12-10.34.37:042][876]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Menu_UI/Iteration_2/UMGWidgets/MainMenu/UI_ExitGame.UI_ExitGame
[2023.05.12-10.34.56:500][ 69]BlueprintLog: New page: Compile UI_ExitGame
[2023.05.12-10.34.56:698][ 69]LogUObjectHash: Compacting FUObjectHashTables data took   3.33ms
[2023.05.12-10.34.59:011][293]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.12-10.34.59:027][293]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.12-10.34.59:027][293]PIE: New page: PIE session: Level_MainMenu (12 May 2023, 12:34:59)
[2023.05.12-10.34.59:027][293]LogPlayLevel: Creating play world package: /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu
[2023.05.12-10.34.59:035][293]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008242s)
[2023.05.12-10.34.59:035][293]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MenuLevels/Level_MainMenu.Level_MainMenu to /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu.Level_MainMenu (0.008269s)
[2023.05.12-10.34.59:035][293]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-10.34.59:036][293]LogAIModule: Creating AISystem for world Level_MainMenu
[2023.05.12-10.34.59:036][293]LogPlayLevel: PIE: World Init took: (0.000682s)
[2023.05.12-10.34.59:134][293]LogUObjectHash: Compacting FUObjectHashTables data took   3.55ms
[2023.05.12-10.34.59:140][293]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.05.12-10.34.59:140][293]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.12-10.34.59:140][293]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.12-10.34.59:140][293]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.12-10.34.59:140][293]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.12-10.34.59:140][293]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.12-10.34.59:140][293]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.12-10.34.59:140][293]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.12-10.34.59:140][293]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.12-10.34.59:140][293]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.12-10.34.59:141][293]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.12-10.34.59:141][293]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.12-10.34.59:142][293]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.12-10.34.59:161][293]LogAudioMixer: Display: Using Audio Hardware Device Headphones (2- Realtek USB2.0 Audio)
[2023.05.12-10.34.59:162][293]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.12-10.34.59:162][293]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.12-10.34.59:162][293]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.12-10.34.59:162][293]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.05.12-10.34.59:162][293]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.05.12-10.34.59:164][293]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.05.12-10.34.59:164][293]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.05.12-10.34.59:164][293]LogInit: FAudioDevice initialized.
[2023.05.12-10.34.59:164][293]LogAudio: Display: Audio Device (ID: 13) registered with world 'Level_MainMenu'.
[2023.05.12-10.34.59:167][293]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.05.12-10.34.59:169][293]LogWorld: Bringing World /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu.Level_MainMenu up for play (max tick rate 0) at 2023.05.12-11.34.59
[2023.05.12-10.34.59:170][293]LogWorld: Bringing up level for play took: 0.002171
[2023.05.12-10.34.59:171][293]LogOnline: OSS: Created online subsystem instance for: :Context_41
[2023.05.12-10.34.59:175][293]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.05.12-10.34.59:175][293]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.05.12-10.34.59:175][293]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.05.12-10.34.59:175][293]PIE: Server logged in
[2023.05.12-10.34.59:175][293]PIE: Play in editor total start time 0.15 seconds.
[2023.05.12-10.35.07:589][272]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-10.35.07:589][272]LogWorld: BeginTearingDown for /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu
[2023.05.12-10.35.07:590][272]LogWorld: UWorld::CleanupWorld for Level_MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.05.12-10.35.07:590][272]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-10.35.07:595][272]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.12-10.35.07:605][272]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-10.35.07:697][272]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-10.35.07:698][272]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.05.12-10.35.07:699][272]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.05.12-10.35.07:707][272]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2023.05.12-10.35.07:737][273]LogPlayLevel: Display: Destroying online subsystem :Context_41
[2023.05.12-10.35.23:086][944]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.12-10.35.23:086][944]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.12-10.36.05:321][603]BlueprintLog: New page: Compile UI_ExitGame
[2023.05.12-10.36.05:479][603]LogUObjectHash: Compacting FUObjectHashTables data took   2.82ms
[2023.05.12-10.36.05:995][624]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.12-10.36.06:075][624]LogSavePackage: Moving output files for package: /Game/UI/Menu_UI/Iteration_2/UMGWidgets/MainMenu/UI_ExitGame
[2023.05.12-10.36.06:076][624]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/UI_ExitGameD54B573E496E614E4BCF38BCC5C8E42C.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/UI/Menu_UI/Iteration_2/UMGWidgets/MainMenu/UI_ExitGame.uasset'
[2023.05.12-10.36.06:083][624]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 3.07 sec)
[2023.05.12-10.36.06:095][624]AssetCheck: New page: Asset Save: UI_ExitGame
[2023.05.12-10.36.06:095][624]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Menu_UI/Iteration_2/UMGWidgets/MainMenu/UI_ExitGame.UI_ExitGame
[2023.05.12-10.36.07:567][778]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.12-10.36.07:582][778]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.12-10.36.07:582][778]PIE: New page: PIE session: Level_MainMenu (12 May 2023, 12:36:07)
[2023.05.12-10.36.07:583][778]LogPlayLevel: Creating play world package: /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu
[2023.05.12-10.36.07:591][778]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009589s)
[2023.05.12-10.36.07:591][778]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MenuLevels/Level_MainMenu.Level_MainMenu to /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu.Level_MainMenu (0.009634s)
[2023.05.12-10.36.07:592][778]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-10.36.07:592][778]LogAIModule: Creating AISystem for world Level_MainMenu
[2023.05.12-10.36.07:592][778]LogPlayLevel: PIE: World Init took: (0.000684s)
[2023.05.12-10.36.07:694][778]LogUObjectHash: Compacting FUObjectHashTables data took   3.37ms
[2023.05.12-10.36.07:699][778]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.05.12-10.36.07:699][778]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.12-10.36.07:699][778]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.12-10.36.07:699][778]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.12-10.36.07:699][778]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.12-10.36.07:699][778]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.12-10.36.07:699][778]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.12-10.36.07:699][778]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.12-10.36.07:699][778]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.12-10.36.07:700][778]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.12-10.36.07:700][778]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.12-10.36.07:700][778]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.12-10.36.07:702][778]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.12-10.36.07:722][778]LogAudioMixer: Display: Using Audio Hardware Device Headphones (2- Realtek USB2.0 Audio)
[2023.05.12-10.36.07:722][778]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.12-10.36.07:722][778]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.12-10.36.07:722][778]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.12-10.36.07:723][778]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.05.12-10.36.07:723][778]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.05.12-10.36.07:724][778]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.05.12-10.36.07:724][778]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.05.12-10.36.07:724][778]LogInit: FAudioDevice initialized.
[2023.05.12-10.36.07:725][778]LogAudio: Display: Audio Device (ID: 14) registered with world 'Level_MainMenu'.
[2023.05.12-10.36.07:728][778]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.05.12-10.36.07:730][778]LogWorld: Bringing World /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu.Level_MainMenu up for play (max tick rate 0) at 2023.05.12-11.36.07
[2023.05.12-10.36.07:730][778]LogWorld: Bringing up level for play took: 0.002464
[2023.05.12-10.36.07:732][778]LogOnline: OSS: Created online subsystem instance for: :Context_42
[2023.05.12-10.36.07:736][778]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.05.12-10.36.07:736][778]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.05.12-10.36.07:736][778]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.05.12-10.36.07:736][778]PIE: Server logged in
[2023.05.12-10.36.07:736][778]PIE: Play in editor total start time 0.156 seconds.
[2023.05.12-10.36.12:389][327]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-10.36.12:389][327]LogWorld: BeginTearingDown for /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu
[2023.05.12-10.36.12:420][327]LogWorld: UWorld::CleanupWorld for Level_MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.05.12-10.36.12:420][327]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-10.36.12:424][327]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.12-10.36.12:434][327]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-10.36.12:529][327]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.12-10.36.12:529][327]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.05.12-10.36.12:531][327]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.05.12-10.36.12:534][327]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-10.36.12:540][327]LogUObjectHash: Compacting FUObjectHashTables data took   3.11ms
[2023.05.12-10.36.12:572][328]LogPlayLevel: Display: Destroying online subsystem :Context_42
[2023.05.12-10.36.14:637][570]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.12-10.36.14:789][570]LogUObjectHash: Compacting FUObjectHashTables data took   2.61ms
[2023.05.12-10.36.14:824][570]LogSavePackage: Moving output files for package: /Game/Maps/MenuLevels/Level_MainMenu
[2023.05.12-10.36.14:824][570]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/Level_MainMenu1504B2F9481AF202012BAA8CC04C1874.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/Maps/MenuLevels/Level_MainMenu.umap'
[2023.05.12-10.36.14:844][570]LogFileHelpers: Saving map 'Level_MainMenu' took 0.152
[2023.05.12-10.36.14:853][570]LogFileHelpers: InternalPromptForCheckoutAndSave took 215 ms (total: 3.28 sec)
[2023.05.12-10.36.14:863][570]AssetCheck: New page: Asset Save: Level_MainMenu
[2023.05.12-10.36.14:863][570]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/MenuLevels/Level_MainMenu.Level_MainMenu
[2023.05.12-10.37.23:744][906]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.12-10.37.23:744][906]PIE: New page: PIE session: Level_MainMenu (12 May 2023, 12:37:23)
[2023.05.12-10.37.23:788][906]LogPlayLevel: Creating play world package: /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu
[2023.05.12-10.37.23:796][906]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008028s)
[2023.05.12-10.37.23:796][906]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MenuLevels/Level_MainMenu.Level_MainMenu to /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu.Level_MainMenu (0.008064s)
[2023.05.12-10.37.23:797][906]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-10.37.23:797][906]LogAIModule: Creating AISystem for world Level_MainMenu
[2023.05.12-10.37.23:798][906]LogPlayLevel: PIE: World Init took: (0.001155s)
[2023.05.12-10.37.23:903][906]LogUObjectHash: Compacting FUObjectHashTables data took   2.66ms
[2023.05.12-10.37.23:907][906]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.05.12-10.37.23:908][906]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.12-10.37.23:908][906]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.12-10.37.23:908][906]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.12-10.37.23:908][906]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.12-10.37.23:908][906]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.12-10.37.23:908][906]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.12-10.37.23:908][906]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.12-10.37.23:908][906]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.12-10.37.23:908][906]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.12-10.37.23:908][906]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.12-10.37.23:908][906]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.12-10.37.23:909][906]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.12-10.37.23:931][906]LogAudioMixer: Display: Using Audio Hardware Device Headphones (2- Realtek USB2.0 Audio)
