Log file open, 04/10/23 18:08:36
[2023.04.10-18.12.46:799][978]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/5/Q2/43CHWHQFJD34GHA28EDKRZ
[2023.04.10-18.12.46:800][978]LogSavePackage: Moving '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Saved/43CHWHQFJD34GHA28EDKRZ53752C174508A166565FE29515BA045F.tmp' to '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Content/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/5/Q2/43CHWHQFJD34GHA28EDKRZ.uasset'
[2023.04.10-18.12.46:802][978]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/6/FF/S8QBB92A861D02XTNVCPKG
[2023.04.10-18.12.46:802][978]LogSavePackage: Moving '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Saved/S8QBB92A861D02XTNVCPKG31F711A04911EBFF1B8E77AD8EEF53A2.tmp' to '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Content/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/6/FF/S8QBB92A861D02XTNVCPKG.uasset'
[2023.04.10-18.12.46:805][978]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/7/5U/SP2BDOOZF7RU7QYGDBGG27
[2023.04.10-18.12.46:805][978]LogSavePackage: Moving '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Saved/SP2BDOOZF7RU7QYGDBGG2755543C094D4733A2D7DE3889563B247E.tmp' to '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Content/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/7/5U/SP2BDOOZF7RU7QYGDBGG27.uasset'
[2023.04.10-18.12.46:807][978]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/7/8B/BOXAUXKDRBTUKB5MW94LFW
[2023.04.10-18.12.46:808][978]LogSavePackage: Moving '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Saved/BOXAUXKDRBTUKB5MW94LFW155437F24DAFB2015511E89738D3B6D9.tmp' to '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Content/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/7/8B/BOXAUXKDRBTUKB5MW94LFW.uasset'
[2023.04.10-18.12.46:810][978]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/8/JY/ET2FJ5DU3H85TEB6X0UKXD
[2023.04.10-18.12.46:811][978]LogSavePackage: Moving '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Saved/ET2FJ5DU3H85TEB6X0UKXDF2AB5D204075FCCA6E8097950B987826.tmp' to '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Content/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/8/JY/ET2FJ5DU3H85TEB6X0UKXD.uasset'
[2023.04.10-18.12.46:813][978]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/9/8U/9H8WXF9Q6P3G0MNZGTZRNC
[2023.04.10-18.12.46:813][978]LogSavePackage: Moving '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Saved/9H8WXF9Q6P3G0MNZGTZRNC91DEFCD846578D38DE0708855250B05A.tmp' to '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Content/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/9/8U/9H8WXF9Q6P3G0MNZGTZRNC.uasset'
[2023.04.10-18.12.46:816][978]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/9/95/RI8BEGUL79PKXJO7R9QS1O
[2023.04.10-18.12.46:816][978]LogSavePackage: Moving '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Saved/RI8BEGUL79PKXJO7R9QS1O74B94B084DA5619310881A915BE29297.tmp' to '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Content/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/9/95/RI8BEGUL79PKXJO7R9QS1O.uasset'
[2023.04.10-18.12.46:818][978]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/A/HH/HPKRFNT2KDBRCOXP2JTSHL
[2023.04.10-18.12.46:819][978]LogSavePackage: Moving '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Saved/HPKRFNT2KDBRCOXP2JTSHL25295A6D4340E4991267FAA5F5B332C8.tmp' to '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Content/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/A/HH/HPKRFNT2KDBRCOXP2JTSHL.uasset'
[2023.04.10-18.12.46:820][978]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/B/KF/69AM84H8I23PNPTDIW6A5E
[2023.04.10-18.12.46:822][978]LogSavePackage: Moving '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Saved/69AM84H8I23PNPTDIW6A5E525DB79A43CAAA17E4E9E48DA8BC9451.tmp' to '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Content/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/B/KF/69AM84H8I23PNPTDIW6A5E.uasset'
[2023.04.10-18.12.46:824][978]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/C/WI/Y7C0SWFFMQPD350FZFMC32
[2023.04.10-18.12.46:825][978]LogSavePackage: Moving '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Saved/Y7C0SWFFMQPD350FZFMC32666BE7AE445D6CB004E02599A3C23947.tmp' to '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Content/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/C/WI/Y7C0SWFFMQPD350FZFMC32.uasset'
[2023.04.10-18.12.46:827][978]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/C/YO/DOSYKO9AH7RVIEZ7B5313K
[2023.04.10-18.12.46:827][978]LogSavePackage: Moving '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Saved/DOSYKO9AH7RVIEZ7B5313K98B1B73E4C4CED89D3DD39962206527D.tmp' to '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Content/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/C/YO/DOSYKO9AH7RVIEZ7B5313K.uasset'
[2023.04.10-18.12.46:829][978]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/D/2X/JK7ZNXI1YRSXFDKB0VIEEF
[2023.04.10-18.12.46:829][978]LogSavePackage: Moving '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Saved/JK7ZNXI1YRSXFDKB0VIEEF6DADFEF6417359EB728521AE4DFC18E1.tmp' to '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Content/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/D/2X/JK7ZNXI1YRSXFDKB0VIEEF.uasset'
[2023.04.10-18.12.46:831][978]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/D/3I/E720O4UDXFU9LWIIOSCGPC
[2023.04.10-18.12.46:831][978]LogSavePackage: Moving '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Saved/E720O4UDXFU9LWIIOSCGPC428AE4654E34245C65D744B614D89DD9.tmp' to '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Content/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/D/3I/E720O4UDXFU9LWIIOSCGPC.uasset'
[2023.04.10-18.12.46:834][978]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/D/HV/X10O2231D69S7T1IUV148Y
[2023.04.10-18.12.46:834][978]LogSavePackage: Moving '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Saved/X10O2231D69S7T1IUV148Y6422BD024C397D4E1BB3A9BA00837508.tmp' to '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Content/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/D/HV/X10O2231D69S7T1IUV148Y.uasset'
[2023.04.10-18.12.46:836][978]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/E/GN/X00AIDZJRKKUFA8933WKQ4
[2023.04.10-18.12.46:837][978]LogSavePackage: Moving '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Saved/X00AIDZJRKKUFA8933WKQ4091A0E18490E2413D3252284F5E49A30.tmp' to '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Content/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/E/GN/X00AIDZJRKKUFA8933WKQ4.uasset'
[2023.04.10-18.12.46:839][978]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/E/YT/8OD6R34AC3VEQA8WOVEYG3
[2023.04.10-18.12.46:839][978]LogSavePackage: Moving '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Saved/8OD6R34AC3VEQA8WOVEYG38A0FB2EF4351093A4BAC52835BA3530D.tmp' to '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Content/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/E/YT/8OD6R34AC3VEQA8WOVEYG3.uasset'
[2023.04.10-18.12.46:842][978]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/A/BT/ZR735UM37R5TPUZAUN2UUL
[2023.04.10-18.12.46:843][978]LogSavePackage: Moving '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Saved/ZR735UM37R5TPUZAUN2UUL2E83B06A43BE8D30E0F18882D56E3CFC.tmp' to '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Content/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/A/BT/ZR735UM37R5TPUZAUN2UUL.uasset'
[2023.04.10-18.12.46:845][978]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/4/XX/K8XP0SMMYG02BPZ8FI00P6
[2023.04.10-18.12.46:846][978]LogSavePackage: Moving '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Saved/K8XP0SMMYG02BPZ8FI00P6E0F92E2A45FA9C8E450824AB9CFB7175.tmp' to '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Content/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/4/XX/K8XP0SMMYG02BPZ8FI00P6.uasset'
[2023.04.10-18.12.46:847][978]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/6/2R/MMHVENV3TW5R2EXZ7IFRMZ
[2023.04.10-18.12.46:848][978]LogSavePackage: Moving '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Saved/MMHVENV3TW5R2EXZ7IFRMZ647EE7A94560724721E81B9C93929887.tmp' to '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Content/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/6/2R/MMHVENV3TW5R2EXZ7IFRMZ.uasset'
[2023.04.10-18.12.46:853][978]LogFileHelpers: InternalPromptForCheckoutAndSave took 302 ms (total: 1.71 sec)
[2023.04.10-18.12.46:868][978]AssetCheck: New page: Asset Save: multiple assets
[2023.04.10-18.12.46:868][978]LogContentValidation: Display: Validating /Script/UnrealEd.GroupActor /Game/Maps/Josh_Levels/Level1_Remake/Level1_Remake.Level1_Remake:PersistentLevel.GroupActor_UAID_309C23D9F116A37701_1107692547
[2023.04.10-18.12.46:868][978]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Josh_Levels/Level1_Remake/Level1_Remake.Level1_Remake:PersistentLevel.StaticMeshActor_UAID_309C23D9F116A27701_2110569368
[2023.04.10-18.12.46:868][978]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Josh_Levels/Level1_Remake/Level1_Remake.Level1_Remake:PersistentLevel.StaticMeshActor_UAID_309C23D9F116A27701_1957497364
[2023.04.10-18.12.46:868][978]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Josh_Levels/Level1_Remake/Level1_Remake.Level1_Remake:PersistentLevel.StaticMeshActor_UAID_309C23D9F116A27701_1788682358
[2023.04.10-18.12.46:868][978]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Josh_Levels/Level1_Remake/Level1_Remake.Level1_Remake:PersistentLevel.StaticMeshActor_UAID_309C23D9F116A27701_1772113351
[2023.04.10-18.12.46:868][978]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Josh_Levels/Level1_Remake/Level1_Remake.Level1_Remake:PersistentLevel.StaticMeshActor_UAID_309C23D9F116A27701_1957493359
[2023.04.10-18.12.46:868][978]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Josh_Levels/Level1_Remake/Level1_Remake.Level1_Remake:PersistentLevel.StaticMeshActor_UAID_309C23D9F116A27701_1957495362
[2023.04.10-18.12.46:868][978]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Josh_Levels/Level1_Remake/Level1_Remake.Level1_Remake:PersistentLevel.StaticMeshActor_UAID_309C23D9F116A27701_1772112348
[2023.04.10-18.12.46:868][978]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Josh_Levels/Level1_Remake/Level1_Remake.Level1_Remake:PersistentLevel.StaticMeshActor_UAID_309C23D9F116A27701_1957496363
[2023.04.10-18.12.46:868][978]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Josh_Levels/Level1_Remake/Level1_Remake.Level1_Remake:PersistentLevel.StaticMeshActor_UAID_309C23D9F116A27701_1957495361
[2023.04.10-18.12.46:868][978]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Josh_Levels/Level1_Remake/Level1_Remake.Level1_Remake:PersistentLevel.StaticMeshActor_UAID_309C23D9F116A27701_1788680356
[2023.04.10-18.12.46:868][978]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Josh_Levels/Level1_Remake/Level1_Remake.Level1_Remake:PersistentLevel.StaticMeshActor_UAID_309C23D9F116A27701_1425726339
[2023.04.10-18.12.46:868][978]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Josh_Levels/Level1_Remake/Level1_Remake.Level1_Remake:PersistentLevel.StaticMeshActor_UAID_309C23D9F116A27701_2110570370
[2023.04.10-18.12.46:868][978]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Josh_Levels/Level1_Remake/Level1_Remake.Level1_Remake:PersistentLevel.StaticMeshActor_UAID_309C23D9F116A27701_1682711346
[2023.04.10-18.12.46:868][978]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Josh_Levels/Level1_Remake/Level1_Remake.Level1_Remake:PersistentLevel.StaticMeshActor_UAID_309C23D9F116A27701_1682708342
[2023.04.10-18.12.46:868][978]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Josh_Levels/Level1_Remake/Level1_Remake.Level1_Remake:PersistentLevel.StaticMeshActor_UAID_309C23D9F116A27701_1682709343
[2023.04.10-18.12.46:868][978]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Josh_Levels/Level1_Remake/Level1_Remake.Level1_Remake:PersistentLevel.StaticMeshActor_UAID_309C23D9F116A27701_2110569369
[2023.04.10-18.12.46:868][978]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Josh_Levels/Level1_Remake/Level1_Remake.Level1_Remake:PersistentLevel.StaticMeshActor_UAID_309C23D9F116A27701_1326019338
[2023.04.10-18.12.46:868][978]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Josh_Levels/Level1_Remake/Level1_Remake.Level1_Remake:PersistentLevel.StaticMeshActor_UAID_309C23D9F116A27701_2110567366
[2023.04.10-18.12.46:868][978]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Josh_Levels/Level1_Remake/Level1_Remake.Level1_Remake:PersistentLevel.StaticMeshActor_UAID_309C23D9F116A27701_1682711345
[2023.04.10-18.12.46:868][978]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Josh_Levels/Level1_Remake/Level1_Remake.Level1_Remake:PersistentLevel.StaticMeshActor_UAID_309C23D9F116A27701_2110568367
[2023.04.10-18.12.46:869][978]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Josh_Levels/Level1_Remake/Level1_Remake.Level1_Remake:PersistentLevel.StaticMeshActor_UAID_309C23D9F116A27701_1788682357
[2023.04.10-18.12.46:869][978]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Josh_Levels/Level1_Remake/Level1_Remake.Level1_Remake:PersistentLevel.StaticMeshActor_UAID_309C23D9F116A17701_1746439160
[2023.04.10-18.12.46:869][978]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Josh_Levels/Level1_Remake/Level1_Remake.Level1_Remake:PersistentLevel.StaticMeshActor_UAID_309C23D9F116A17701_1586444159
[2023.04.10-18.12.46:869][978]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Josh_Levels/Level1_Remake/Level1_Remake.Level1_Remake:PersistentLevel.StaticMeshActor_UAID_309C23D9F116A27701_1682709344
[2023.04.10-18.12.46:869][978]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Josh_Levels/Level1_Remake/Level1_Remake.Level1_Remake:PersistentLevel.StaticMeshActor_UAID_309C23D9F116A27701_1772114352
[2023.04.10-18.12.46:869][978]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Josh_Levels/Level1_Remake/Level1_Remake.Level1_Remake:PersistentLevel.StaticMeshActor_UAID_309C23D9F116A27701_1326018337
[2023.04.10-18.12.46:869][978]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Josh_Levels/Level1_Remake/Level1_Remake.Level1_Remake:PersistentLevel.StaticMeshActor_UAID_309C23D9F116A27701_1682707341
[2023.04.10-18.12.46:869][978]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Josh_Levels/Level1_Remake/Level1_Remake.Level1_Remake:PersistentLevel.StaticMeshActor_UAID_309C23D9F116A27701_1957494360
[2023.04.10-18.12.46:869][978]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Josh_Levels/Level1_Remake/Level1_Remake.Level1_Remake:PersistentLevel.StaticMeshActor_UAID_309C23D9F116A27701_2110566365
[2023.04.10-18.12.46:869][978]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Josh_Levels/Level1_Remake/Level1_Remake.Level1_Remake:PersistentLevel.StaticMeshActor_UAID_309C23D9F116A27701_1425728340
[2023.04.10-18.12.46:869][978]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Josh_Levels/Level1_Remake/Level1_Remake.Level1_Remake:PersistentLevel.StaticMeshActor_UAID_309C23D9F116A27701_1772113350
[2023.04.10-18.12.46:869][978]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Josh_Levels/Level1_Remake/Level1_Remake.Level1_Remake:PersistentLevel.StaticMeshActor_UAID_309C23D9F116A27701_1788679354
[2023.04.10-18.12.46:869][978]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Josh_Levels/Level1_Remake/Level1_Remake.Level1_Remake:PersistentLevel.StaticMeshActor_UAID_309C23D9F116A27701_1788678353
[2023.04.10-18.12.46:869][978]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Josh_Levels/Level1_Remake/Level1_Remake.Level1_Remake:PersistentLevel.StaticMeshActor_UAID_309C23D9F116A27701_1772111347
[2023.04.10-18.12.46:869][978]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Josh_Levels/Level1_Remake/Level1_Remake.Level1_Remake:PersistentLevel.StaticMeshActor_UAID_309C23D9F116A27701_1772112349
[2023.04.10-18.12.46:869][978]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Josh_Levels/Level1_Remake/Level1_Remake.Level1_Remake:PersistentLevel.StaticMeshActor_UAID_309C23D9F116A27701_1788680355
[2023.04.10-18.12.46:869][978]LogContentValidation: Display: Validating /Game/Blueprint_/Josh_BP/Instanced_Staticmesh/Floor_Instance.Floor_Instance_C /Game/Maps/Josh_Levels/Level1_Remake/Level1_Remake.Level1_Remake:PersistentLevel.Floor_Instance_C_UAID_309C23D9F116DD7701_1562618731
[2023.04.10-18.12.46:869][978]LogContentValidation: Display: Validating /Game/Blueprint_/Josh_BP/Instanced_Staticmesh/Instanced_Staticmesh.Instanced_Staticmesh_C /Game/Maps/Josh_Levels/Level1_Remake/Level1_Remake.Level1_Remake:PersistentLevel.Instanced_Staticmesh_C_UAID_309C23D9F116DC7701_1722075553
[2023.04.10-18.12.48:405][144]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.04.10-18.12.49:475][144]LogSlate: Window 'Save Content' being destroyed
[2023.04.10-18.12.49:638][144]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.10-18.12.49:681][144]LogSavePackage: Moving output files for package: /Game/Blueprint_/Josh_BP/Instanced_Staticmesh/Floor_Instance
[2023.04.10-18.12.49:681][144]LogSavePackage: Moving '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Saved/Floor_Instance7C6DEC9E4753A82C3A8F4C90818E6C4D.tmp' to '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Content/Blueprint_/Josh_BP/Instanced_Staticmesh/Floor_Instance.uasset'
[2023.04.10-18.12.49:690][144]LogSavePackage: Moving output files for package: /Game/Blueprint_/Josh_BP/Instanced_Staticmesh/Instanced_Staticmesh
[2023.04.10-18.12.49:691][144]LogSavePackage: Moving '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Saved/Instanced_Staticmesh7503005C473E3B369BAEEC867361C041.tmp' to '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Content/Blueprint_/Josh_BP/Instanced_Staticmesh/Instanced_Staticmesh.uasset'
[2023.04.10-18.12.49:740][144]LogSavePackage: Moving output files for package: /Game/Model_Everything/Prop/Lucas_Models/TexturedFloorTile/lambert16
[2023.04.10-18.12.49:741][144]LogSavePackage: Moving '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Saved/lambert16CC26BBDF4389B10DE2B6998FF569EA9F.tmp' to '../../../../../../Users/joshd/Documents/GitHub/Vertical-Slice-Project/Content/Model_Everything/Prop/Lucas_Models/TexturedFloorTile/lambert16.uasset'
[2023.04.10-18.12.49:748][144]LogFileHelpers: InternalPromptForCheckoutAndSave took 109 ms (total: 1.82 sec)
[2023.04.10-18.12.49:755][144]AssetCheck: New page: Asset Save: multiple assets
[2023.04.10-18.12.49:755][144]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Model_Everything/Prop/Lucas_Models/TexturedFloorTile/lambert16.lambert16
[2023.04.10-18.12.49:755][144]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprint_/Josh_BP/Instanced_Staticmesh/Floor_Instance.Floor_Instance
[2023.04.10-18.12.49:755][144]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprint_/Josh_BP/Instanced_Staticmesh/Instanced_Staticmesh.Instanced_Staticmesh
[2023.04.10-19.10.59:302][225]LogDerivedDataCache: C:/Users/joshd/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:17.115 and deleted 0 files with total size 0 MiB. Scanned 9002 files in 8797 folders with total size 413 MiB.
[2023.04.10-19.33.10:635][219]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Speakers (High Definition Audio Device), InstanceID=1
[2023.04.10-19.33.10:841][219]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=16228
[2023.04.10-19.33.11:175][220]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{ee120828-ecf5-4d59-b7d1-6da564de1a68}, Name=Speakers (High Definition Audio Device)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=10.87
[2023.04.10-19.33.11:175][220]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.10-19.33.11:176][220]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.10-19.57.46:663][646]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Headphones (High Definition Audio Device), InstanceID=1
[2023.04.10-19.57.46:722][646]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=16228
[2023.04.10-19.57.47:056][647]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{63b0078a-1c4f-47ca-9c5f-367c2e8c5716}, Name=Headphones (High Definition Audio Device)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=15.84
[2023.04.10-19.57.47:056][647]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.10-19.57.47:057][647]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.10-20.00.28:464][645]BlueprintLog: New page: Compile Floor_Instance
[2023.04.10-20.00.28:550][645]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.04.10-20.00.32:249][ 16]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.04.10-20.00.33:459][ 16]LogSlate: Window 'Save Content' being destroyed
[2023.04.10-20.00.33:620][ 16]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.10-20.00.33:662][ 16]LogSavePackage: Moving output files for package: /Game/Blueprint_/Josh_BP/Instanced_Staticmesh/Floor_Instance
