Log file open, 05/11/23 18:32:01
[2023.05.11-20.37.20:081][358]LogEditorClassViewer: Warning: Class /Game/ThirdPersonBP/ThirdPersonOverview.ThirdPersonOverview_C has parent /Script/IntroTutorials.EditorTutorial, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.11-20.37.20:082][358]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.11-20.37.20:082][358]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.11-20.37.20:082][358]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.11-20.37.39:188][612]LogSceneOutliner: Outliner Column Item Label does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.05.11-20.37.39:188][612]LogSceneOutliner: Outliner Column Type does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.05.11-20.37.47:606][172]LogSceneOutliner: Outliner Column Item Label does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.05.11-20.37.47:606][172]LogSceneOutliner: Outliner Column Type does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.05.11-20.37.49:887][319]LogSceneOutliner: Outliner Column Item Label does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.05.11-20.37.49:887][319]LogSceneOutliner: Outliner Column Type does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.05.11-20.38.40:962][714]BlueprintLog: New page: Compile UI_LevelSelectButtons
[2023.05.11-20.38.41:127][714]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.05.11-20.38.41:297][714]LogViewport: Scene viewport resized to 466x297, mode Windowed.
[2023.05.11-20.38.41:373][715]LogViewport: Scene viewport resized to 528x297, mode Windowed.
[2023.05.11-20.38.41:666][733]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.11-20.38.41:761][733]LogSavePackage: Moving output files for package: /Game/UI/Menu_UI/Iteration_2/UMGWidgets/UI_LevelSelectButtons
[2023.05.11-20.38.41:762][733]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/UI_LevelSelectButtons304896A640E64AD25B66149AAFAE859D.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/UI/Menu_UI/Iteration_2/UMGWidgets/UI_LevelSelectButtons.uasset'
[2023.05.11-20.38.41:770][733]LogFileHelpers: InternalPromptForCheckoutAndSave took 104 ms (total: 3.84 sec)
[2023.05.11-20.38.41:779][733]AssetCheck: New page: Asset Save: UI_LevelSelectButtons
[2023.05.11-20.38.41:779][733]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Menu_UI/Iteration_2/UMGWidgets/UI_LevelSelectButtons.UI_LevelSelectButtons
[2023.05.11-20.38.43:605][841]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.11-20.38.43:617][841]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.11-20.38.43:617][841]PIE: New page: PIE session: Level_MainMenu (11 May 2023, 22:38:43)
[2023.05.11-20.38.43:617][841]LogPlayLevel: Creating play world package: /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu
[2023.05.11-20.38.43:625][841]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008146s)
[2023.05.11-20.38.43:625][841]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MenuLevels/Level_MainMenu.Level_MainMenu to /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu.Level_MainMenu (0.008173s)
[2023.05.11-20.38.43:625][841]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.11-20.38.43:626][841]LogAIModule: Creating AISystem for world Level_MainMenu
[2023.05.11-20.38.43:626][841]LogPlayLevel: PIE: World Init took: (0.000707s)
[2023.05.11-20.38.43:701][841]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.05.11-20.38.43:705][841]LogScript: Warning: Accessed None trying to read property CallFunc_GetActorOfClass_ReturnValue
	AM_GameInstance_C /Engine/Transient.UnrealEdEngine_0:AM_GameInstance_C_6
	Function /Game/AM_GameInstance.AM_GameInstance_C:ExecuteUbergraph_AM_GameInstance:0199
[2023.05.11-20.38.43:705][841]LogScript: Warning: Attempted to assign to None
	AM_GameInstance_C /Engine/Transient.UnrealEdEngine_0:AM_GameInstance_C_6
	Function /Game/AM_GameInstance.AM_GameInstance_C:ExecuteUbergraph_AM_GameInstance:01AE
[2023.05.11-20.38.43:705][841]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.05.11-20.38.43:705][841]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.11-20.38.43:705][841]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.11-20.38.43:705][841]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.11-20.38.43:705][841]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.11-20.38.43:705][841]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.11-20.38.43:705][841]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.11-20.38.43:705][841]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.11-20.38.43:705][841]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.11-20.38.43:705][841]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.11-20.38.43:705][841]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.11-20.38.43:705][841]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.11-20.38.43:707][841]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.11-20.38.43:728][841]LogAudioMixer: Display: Using Audio Hardware Device Headphones (2- Realtek USB2.0 Audio)
[2023.05.11-20.38.43:728][841]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.11-20.38.43:728][841]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.11-20.38.43:728][841]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.11-20.38.43:729][841]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.05.11-20.38.43:729][841]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.05.11-20.38.43:731][841]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.05.11-20.38.43:731][841]LogInit: FAudioDevice initialized.
[2023.05.11-20.38.43:731][841]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.05.11-20.38.43:731][841]LogAudio: Display: Audio Device (ID: 8) registered with world 'Level_MainMenu'.
[2023.05.11-20.38.43:737][841]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.05.11-20.38.43:740][841]LogWorld: Bringing World /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu.Level_MainMenu up for play (max tick rate 0) at 2023.05.11-21.38.43
[2023.05.11-20.38.43:740][841]LogWorld: Bringing up level for play took: 0.002207
[2023.05.11-20.38.43:742][841]LogOnline: OSS: Created online subsystem instance for: :Context_43
[2023.05.11-20.38.43:744][841]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.05.11-20.38.43:744][841]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.05.11-20.38.43:744][841]PIE: Server logged in
[2023.05.11-20.38.43:745][841]PIE: Play in editor total start time 0.129 seconds.
[2023.05.11-20.38.59:759][238]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.11-20.38.59:759][238]LogWorld: BeginTearingDown for /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu
[2023.05.11-20.38.59:759][238]LogWorld: UWorld::CleanupWorld for Level_MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.05.11-20.38.59:760][238]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.11-20.38.59:764][238]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.11-20.38.59:771][238]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.11-20.38.59:840][238]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.11-20.38.59:840][238]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.05.11-20.38.59:841][238]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.05.11-20.38.59:845][238]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.11-20.38.59:849][238]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.05.11-20.38.59:887][239]LogPlayLevel: Display: Destroying online subsystem :Context_43
[2023.05.11-20.38.59:894][239]LogViewport: Scene viewport resized to 528x297, mode Windowed.
[2023.05.11-20.39.00:098][246]Cmd: SELECT NONE
[2023.05.11-20.39.05:155][536]LogShaderCompilers: Display: ================================================
[2023.05.11-20.39.05:155][536]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.11-20.39.05:155][536]LogShaderCompilers: Display: Total job queries 340, among them cache hits 23 (6.76%)
[2023.05.11-20.39.05:155][536]LogShaderCompilers: Display: Tracking 317 distinct input hashes that result in 177 distinct outputs (55.84%)
[2023.05.11-20.39.05:155][536]LogShaderCompilers: Display: RAM used: 2.28 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.28%
[2023.05.11-20.39.05:155][536]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.11-20.39.05:155][536]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.11-20.39.05:155][536]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.11-20.39.05:155][536]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.11-20.39.05:155][536]LogShaderCompilers: Display: ================================================
[2023.05.11-20.39.13:391][989]LogSlate: Window 'Project Settings' being destroyed
[2023.05.11-20.39.13:398][989]LogSlate: Window 'Project Settings' being destroyed
[2023.05.11-20.39.26:753][150]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/Maps/MenuLevels/Level_MainMenu.Level_MainMenu:PersistentLevel.Level_MainMenu
[2023.05.11-20.39.26:754][150]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.11-20.39.55:584][883]BlueprintLog: New page: Compile Level_MainMenu
[2023.05.11-20.39.55:784][883]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
[2023.05.11-20.39.56:264][909]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.11-20.39.56:426][909]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.05.11-20.39.56:459][909]LogSavePackage: Moving output files for package: /Game/Maps/MenuLevels/Level_MainMenu
[2023.05.11-20.39.56:460][909]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/Level_MainMenu4E9B3D8741B3B84C5BB09EA4A3DBFB49.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/Maps/MenuLevels/Level_MainMenu.umap'
[2023.05.11-20.39.56:481][909]LogFileHelpers: Saving map 'Level_MainMenu' took 0.160
[2023.05.11-20.39.56:491][909]LogFileHelpers: InternalPromptForCheckoutAndSave took 226 ms (total: 4.07 sec)
[2023.05.11-20.39.56:500][909]AssetCheck: New page: Asset Save: Level_MainMenu
[2023.05.11-20.39.56:500][909]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/MenuLevels/Level_MainMenu.Level_MainMenu
[2023.05.11-20.41.03:006][442]LogSlate: Window 'Editor Preferences' being destroyed
[2023.05.11-20.41.03:013][442]LogSlate: Window 'Editor Preferences' being destroyed
[2023.05.11-20.41.05:440][535]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.11-20.41.05:452][535]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.11-20.41.05:452][535]PIE: New page: PIE session: Level_MainMenu (11 May 2023, 22:41:05)
[2023.05.11-20.41.05:452][535]LogPlayLevel: Creating play world package: /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu
[2023.05.11-20.41.05:458][535]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006522s)
[2023.05.11-20.41.05:458][535]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MenuLevels/Level_MainMenu.Level_MainMenu to /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu.Level_MainMenu (0.006550s)
[2023.05.11-20.41.05:459][535]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.11-20.41.05:459][535]LogAIModule: Creating AISystem for world Level_MainMenu
[2023.05.11-20.41.05:459][535]LogPlayLevel: PIE: World Init took: (0.000726s)
[2023.05.11-20.41.05:546][535]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.05.11-20.41.05:549][535]LogScript: Warning: Accessed None trying to read property CallFunc_GetActorOfClass_ReturnValue
	AM_GameInstance_C /Engine/Transient.UnrealEdEngine_0:AM_GameInstance_C_7
	Function /Game/AM_GameInstance.AM_GameInstance_C:ExecuteUbergraph_AM_GameInstance:0199
[2023.05.11-20.41.05:549][535]LogScript: Warning: Attempted to assign to None
	AM_GameInstance_C /Engine/Transient.UnrealEdEngine_0:AM_GameInstance_C_7
	Function /Game/AM_GameInstance.AM_GameInstance_C:ExecuteUbergraph_AM_GameInstance:01AE
[2023.05.11-20.41.05:549][535]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.05.11-20.41.05:549][535]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.11-20.41.05:549][535]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.11-20.41.05:549][535]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.11-20.41.05:549][535]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.11-20.41.05:549][535]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.11-20.41.05:549][535]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.11-20.41.05:549][535]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.11-20.41.05:549][535]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.11-20.41.05:550][535]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.11-20.41.05:550][535]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.11-20.41.05:550][535]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.11-20.41.05:552][535]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.11-20.41.05:571][535]LogAudioMixer: Display: Using Audio Hardware Device Headphones (2- Realtek USB2.0 Audio)
[2023.05.11-20.41.05:571][535]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.11-20.41.05:571][535]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.11-20.41.05:571][535]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.11-20.41.05:572][535]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.05.11-20.41.05:572][535]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.05.11-20.41.05:573][535]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.05.11-20.41.05:573][535]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.05.11-20.41.05:573][535]LogInit: FAudioDevice initialized.
[2023.05.11-20.41.05:573][535]LogAudio: Display: Audio Device (ID: 9) registered with world 'Level_MainMenu'.
[2023.05.11-20.41.05:583][535]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.05.11-20.41.05:585][535]LogWorld: Bringing World /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu.Level_MainMenu up for play (max tick rate 0) at 2023.05.11-21.41.05
[2023.05.11-20.41.05:585][535]LogWorld: Bringing up level for play took: 0.001983
[2023.05.11-20.41.05:587][535]LogOnline: OSS: Created online subsystem instance for: :Context_45
[2023.05.11-20.41.05:590][535]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.05.11-20.41.05:590][535]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.05.11-20.41.05:590][535]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.05.11-20.41.05:590][535]PIE: Server logged in
[2023.05.11-20.41.05:591][535]PIE: Play in editor total start time 0.141 seconds.
[2023.05.11-20.41.21:372][912]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.11-20.41.21:372][912]LogWorld: BeginTearingDown for /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu
[2023.05.11-20.41.21:398][912]LogWorld: UWorld::CleanupWorld for Level_MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.05.11-20.41.21:399][912]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.11-20.41.21:427][912]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.11-20.41.21:436][912]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.11-20.41.21:521][912]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.11-20.41.21:521][912]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.05.11-20.41.21:522][912]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.05.11-20.41.21:531][912]LogUObjectHash: Compacting FUObjectHashTables data took   2.68ms
[2023.05.11-20.41.21:569][913]LogPlayLevel: Display: Destroying online subsystem :Context_45
[2023.05.11-20.41.24:297][140]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.11-20.41.24:307][140]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.11-20.41.24:307][140]PIE: New page: PIE session: Level_MainMenu (11 May 2023, 22:41:24)
[2023.05.11-20.41.24:307][140]LogPlayLevel: Creating play world package: /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu
[2023.05.11-20.41.24:314][140]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006280s)
[2023.05.11-20.41.24:314][140]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MenuLevels/Level_MainMenu.Level_MainMenu to /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu.Level_MainMenu (0.006315s)
[2023.05.11-20.41.24:314][140]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.11-20.41.24:315][140]LogAIModule: Creating AISystem for world Level_MainMenu
[2023.05.11-20.41.24:315][140]LogPlayLevel: PIE: World Init took: (0.000665s)
[2023.05.11-20.41.24:398][140]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.05.11-20.41.24:401][140]LogScript: Warning: Accessed None trying to read property CallFunc_GetActorOfClass_ReturnValue
	AM_GameInstance_C /Engine/Transient.UnrealEdEngine_0:AM_GameInstance_C_8
	Function /Game/AM_GameInstance.AM_GameInstance_C:ExecuteUbergraph_AM_GameInstance:0199
[2023.05.11-20.41.24:401][140]LogScript: Warning: Attempted to assign to None
	AM_GameInstance_C /Engine/Transient.UnrealEdEngine_0:AM_GameInstance_C_8
	Function /Game/AM_GameInstance.AM_GameInstance_C:ExecuteUbergraph_AM_GameInstance:01AE
[2023.05.11-20.41.24:401][140]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.05.11-20.41.24:401][140]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.11-20.41.24:401][140]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.11-20.41.24:401][140]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.11-20.41.24:401][140]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.11-20.41.24:401][140]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.11-20.41.24:401][140]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.11-20.41.24:401][140]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.11-20.41.24:401][140]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.11-20.41.24:401][140]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.11-20.41.24:402][140]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.11-20.41.24:402][140]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.11-20.41.24:403][140]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.11-20.41.24:423][140]LogAudioMixer: Display: Using Audio Hardware Device Headphones (2- Realtek USB2.0 Audio)
[2023.05.11-20.41.24:424][140]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.11-20.41.24:424][140]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.11-20.41.24:424][140]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.11-20.41.24:425][140]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.05.11-20.41.24:425][140]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.05.11-20.41.24:426][140]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.05.11-20.41.24:426][140]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.05.11-20.41.24:426][140]LogInit: FAudioDevice initialized.
[2023.05.11-20.41.24:426][140]LogAudio: Display: Audio Device (ID: 10) registered with world 'Level_MainMenu'.
[2023.05.11-20.41.24:430][140]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.05.11-20.41.24:430][140]LogWorld: Bringing World /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu.Level_MainMenu up for play (max tick rate 0) at 2023.05.11-21.41.24
[2023.05.11-20.41.24:431][140]LogWorld: Bringing up level for play took: 0.001612
[2023.05.11-20.41.24:432][140]LogOnline: OSS: Created online subsystem instance for: :Context_46
[2023.05.11-20.41.24:435][140]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.05.11-20.41.24:436][140]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.05.11-20.41.24:436][140]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.05.11-20.41.24:436][140]PIE: Server logged in
[2023.05.11-20.41.24:436][140]PIE: Play in editor total start time 0.129 seconds.
[2023.05.11-20.41.30:245][644]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.11-20.41.30:245][644]LogWorld: BeginTearingDown for /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu
[2023.05.11-20.41.30:268][644]LogWorld: UWorld::CleanupWorld for Level_MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.05.11-20.41.30:269][644]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.11-20.41.30:273][644]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.11-20.41.30:282][644]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.11-20.41.30:364][644]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.11-20.41.30:364][644]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.05.11-20.41.30:365][644]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.05.11-20.41.30:370][644]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.11-20.41.30:374][644]LogUObjectHash: Compacting FUObjectHashTables data took   2.72ms
[2023.05.11-20.41.30:411][645]LogPlayLevel: Display: Destroying online subsystem :Context_46
[2023.05.11-20.49.48:881][167]LogViewport: Scene viewport resized to 528x297, mode Windowed.
[2023.05.11-20.49.51:569][340]LogViewport: Scene viewport resized to 528x297, mode Windowed.
[2023.05.11-20.49.53:054][428]LogViewport: Scene viewport resized to 528x297, mode Windowed.
[2023.05.11-20.50.42:339][411]BlueprintLog: New page: Compile Level_MainMenu
[2023.05.11-20.50.42:477][411]LogUObjectHash: Compacting FUObjectHashTables data took   2.80ms
[2023.05.11-20.50.43:031][447]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.11-20.50.43:175][447]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.05.11-20.50.43:207][447]LogSavePackage: Moving output files for package: /Game/Maps/MenuLevels/Level_MainMenu
[2023.05.11-20.50.43:208][447]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/Level_MainMenu0C2E55F84B26AF3CD9C1BB8542D5006F.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/Maps/MenuLevels/Level_MainMenu.umap'
[2023.05.11-20.50.43:228][447]LogFileHelpers: Saving map 'Level_MainMenu' took 0.141
[2023.05.11-20.50.43:236][447]LogFileHelpers: InternalPromptForCheckoutAndSave took 204 ms (total: 4.27 sec)
[2023.05.11-20.50.43:246][447]AssetCheck: New page: Asset Save: Level_MainMenu
[2023.05.11-20.50.43:246][447]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/MenuLevels/Level_MainMenu.Level_MainMenu
[2023.05.11-20.50.44:414][532]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.11-20.50.44:427][532]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.11-20.50.44:428][532]PIE: New page: PIE session: Level_MainMenu (11 May 2023, 22:50:44)
[2023.05.11-20.50.44:428][532]LogPlayLevel: Creating play world package: /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu
[2023.05.11-20.50.44:434][532]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006698s)
[2023.05.11-20.50.44:434][532]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MenuLevels/Level_MainMenu.Level_MainMenu to /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu.Level_MainMenu (0.006731s)
[2023.05.11-20.50.44:434][532]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.11-20.50.44:435][532]LogAIModule: Creating AISystem for world Level_MainMenu
[2023.05.11-20.50.44:435][532]LogPlayLevel: PIE: World Init took: (0.000825s)
[2023.05.11-20.50.44:523][532]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
